Created by PLY version 3.10 (http://www.dabeaz.com/ply)

Unused terminals:

    BEGIN
    ensure
    END
    not
    super
    alias
    defined
    or
    yield
    and
    redo
    begin
    rescue
    undef
    module
    retry
    unless
    next
    CONSTANT_RESOLUTION
    ELEMENT_REFERENCE
    ELEMENT_SET
    POWER
    SYMBOL_NOT
    COMPLEMENT
    TRIPLE_EQUALS
    BANG_TILDE
    LOGICAL_AND
    POWER_EQUALS
    WORD_NOT
    WORD_AND
    WORD_OR
    MAP
    PLUS_AT
    MINUS_AT
    STRING2
    HEREDOC
    REGEXP
    DOUBLE_QUOTE
    DOLLAR
    COLON
    QUESTION_MARK
    OPEN_FLOWER
    CLOSE_FLOWER
    DOT

Grammar

Rule 0     S' -> compstmt
    NUMBER          reduce using rule 39 (term0 -> term1 .)
    FLOAT           reduce using rule 39 (term0 -> term1 .)
    STRING          reduce using rule 39 (term0 -> term1 .)
    true            reduce using rule 39 (term0 -> term1 .)
    false           reduce using rule 39 (term0 -> term1 .)
    $end            reduce using rule 39 (term0 -> term1 .)
    CLOSE_BRACKET   reduce using rule 39 (term0 -> term1 .)
    then            reduce using rule 39 (term0 -> term1 .)
    do              reduce using rule 39 (term0 -> term1 .)


state 36

    (101) mlhs -> mlhsitem .

    EQUALS          reduce using rule 101 (mlhs -> mlhsitem .)
    MODULO_EQUALS   reduce using rule 101 (mlhs -> mlhsitem .)
    DIVIDE_EQUALS   reduce using rule 101 (mlhs -> mlhsitem .)
    MINUS_EQUALS    reduce using rule 101 (mlhs -> mlhsitem .)
    PLUS_EQUALS     reduce using rule 101 (mlhs -> mlhsitem .)
    OR_EQUALS       reduce using rule 101 (mlhs -> mlhsitem .)
    AND_EQUALS      reduce using rule 101 (mlhs -> mlhsitem .)
    XOR_EQUALS      reduce using rule 101 (mlhs -> mlhsitem .)
    RIGHT_SHIFT_EQUALS reduce using rule 101 (mlhs -> mlhsitem .)
    LEFT_SHIFT_EQUALS reduce using rule 101 (mlhs -> mlhsitem .)
    MULTIPLY_EQUALS reduce using rule 101 (mlhs -> mlhsitem .)
    LOGICAL_AND_EQUALS reduce using rule 101 (mlhs -> mlhsitem .)
    LOGICAL_OR_EQUALS reduce using rule 101 (mlhs -> mlhsitem .)
    in              reduce using rule 101 (mlhs -> mlhsitem .)


state 37

    (103) mlhsitem -> arrayal .

    EQUALS          reduce using rule 103 (mlhsitem -> arrayal .)
    MODULO_EQUALS   reduce using rule 103 (mlhsitem -> arrayal .)
    DIVIDE_EQUALS   reduce using rule 103 (mlhsitem -> arrayal .)
    MINUS_EQUALS    reduce using rule 103 (mlhsitem -> arrayal .)
    PLUS_EQUALS     reduce using rule 103 (mlhsitem -> arrayal .)
    OR_EQUALS       reduce using rule 103 (mlhsitem -> arrayal .)
    AND_EQUALS      reduce using rule 103 (mlhsitem -> arrayal .)
    XOR_EQUALS      reduce using rule 103 (mlhsitem -> arrayal .)
    RIGHT_SHIFT_EQUALS reduce using rule 103 (mlhsitem -> arrayal .)
    LEFT_SHIFT_EQUALS reduce using rule 103 (mlhsitem -> arrayal .)
    MULTIPLY_EQUALS reduce using rule 103 (mlhsitem -> arrayal .)
    LOGICAL_AND_EQUALS reduce using rule 103 (mlhsitem -> arrayal .)
    LOGICAL_OR_EQUALS reduce using rule 103 (mlhsitem -> arrayal .)
    in              reduce using rule 103 (mlhsitem -> arrayal .)


state 38

    (43) term2 -> term3 . INCL_RANGE term3
    (44) term2 -> term3 . EXCL_RANGE term3
    (45) term2 -> term3 .
    (46) term3 -> term3 . LOGICAL_OR term4

    INCL_RANGE      shift and go to state 100
    EXCL_RANGE      shift and go to state 101
    SEMI_COLON      reduce using rule 45 (term2 -> term3 .)
    NEWLINE         reduce using rule 45 (term2 -> term3 .)
    puts            reduce using rule 45 (term2 -> term3 .)
    print           reduce using rule 45 (term2 -> term3 .)
    gets            reduce using rule 45 (term2 -> term3 .)
    class           reduce using rule 45 (term2 -> term3 .)
    break           reduce using rule 45 (term2 -> term3 .)
    def             reduce using rule 45 (term2 -> term3 .)
    if              reduce using rule 45 (term2 -> term3 .)
    while           reduce using rule 45 (term2 -> term3 .)
    until           reduce using rule 45 (term2 -> term3 .)
    case            reduce using rule 45 (term2 -> term3 .)
    for             reduce using rule 45 (term2 -> term3 .)
    return          reduce using rule 45 (term2 -> term3 .)
    IDENTIFIER      reduce using rule 45 (term2 -> term3 .)
    nil             reduce using rule 45 (term2 -> term3 .)
    self            reduce using rule 45 (term2 -> term3 .)
    GLOBAL          reduce using rule 45 (term2 -> term3 .)
    AT_THE_RATE     reduce using rule 45 (term2 -> term3 .)
    MINUS           reduce using rule 45 (term2 -> term3 .)
    PLUS            reduce using rule 45 (term2 -> term3 .)
    OPEN_BRACKET    reduce using rule 45 (term2 -> term3 .)
    Array           reduce using rule 45 (term2 -> term3 .)
    NUMBER          reduce using rule 45 (term2 -> term3 .)
    FLOAT           reduce using rule 45 (term2 -> term3 .)
    STRING          reduce using rule 45 (term2 -> term3 .)
    true            reduce using rule 45 (term2 -> term3 .)
    false           reduce using rule 45 (term2 -> term3 .)
    $end            reduce using rule 45 (term2 -> term3 .)
    CLOSE_BRACKET   reduce using rule 45 (term2 -> term3 .)
    then            reduce using rule 45 (term2 -> term3 .)
    do              reduce using rule 45 (term2 -> term3 .)
    LOGICAL_OR      shift and go to state 102


state 39

    (86) arrayal -> variable . OPEN_SQUARE array_args CLOSE_SQUARE
    (87) arraya -> variable . OPEN_SQUARE array_args CLOSE_SQUARE

    OPEN_SQUARE     shift and go to state 103


state 40

    (47) term3 -> term4 .

    INCL_RANGE      reduce using rule 47 (term3 -> term4 .)
    EXCL_RANGE      reduce using rule 47 (term3 -> term4 .)
    LOGICAL_OR      reduce using rule 47 (term3 -> term4 .)
    SEMI_COLON      reduce using rule 47 (term3 -> term4 .)
    NEWLINE         reduce using rule 47 (term3 -> term4 .)
    puts            reduce using rule 47 (term3 -> term4 .)
    print           reduce using rule 47 (term3 -> term4 .)
    gets            reduce using rule 47 (term3 -> term4 .)
    class           reduce using rule 47 (term3 -> term4 .)
    break           reduce using rule 47 (term3 -> term4 .)
    def             reduce using rule 47 (term3 -> term4 .)
    if              reduce using rule 47 (term3 -> term4 .)
    while           reduce using rule 47 (term3 -> term4 .)
    until           reduce using rule 47 (term3 -> term4 .)
    case            reduce using rule 47 (term3 -> term4 .)
    for             reduce using rule 47 (term3 -> term4 .)
    return          reduce using rule 47 (term3 -> term4 .)
    IDENTIFIER      reduce using rule 47 (term3 -> term4 .)
    nil             reduce using rule 47 (term3 -> term4 .)
    self            reduce using rule 47 (term3 -> term4 .)
    GLOBAL          reduce using rule 47 (term3 -> term4 .)
    AT_THE_RATE     reduce using rule 47 (term3 -> term4 .)
    MINUS           reduce using rule 47 (term3 -> term4 .)
    PLUS            reduce using rule 47 (term3 -> term4 .)
    OPEN_BRACKET    reduce using rule 47 (term3 -> term4 .)
    Array           reduce using rule 47 (term3 -> term4 .)
    NUMBER          reduce using rule 47 (term3 -> term4 .)
    FLOAT           reduce using rule 47 (term3 -> term4 .)
    STRING          reduce using rule 47 (term3 -> term4 .)
    true            reduce using rule 47 (term3 -> term4 .)
    false           reduce using rule 47 (term3 -> term4 .)
    $end            reduce using rule 47 (term3 -> term4 .)
    CLOSE_BRACKET   reduce using rule 47 (term3 -> term4 .)
    then            reduce using rule 47 (term3 -> term4 .)
    do              reduce using rule 47 (term3 -> term4 .)


state 41

    (115) variable -> varname .
    (82) primary -> varname .

    OPEN_SQUARE     reduce using rule 115 (variable -> varname .)
    MULTIPLY        reduce using rule 82 (primary -> varname .)
    DIVIDE          reduce using rule 82 (primary -> varname .)
    MODULO          reduce using rule 82 (primary -> varname .)
    PLUS            reduce using rule 82 (primary -> varname .)
    MINUS           reduce using rule 82 (primary -> varname .)
    LEFT_SHIFT      reduce using rule 82 (primary -> varname .)
    RIGHT_SHIFT     reduce using rule 82 (primary -> varname .)
    BIT_AND         reduce using rule 82 (primary -> varname .)
    BIT_XOR         reduce using rule 82 (primary -> varname .)
    BIT_OR          reduce using rule 82 (primary -> varname .)
    DOUBLE_EQUALS   reduce using rule 82 (primary -> varname .)
    NOT_EQUALS      reduce using rule 82 (primary -> varname .)
    EQUAL_TILDE     reduce using rule 82 (primary -> varname .)
    COMPARISON      reduce using rule 82 (primary -> varname .)
    LESS            reduce using rule 82 (primary -> varname .)
    LESS_EQUALS     reduce using rule 82 (primary -> varname .)
    GREATER         reduce using rule 82 (primary -> varname .)
    GREATER_EQUALS  reduce using rule 82 (primary -> varname .)
    INCL_RANGE      reduce using rule 82 (primary -> varname .)
    EXCL_RANGE      reduce using rule 82 (primary -> varname .)
    LOGICAL_OR      reduce using rule 82 (primary -> varname .)
    SEMI_COLON      reduce using rule 82 (primary -> varname .)
    NEWLINE         reduce using rule 82 (primary -> varname .)
    puts            reduce using rule 82 (primary -> varname .)
    print           reduce using rule 82 (primary -> varname .)
    gets            reduce using rule 82 (primary -> varname .)
    class           reduce using rule 82 (primary -> varname .)
    break           reduce using rule 82 (primary -> varname .)
    def             reduce using rule 82 (primary -> varname .)
    if              reduce using rule 82 (primary -> varname .)
    while           reduce using rule 82 (primary -> varname .)
    until           reduce using rule 82 (primary -> varname .)
    case            reduce using rule 82 (primary -> varname .)
    for             reduce using rule 82 (primary -> varname .)
    return          reduce using rule 82 (primary -> varname .)
    IDENTIFIER      reduce using rule 82 (primary -> varname .)
    nil             reduce using rule 82 (primary -> varname .)
    self            reduce using rule 82 (primary -> varname .)
    GLOBAL          reduce using rule 82 (primary -> varname .)
    AT_THE_RATE     reduce using rule 82 (primary -> varname .)
    OPEN_BRACKET    reduce using rule 82 (primary -> varname .)
    Array           reduce using rule 82 (primary -> varname .)
    NUMBER          reduce using rule 82 (primary -> varname .)
    FLOAT           reduce using rule 82 (primary -> varname .)
    STRING          reduce using rule 82 (primary -> varname .)
    true            reduce using rule 82 (primary -> varname .)
    false           reduce using rule 82 (primary -> varname .)
    $end            reduce using rule 82 (primary -> varname .)
    CLOSE_BRACKET   reduce using rule 82 (primary -> varname .)
    then            reduce using rule 82 (primary -> varname .)
    do              reduce using rule 82 (primary -> varname .)


state 42

    (116) variable -> nil .

    OPEN_SQUARE     reduce using rule 116 (variable -> nil .)


state 43

    (117) variable -> self .

    OPEN_SQUARE     reduce using rule 117 (variable -> self .)


state 44

    (48) term4 -> term5 . DOUBLE_EQUALS term5
    (49) term4 -> term5 . NOT_EQUALS term5
    (50) term4 -> term5 . EQUAL_TILDE term5
    (51) term4 -> term5 . COMPARISON term5
    (52) term4 -> term5 .
    (53) term5 -> term5 . LESS term6
    (54) term5 -> term5 . LESS_EQUALS term6
    (55) term5 -> term5 . GREATER term6
    (56) term5 -> term5 . GREATER_EQUALS term6

    DOUBLE_EQUALS   shift and go to state 104
    NOT_EQUALS      shift and go to state 105
    EQUAL_TILDE     shift and go to state 106
    COMPARISON      shift and go to state 107
    INCL_RANGE      reduce using rule 52 (term4 -> term5 .)
    EXCL_RANGE      reduce using rule 52 (term4 -> term5 .)
    LOGICAL_OR      reduce using rule 52 (term4 -> term5 .)
    SEMI_COLON      reduce using rule 52 (term4 -> term5 .)
    NEWLINE         reduce using rule 52 (term4 -> term5 .)
    puts            reduce using rule 52 (term4 -> term5 .)
    print           reduce using rule 52 (term4 -> term5 .)
    gets            reduce using rule 52 (term4 -> term5 .)
    class           reduce using rule 52 (term4 -> term5 .)
    break           reduce using rule 52 (term4 -> term5 .)
    def             reduce using rule 52 (term4 -> term5 .)
    if              reduce using rule 52 (term4 -> term5 .)
    while           reduce using rule 52 (term4 -> term5 .)
    until           reduce using rule 52 (term4 -> term5 .)
    case            reduce using rule 52 (term4 -> term5 .)
    for             reduce using rule 52 (term4 -> term5 .)
    return          reduce using rule 52 (term4 -> term5 .)
    IDENTIFIER      reduce using rule 52 (term4 -> term5 .)
    nil             reduce using rule 52 (term4 -> term5 .)
    self            reduce using rule 52 (term4 -> term5 .)
    GLOBAL          reduce using rule 52 (term4 -> term5 .)
    AT_THE_RATE     reduce using rule 52 (term4 -> term5 .)
    MINUS           reduce using rule 52 (term4 -> term5 .)
    PLUS            reduce using rule 52 (term4 -> term5 .)
    OPEN_BRACKET    reduce using rule 52 (term4 -> term5 .)
    Array           reduce using rule 52 (term4 -> term5 .)
    NUMBER          reduce using rule 52 (term4 -> term5 .)
    FLOAT           reduce using rule 52 (term4 -> term5 .)
    STRING          reduce using rule 52 (term4 -> term5 .)
    true            reduce using rule 52 (term4 -> term5 .)
    false           reduce using rule 52 (term4 -> term5 .)
    $end            reduce using rule 52 (term4 -> term5 .)
    CLOSE_BRACKET   reduce using rule 52 (term4 -> term5 .)
    then            reduce using rule 52 (term4 -> term5 .)
    do              reduce using rule 52 (term4 -> term5 .)
    LESS            shift and go to state 108
    LESS_EQUALS     shift and go to state 109
    GREATER         shift and go to state 110
    GREATER_EQUALS  shift and go to state 111


state 45

    (136) varname -> GLOBAL .

    OPEN_SQUARE     reduce using rule 136 (varname -> GLOBAL .)
    MULTIPLY        reduce using rule 136 (varname -> GLOBAL .)
    DIVIDE          reduce using rule 136 (varname -> GLOBAL .)
    MODULO          reduce using rule 136 (varname -> GLOBAL .)
    PLUS            reduce using rule 136 (varname -> GLOBAL .)
    MINUS           reduce using rule 136 (varname -> GLOBAL .)
    LEFT_SHIFT      reduce using rule 136 (varname -> GLOBAL .)
    RIGHT_SHIFT     reduce using rule 136 (varname -> GLOBAL .)
    BIT_AND         reduce using rule 136 (varname -> GLOBAL .)
    BIT_XOR         reduce using rule 136 (varname -> GLOBAL .)
    BIT_OR          reduce using rule 136 (varname -> GLOBAL .)
    DOUBLE_EQUALS   reduce using rule 136 (varname -> GLOBAL .)
    NOT_EQUALS      reduce using rule 136 (varname -> GLOBAL .)
    EQUAL_TILDE     reduce using rule 136 (varname -> GLOBAL .)
    COMPARISON      reduce using rule 136 (varname -> GLOBAL .)
    LESS            reduce using rule 136 (varname -> GLOBAL .)
    LESS_EQUALS     reduce using rule 136 (varname -> GLOBAL .)
    GREATER         reduce using rule 136 (varname -> GLOBAL .)
    GREATER_EQUALS  reduce using rule 136 (varname -> GLOBAL .)
    INCL_RANGE      reduce using rule 136 (varname -> GLOBAL .)
    EXCL_RANGE      reduce using rule 136 (varname -> GLOBAL .)
    LOGICAL_OR      reduce using rule 136 (varname -> GLOBAL .)
    SEMI_COLON      reduce using rule 136 (varname -> GLOBAL .)
    NEWLINE         reduce using rule 136 (varname -> GLOBAL .)
    puts            reduce using rule 136 (varname -> GLOBAL .)
    print           reduce using rule 136 (varname -> GLOBAL .)
    gets            reduce using rule 136 (varname -> GLOBAL .)
    class           reduce using rule 136 (varname -> GLOBAL .)
    break           reduce using rule 136 (varname -> GLOBAL .)
    def             reduce using rule 136 (varname -> GLOBAL .)
    if              reduce using rule 136 (varname -> GLOBAL .)
    while           reduce using rule 136 (varname -> GLOBAL .)
    until           reduce using rule 136 (varname -> GLOBAL .)
    case            reduce using rule 136 (varname -> GLOBAL .)
    for             reduce using rule 136 (varname -> GLOBAL .)
    return          reduce using rule 136 (varname -> GLOBAL .)
    IDENTIFIER      reduce using rule 136 (varname -> GLOBAL .)
    nil             reduce using rule 136 (varname -> GLOBAL .)
    self            reduce using rule 136 (varname -> GLOBAL .)
    GLOBAL          reduce using rule 136 (varname -> GLOBAL .)
    AT_THE_RATE     reduce using rule 136 (varname -> GLOBAL .)
    OPEN_BRACKET    reduce using rule 136 (varname -> GLOBAL .)
    Array           reduce using rule 136 (varname -> GLOBAL .)
    NUMBER          reduce using rule 136 (varname -> GLOBAL .)
    FLOAT           reduce using rule 136 (varname -> GLOBAL .)
    STRING          reduce using rule 136 (varname -> GLOBAL .)
    true            reduce using rule 136 (varname -> GLOBAL .)
    false           reduce using rule 136 (varname -> GLOBAL .)
    $end            reduce using rule 136 (varname -> GLOBAL .)
    CLOSE_BRACKET   reduce using rule 136 (varname -> GLOBAL .)
    then            reduce using rule 136 (varname -> GLOBAL .)
    do              reduce using rule 136 (varname -> GLOBAL .)
    COMMA           reduce using rule 136 (varname -> GLOBAL .)
    CLOSE_SQUARE    reduce using rule 136 (varname -> GLOBAL .)


state 46

    (137) varname -> AT_THE_RATE . IDENTIFIER

    IDENTIFIER      shift and go to state 112


state 47

    (57) term5 -> term6 .
    (58) term6 -> term6 . BIT_XOR term7
    (59) term6 -> term6 . BIT_OR term7

    DOUBLE_EQUALS   reduce using rule 57 (term5 -> term6 .)
    NOT_EQUALS      reduce using rule 57 (term5 -> term6 .)
    EQUAL_TILDE     reduce using rule 57 (term5 -> term6 .)
    COMPARISON      reduce using rule 57 (term5 -> term6 .)
    LESS            reduce using rule 57 (term5 -> term6 .)
    LESS_EQUALS     reduce using rule 57 (term5 -> term6 .)
    GREATER         reduce using rule 57 (term5 -> term6 .)
    GREATER_EQUALS  reduce using rule 57 (term5 -> term6 .)
    INCL_RANGE      reduce using rule 57 (term5 -> term6 .)
    EXCL_RANGE      reduce using rule 57 (term5 -> term6 .)
    LOGICAL_OR      reduce using rule 57 (term5 -> term6 .)
    SEMI_COLON      reduce using rule 57 (term5 -> term6 .)
    NEWLINE         reduce using rule 57 (term5 -> term6 .)
    puts            reduce using rule 57 (term5 -> term6 .)
    print           reduce using rule 57 (term5 -> term6 .)
    gets            reduce using rule 57 (term5 -> term6 .)
    class           reduce using rule 57 (term5 -> term6 .)
    break           reduce using rule 57 (term5 -> term6 .)
    def             reduce using rule 57 (term5 -> term6 .)
    if              reduce using rule 57 (term5 -> term6 .)
    while           reduce using rule 57 (term5 -> term6 .)
    until           reduce using rule 57 (term5 -> term6 .)
    case            reduce using rule 57 (term5 -> term6 .)
    for             reduce using rule 57 (term5 -> term6 .)
    return          reduce using rule 57 (term5 -> term6 .)
    IDENTIFIER      reduce using rule 57 (term5 -> term6 .)
    nil             reduce using rule 57 (term5 -> term6 .)
    self            reduce using rule 57 (term5 -> term6 .)
    GLOBAL          reduce using rule 57 (term5 -> term6 .)
    AT_THE_RATE     reduce using rule 57 (term5 -> term6 .)
    MINUS           reduce using rule 57 (term5 -> term6 .)
    PLUS            reduce using rule 57 (term5 -> term6 .)
    OPEN_BRACKET    reduce using rule 57 (term5 -> term6 .)
    Array           reduce using rule 57 (term5 -> term6 .)
    NUMBER          reduce using rule 57 (term5 -> term6 .)
    FLOAT           reduce using rule 57 (term5 -> term6 .)
    STRING          reduce using rule 57 (term5 -> term6 .)
    true            reduce using rule 57 (term5 -> term6 .)
    false           reduce using rule 57 (term5 -> term6 .)
    $end            reduce using rule 57 (term5 -> term6 .)
    CLOSE_BRACKET   reduce using rule 57 (term5 -> term6 .)
    then            reduce using rule 57 (term5 -> term6 .)
    do              reduce using rule 57 (term5 -> term6 .)
    BIT_XOR         shift and go to state 113
    BIT_OR          shift and go to state 114


state 48

    (60) term6 -> term7 .
    (61) term7 -> term7 . BIT_AND term8

    BIT_XOR         reduce using rule 60 (term6 -> term7 .)
    BIT_OR          reduce using rule 60 (term6 -> term7 .)
    DOUBLE_EQUALS   reduce using rule 60 (term6 -> term7 .)
    NOT_EQUALS      reduce using rule 60 (term6 -> term7 .)
    EQUAL_TILDE     reduce using rule 60 (term6 -> term7 .)
    COMPARISON      reduce using rule 60 (term6 -> term7 .)
    LESS            reduce using rule 60 (term6 -> term7 .)
    LESS_EQUALS     reduce using rule 60 (term6 -> term7 .)
    GREATER         reduce using rule 60 (term6 -> term7 .)
    GREATER_EQUALS  reduce using rule 60 (term6 -> term7 .)
    INCL_RANGE      reduce using rule 60 (term6 -> term7 .)
    EXCL_RANGE      reduce using rule 60 (term6 -> term7 .)
    LOGICAL_OR      reduce using rule 60 (term6 -> term7 .)
    SEMI_COLON      reduce using rule 60 (term6 -> term7 .)
    NEWLINE         reduce using rule 60 (term6 -> term7 .)
    puts            reduce using rule 60 (term6 -> term7 .)
    print           reduce using rule 60 (term6 -> term7 .)
    gets            reduce using rule 60 (term6 -> term7 .)
    class           reduce using rule 60 (term6 -> term7 .)
    break           reduce using rule 60 (term6 -> term7 .)
    def             reduce using rule 60 (term6 -> term7 .)
    if              reduce using rule 60 (term6 -> term7 .)
    while           reduce using rule 60 (term6 -> term7 .)
    until           reduce using rule 60 (term6 -> term7 .)
    case            reduce using rule 60 (term6 -> term7 .)
    for             reduce using rule 60 (term6 -> term7 .)
    return          reduce using rule 60 (term6 -> term7 .)
    IDENTIFIER      reduce using rule 60 (term6 -> term7 .)
    nil             reduce using rule 60 (term6 -> term7 .)
    self            reduce using rule 60 (term6 -> term7 .)
    GLOBAL          reduce using rule 60 (term6 -> term7 .)
    AT_THE_RATE     reduce using rule 60 (term6 -> term7 .)
    MINUS           reduce using rule 60 (term6 -> term7 .)
    PLUS            reduce using rule 60 (term6 -> term7 .)
    OPEN_BRACKET    reduce using rule 60 (term6 -> term7 .)
    Array           reduce using rule 60 (term6 -> term7 .)
    NUMBER          reduce using rule 60 (term6 -> term7 .)
    FLOAT           reduce using rule 60 (term6 -> term7 .)
    STRING          reduce using rule 60 (term6 -> term7 .)
    true            reduce using rule 60 (term6 -> term7 .)
    false           reduce using rule 60 (term6 -> term7 .)
    $end            reduce using rule 60 (term6 -> term7 .)
    CLOSE_BRACKET   reduce using rule 60 (term6 -> term7 .)
    then            reduce using rule 60 (term6 -> term7 .)
    do              reduce using rule 60 (term6 -> term7 .)
    BIT_AND         shift and go to state 115


state 49

    (62) term7 -> term8 .
    (63) term8 -> term8 . LEFT_SHIFT term9
    (64) term8 -> term8 . RIGHT_SHIFT term9

    BIT_AND         reduce using rule 62 (term7 -> term8 .)
    BIT_XOR         reduce using rule 62 (term7 -> term8 .)
    BIT_OR          reduce using rule 62 (term7 -> term8 .)
    DOUBLE_EQUALS   reduce using rule 62 (term7 -> term8 .)
    NOT_EQUALS      reduce using rule 62 (term7 -> term8 .)
    EQUAL_TILDE     reduce using rule 62 (term7 -> term8 .)
    COMPARISON      reduce using rule 62 (term7 -> term8 .)
    LESS            reduce using rule 62 (term7 -> term8 .)
    LESS_EQUALS     reduce using rule 62 (term7 -> term8 .)
    GREATER         reduce using rule 62 (term7 -> term8 .)
    GREATER_EQUALS  reduce using rule 62 (term7 -> term8 .)
    INCL_RANGE      reduce using rule 62 (term7 -> term8 .)
    EXCL_RANGE      reduce using rule 62 (term7 -> term8 .)
    LOGICAL_OR      reduce using rule 62 (term7 -> term8 .)
    SEMI_COLON      reduce using rule 62 (term7 -> term8 .)
    NEWLINE         reduce using rule 62 (term7 -> term8 .)
    puts            reduce using rule 62 (term7 -> term8 .)
    print           reduce using rule 62 (term7 -> term8 .)
    gets            reduce using rule 62 (term7 -> term8 .)
    class           reduce using rule 62 (term7 -> term8 .)
    break           reduce using rule 62 (term7 -> term8 .)
    def             reduce using rule 62 (term7 -> term8 .)
    if              reduce using rule 62 (term7 -> term8 .)
    while           reduce using rule 62 (term7 -> term8 .)
    until           reduce using rule 62 (term7 -> term8 .)
    case            reduce using rule 62 (term7 -> term8 .)
    for             reduce using rule 62 (term7 -> term8 .)
    return          reduce using rule 62 (term7 -> term8 .)
    IDENTIFIER      reduce using rule 62 (term7 -> term8 .)
    nil             reduce using rule 62 (term7 -> term8 .)
    self            reduce using rule 62 (term7 -> term8 .)
    GLOBAL          reduce using rule 62 (term7 -> term8 .)
    AT_THE_RATE     reduce using rule 62 (term7 -> term8 .)
    MINUS           reduce using rule 62 (term7 -> term8 .)
    PLUS            reduce using rule 62 (term7 -> term8 .)
    OPEN_BRACKET    reduce using rule 62 (term7 -> term8 .)
    Array           reduce using rule 62 (term7 -> term8 .)
    NUMBER          reduce using rule 62 (term7 -> term8 .)
    FLOAT           reduce using rule 62 (term7 -> term8 .)
    STRING          reduce using rule 62 (term7 -> term8 .)
    true            reduce using rule 62 (term7 -> term8 .)
    false           reduce using rule 62 (term7 -> term8 .)
    $end            reduce using rule 62 (term7 -> term8 .)
    CLOSE_BRACKET   reduce using rule 62 (term7 -> term8 .)
    then            reduce using rule 62 (term7 -> term8 .)
    do              reduce using rule 62 (term7 -> term8 .)
    LEFT_SHIFT      shift and go to state 116
    RIGHT_SHIFT     shift and go to state 117


state 50

    (65) term8 -> term9 .
    (66) term9 -> term9 . PLUS term10
    (67) term9 -> term9 . MINUS term10

  ! shift/reduce conflict for PLUS resolved as shift
  ! shift/reduce conflict for MINUS resolved as shift
    LEFT_SHIFT      reduce using rule 65 (term8 -> term9 .)
    RIGHT_SHIFT     reduce using rule 65 (term8 -> term9 .)
    BIT_AND         reduce using rule 65 (term8 -> term9 .)
    BIT_XOR         reduce using rule 65 (term8 -> term9 .)
    BIT_OR          reduce using rule 65 (term8 -> term9 .)
    DOUBLE_EQUALS   reduce using rule 65 (term8 -> term9 .)
    NOT_EQUALS      reduce using rule 65 (term8 -> term9 .)
    EQUAL_TILDE     reduce using rule 65 (term8 -> term9 .)
    COMPARISON      reduce using rule 65 (term8 -> term9 .)
    LESS            reduce using rule 65 (term8 -> term9 .)
    LESS_EQUALS     reduce using rule 65 (term8 -> term9 .)
    GREATER         reduce using rule 65 (term8 -> term9 .)
    GREATER_EQUALS  reduce using rule 65 (term8 -> term9 .)
    INCL_RANGE      reduce using rule 65 (term8 -> term9 .)
    EXCL_RANGE      reduce using rule 65 (term8 -> term9 .)
    LOGICAL_OR      reduce using rule 65 (term8 -> term9 .)
    SEMI_COLON      reduce using rule 65 (term8 -> term9 .)
    NEWLINE         reduce using rule 65 (term8 -> term9 .)
    puts            reduce using rule 65 (term8 -> term9 .)
    print           reduce using rule 65 (term8 -> term9 .)
    gets            reduce using rule 65 (term8 -> term9 .)
    class           reduce using rule 65 (term8 -> term9 .)
    break           reduce using rule 65 (term8 -> term9 .)
    def             reduce using rule 65 (term8 -> term9 .)
    if              reduce using rule 65 (term8 -> term9 .)
    while           reduce using rule 65 (term8 -> term9 .)
    until           reduce using rule 65 (term8 -> term9 .)
    case            reduce using rule 65 (term8 -> term9 .)
    for             reduce using rule 65 (term8 -> term9 .)
    return          reduce using rule 65 (term8 -> term9 .)
    IDENTIFIER      reduce using rule 65 (term8 -> term9 .)
    nil             reduce using rule 65 (term8 -> term9 .)
    self            reduce using rule 65 (term8 -> term9 .)
    GLOBAL          reduce using rule 65 (term8 -> term9 .)
    AT_THE_RATE     reduce using rule 65 (term8 -> term9 .)
    OPEN_BRACKET    reduce using rule 65 (term8 -> term9 .)
    Array           reduce using rule 65 (term8 -> term9 .)
    NUMBER          reduce using rule 65 (term8 -> term9 .)
    FLOAT           reduce using rule 65 (term8 -> term9 .)
    STRING          reduce using rule 65 (term8 -> term9 .)
    true            reduce using rule 65 (term8 -> term9 .)
    false           reduce using rule 65 (term8 -> term9 .)
    $end            reduce using rule 65 (term8 -> term9 .)
    CLOSE_BRACKET   reduce using rule 65 (term8 -> term9 .)
    then            reduce using rule 65 (term8 -> term9 .)
    do              reduce using rule 65 (term8 -> term9 .)
    PLUS            shift and go to state 118
    MINUS           shift and go to state 119

  ! MINUS           [ reduce using rule 65 (term8 -> term9 .) ]
  ! PLUS            [ reduce using rule 65 (term8 -> term9 .) ]


state 51

    (75) term12 -> PLUS . term12
    (75) term12 -> . PLUS term12
    (76) term12 -> . term13
    (77) term13 -> . primary
    (78) primary -> . OPEN_BRACKET expr2 CLOSE_BRACKET
    (79) primary -> . arrayd
    (80) primary -> . arraya
    (81) primary -> . literal
    (82) primary -> . varname
    (83) arrayd -> . Array OPEN_BRACKET array_size CLOSE_BRACKET
    (87) arraya -> . variable OPEN_SQUARE array_args CLOSE_SQUARE
    (95) literal -> . NUMBER
    (96) literal -> . FLOAT
    (97) literal -> . STRING
    (98) literal -> . true
