Created by PLY version 3.10 (http://www.dabeaz.com/ply)

Unused terminals:

    BEGIN
    ensure
    END
    not
    super
    alias
    defined
    or
    yield
    and
    redo
    begin
    rescue
    undef
    module
    retry
    unless
    next
    CONSTANT_RESOLUTION
    ELEMENT_REFERENCE
    ELEMENT_SET
    POWER
    SYMBOL_NOT
    COMPLEMENT
    TRIPLE_EQUALS
    BANG_TILDE
    POWER_EQUALS
    WORD_NOT
    WORD_AND
    WORD_OR
    MAP
    PLUS_AT
    MINUS_AT
    STRING2
    HEREDOC
    REGEXP
    DOUBLE_QUOTE
    DOLLAR
    COLON
    QUESTION_MARK
    OPEN_FLOWER
    CLOSE_FLOWER
    DOT

Grammar

Rule 0     S' -> compstmt
    COMMA           reduce using rule 99 (literal -> true .)
    CLOSE_SQUARE    reduce using rule 99 (literal -> true .)


state 64

    (100) literal -> false .

    MULTIPLY        reduce using rule 100 (literal -> false .)
    DIVIDE          reduce using rule 100 (literal -> false .)
    MODULO          reduce using rule 100 (literal -> false .)
    PLUS            reduce using rule 100 (literal -> false .)
    MINUS           reduce using rule 100 (literal -> false .)
    LEFT_SHIFT      reduce using rule 100 (literal -> false .)
    RIGHT_SHIFT     reduce using rule 100 (literal -> false .)
    BIT_AND         reduce using rule 100 (literal -> false .)
    BIT_XOR         reduce using rule 100 (literal -> false .)
    BIT_OR          reduce using rule 100 (literal -> false .)
    DOUBLE_EQUALS   reduce using rule 100 (literal -> false .)
    NOT_EQUALS      reduce using rule 100 (literal -> false .)
    EQUAL_TILDE     reduce using rule 100 (literal -> false .)
    COMPARISON      reduce using rule 100 (literal -> false .)
    LESS            reduce using rule 100 (literal -> false .)
    LESS_EQUALS     reduce using rule 100 (literal -> false .)
    GREATER         reduce using rule 100 (literal -> false .)
    GREATER_EQUALS  reduce using rule 100 (literal -> false .)
    INCL_RANGE      reduce using rule 100 (literal -> false .)
    EXCL_RANGE      reduce using rule 100 (literal -> false .)
    LOGICAL_OR      reduce using rule 100 (literal -> false .)
    LOGICAL_AND     reduce using rule 100 (literal -> false .)
    SEMI_COLON      reduce using rule 100 (literal -> false .)
    NEWLINE         reduce using rule 100 (literal -> false .)
    puts            reduce using rule 100 (literal -> false .)
    print           reduce using rule 100 (literal -> false .)
    gets            reduce using rule 100 (literal -> false .)
    class           reduce using rule 100 (literal -> false .)
    break           reduce using rule 100 (literal -> false .)
    def             reduce using rule 100 (literal -> false .)
    if              reduce using rule 100 (literal -> false .)
    while           reduce using rule 100 (literal -> false .)
    until           reduce using rule 100 (literal -> false .)
    case            reduce using rule 100 (literal -> false .)
    for             reduce using rule 100 (literal -> false .)
    return          reduce using rule 100 (literal -> false .)
    IDENTIFIER      reduce using rule 100 (literal -> false .)
    nil             reduce using rule 100 (literal -> false .)
    self            reduce using rule 100 (literal -> false .)
    GLOBAL          reduce using rule 100 (literal -> false .)
    AT_THE_RATE     reduce using rule 100 (literal -> false .)
    OPEN_BRACKET    reduce using rule 100 (literal -> false .)
    Array           reduce using rule 100 (literal -> false .)
    NUMBER          reduce using rule 100 (literal -> false .)
    FLOAT           reduce using rule 100 (literal -> false .)
    STRING          reduce using rule 100 (literal -> false .)
    true            reduce using rule 100 (literal -> false .)
    false           reduce using rule 100 (literal -> false .)
    $end            reduce using rule 100 (literal -> false .)
    CLOSE_BRACKET   reduce using rule 100 (literal -> false .)
    then            reduce using rule 100 (literal -> false .)
    else            reduce using rule 100 (literal -> false .)
    end             reduce using rule 100 (literal -> false .)
    elsif           reduce using rule 100 (literal -> false .)
    when            reduce using rule 100 (literal -> false .)
    do              reduce using rule 100 (literal -> false .)
    COMMA           reduce using rule 100 (literal -> false .)
    CLOSE_SQUARE    reduce using rule 100 (literal -> false .)


state 65

    (2) multcompstmt -> newline stmt1 . multcompstmt
    (2) multcompstmt -> . newline stmt1 multcompstmt
    (3) multcompstmt -> . stmt1 multcompstmt
    (4) multcompstmt -> . newline
    (5) multcompstmt -> . empty
    (140) newline -> . SEMI_COLON
    (141) newline -> . NEWLINE
    (142) newline -> . empty
    (6) stmt1 -> . stmt
    (143) empty -> .
    (7) stmt -> . keydef argdecl newline multstmt keyend
    (8) stmt -> . puts OPEN_BRACKET STRING CLOSE_BRACKET
    (9) stmt -> . print OPEN_BRACKET primary CLOSE_BRACKET
    (10) stmt -> . gets OPEN_BRACKET IDENTIFIER CLOSE_BRACKET
    (11) stmt -> . class IDENTIFIER newline multstmt end
    (12) stmt -> . class IDENTIFIER LESS IDENTIFIER newline multstmt end
    (13) stmt -> . break
    (14) stmt -> . expr
    (15) keydef -> . def IDENTIFIER
    (19) expr -> . if expr1 pthen M_1 multstmt else newline M_1 multstmt end M_1
    (20) expr -> . if expr1 pthen M_1 multstmt M_1 multelsif end M_1
    (21) expr -> . if expr1 pthen M_1 multstmt end M_1
    (22) expr -> . while M_1 expr1 pdo M_1 multstmt end M_1
    (23) expr -> . until M_1 expr1 pdo M_1 multstmt end M_1
    (24) expr -> . case expr1 newline multcase end M_1
    (25) expr -> . for M_1 mlhs in expr1 pdo M_1 multstmt end M_1
    (26) expr -> . expr1
    (28) expr1 -> . return term2
    (29) expr1 -> . return
    (30) expr1 -> . expr2
    (31) expr2 -> . arg
    (32) expr2 -> . call
    (36) arg -> . term0
    (33) call -> . function
    (37) term0 -> . mlhs EQUALS IDENTIFIER OPEN_BRACKET CLOSE_BRACKET
    (38) term0 -> . mlhs EQUALS IDENTIFIER OPEN_BRACKET callargs CLOSE_BRACKET
    (39) term0 -> . term1
    (34) function -> . IDENTIFIER OPEN_BRACKET callargs CLOSE_BRACKET
    (35) function -> . IDENTIFIER OPEN_BRACKET CLOSE_BRACKET
    (102) mlhs -> . mlhsitem
    (40) term1 -> . mlhs EQUALS mrhs
    (41) term1 -> . mlhs opasgn mrhs
    (42) term1 -> . term2
    (103) mlhsitem -> . IDENTIFIER
    (104) mlhsitem -> . arrayal
    (43) term2 -> . term3 INCL_RANGE term3
    (44) term2 -> . term3 EXCL_RANGE term3
    (45) term2 -> . term3
    (87) arrayal -> . variable OPEN_SQUARE array_args CLOSE_SQUARE
    (46) term3 -> . term3 LOGICAL_OR term4
    (47) term3 -> . term3 LOGICAL_AND term4
    (48) term3 -> . term4
    (116) variable -> . varname
    (117) variable -> . nil
    (118) variable -> . self
    (49) term4 -> . term5 DOUBLE_EQUALS term5
    (50) term4 -> . term5 NOT_EQUALS term5
    (51) term4 -> . term5 EQUAL_TILDE term5
    (52) term4 -> . term5 COMPARISON term5
    (53) term4 -> . term5
    (137) varname -> . GLOBAL
    (138) varname -> . AT_THE_RATE IDENTIFIER
    (139) varname -> . IDENTIFIER
    (54) term5 -> . term5 LESS term6
    (55) term5 -> . term5 LESS_EQUALS term6
    (56) term5 -> . term5 GREATER term6
    (57) term5 -> . term5 GREATER_EQUALS term6
    (58) term5 -> . term6
    (59) term6 -> . term6 BIT_XOR term7
    (60) term6 -> . term6 BIT_OR term7
    (61) term6 -> . term7
    (62) term7 -> . term7 BIT_AND term8
    (63) term7 -> . term8
    (64) term8 -> . term8 LEFT_SHIFT term9
    (65) term8 -> . term8 RIGHT_SHIFT term9
    (66) term8 -> . term9
    (67) term9 -> . term9 PLUS term10
    (68) term9 -> . term9 MINUS term10
    (69) term9 -> . term10
    (70) term10 -> . term10 MULTIPLY term11
    (71) term10 -> . term10 DIVIDE term11
    (72) term10 -> . term10 MODULO term11
    (73) term10 -> . term11
    (74) term11 -> . MINUS term11
    (75) term11 -> . term12
    (76) term12 -> . PLUS term12
    (77) term12 -> . term13
    (78) term13 -> . primary
    (79) primary -> . OPEN_BRACKET expr2 CLOSE_BRACKET
    (80) primary -> . arrayd
    (81) primary -> . arraya
    (82) primary -> . literal
    (83) primary -> . varname
    (84) arrayd -> . Array OPEN_BRACKET array_size CLOSE_BRACKET
    (88) arraya -> . variable OPEN_SQUARE array_args CLOSE_SQUARE
    (96) literal -> . NUMBER
    (97) literal -> . FLOAT
    (98) literal -> . STRING
    (99) literal -> . true
    (100) literal -> . false

  ! shift/reduce conflict for puts resolved as shift
  ! shift/reduce conflict for print resolved as shift
  ! shift/reduce conflict for gets resolved as shift
  ! shift/reduce conflict for class resolved as shift
  ! shift/reduce conflict for break resolved as shift
  ! shift/reduce conflict for def resolved as shift
  ! shift/reduce conflict for if resolved as shift
  ! shift/reduce conflict for while resolved as shift
  ! shift/reduce conflict for until resolved as shift
  ! shift/reduce conflict for case resolved as shift
  ! shift/reduce conflict for for resolved as shift
  ! shift/reduce conflict for return resolved as shift
  ! shift/reduce conflict for IDENTIFIER resolved as shift
  ! shift/reduce conflict for nil resolved as shift
  ! shift/reduce conflict for self resolved as shift
  ! shift/reduce conflict for GLOBAL resolved as shift
  ! shift/reduce conflict for AT_THE_RATE resolved as shift
  ! shift/reduce conflict for MINUS resolved as shift
  ! shift/reduce conflict for PLUS resolved as shift
  ! shift/reduce conflict for OPEN_BRACKET resolved as shift
  ! shift/reduce conflict for Array resolved as shift
  ! shift/reduce conflict for NUMBER resolved as shift
  ! shift/reduce conflict for FLOAT resolved as shift
  ! shift/reduce conflict for STRING resolved as shift
  ! shift/reduce conflict for true resolved as shift
  ! shift/reduce conflict for false resolved as shift
    SEMI_COLON      shift and go to state 6
    NEWLINE         shift and go to state 7
    $end            reduce using rule 143 (empty -> .)
    puts            shift and go to state 10
    print           shift and go to state 13
    gets            shift and go to state 15
    class           shift and go to state 17
    break           shift and go to state 18
    def             shift and go to state 20
    if              shift and go to state 21
    while           shift and go to state 23
    until           shift and go to state 24
    case            shift and go to state 25
    for             shift and go to state 26
    return          shift and go to state 28
    IDENTIFIER      shift and go to state 16
    nil             shift and go to state 42
    self            shift and go to state 43
    GLOBAL          shift and go to state 45
    AT_THE_RATE     shift and go to state 46
    MINUS           shift and go to state 53
    PLUS            shift and go to state 51
    OPEN_BRACKET    shift and go to state 11
    Array           shift and go to state 60
    NUMBER          shift and go to state 61
    FLOAT           shift and go to state 62
    STRING          shift and go to state 12
    true            shift and go to state 63
    false           shift and go to state 64

  ! puts            [ reduce using rule 143 (empty -> .) ]
  ! print           [ reduce using rule 143 (empty -> .) ]
  ! gets            [ reduce using rule 143 (empty -> .) ]
  ! class           [ reduce using rule 143 (empty -> .) ]
  ! break           [ reduce using rule 143 (empty -> .) ]
  ! def             [ reduce using rule 143 (empty -> .) ]
  ! if              [ reduce using rule 143 (empty -> .) ]
  ! while           [ reduce using rule 143 (empty -> .) ]
  ! until           [ reduce using rule 143 (empty -> .) ]
  ! case            [ reduce using rule 143 (empty -> .) ]
  ! for             [ reduce using rule 143 (empty -> .) ]
  ! return          [ reduce using rule 143 (empty -> .) ]
  ! IDENTIFIER      [ reduce using rule 143 (empty -> .) ]
  ! nil             [ reduce using rule 143 (empty -> .) ]
  ! self            [ reduce using rule 143 (empty -> .) ]
  ! GLOBAL          [ reduce using rule 143 (empty -> .) ]
  ! AT_THE_RATE     [ reduce using rule 143 (empty -> .) ]
  ! MINUS           [ reduce using rule 143 (empty -> .) ]
  ! PLUS            [ reduce using rule 143 (empty -> .) ]
  ! OPEN_BRACKET    [ reduce using rule 143 (empty -> .) ]
  ! Array           [ reduce using rule 143 (empty -> .) ]
  ! NUMBER          [ reduce using rule 143 (empty -> .) ]
  ! FLOAT           [ reduce using rule 143 (empty -> .) ]
  ! STRING          [ reduce using rule 143 (empty -> .) ]
  ! true            [ reduce using rule 143 (empty -> .) ]
  ! false           [ reduce using rule 143 (empty -> .) ]

    newline                        shift and go to state 3
    stmt1                          shift and go to state 4
    multcompstmt                   shift and go to state 127
    empty                          shift and go to state 5
    stmt                           shift and go to state 8
    keydef                         shift and go to state 9
    primary                        shift and go to state 14
    expr                           shift and go to state 19
    expr1                          shift and go to state 22
    mlhs                           shift and go to state 27
    term2                          shift and go to state 29
    expr2                          shift and go to state 30
    arg                            shift and go to state 31
    call                           shift and go to state 32
    term0                          shift and go to state 33
    function                       shift and go to state 34
    term1                          shift and go to state 35
    mlhsitem                       shift and go to state 36
    arrayal                        shift and go to state 37
    term3                          shift and go to state 38
    variable                       shift and go to state 39
    term4                          shift and go to state 40
    varname                        shift and go to state 41
    term5                          shift and go to state 44
    term6                          shift and go to state 47
    term7                          shift and go to state 48
    term8                          shift and go to state 49
    term9                          shift and go to state 50
    term10                         shift and go to state 52
    term11                         shift and go to state 54
    term12                         shift and go to state 55
    term13                         shift and go to state 56
    arrayd                         shift and go to state 57
    arraya                         shift and go to state 58
    literal                        shift and go to state 59

state 66

    (3) multcompstmt -> stmt1 multcompstmt .

    $end            reduce using rule 3 (multcompstmt -> stmt1 multcompstmt .)


state 67

    (7) stmt -> keydef argdecl . newline multstmt keyend
    (140) newline -> . SEMI_COLON
    (141) newline -> . NEWLINE
    (142) newline -> . empty
    (143) empty -> .

    SEMI_COLON      shift and go to state 6
    NEWLINE         shift and go to state 7
    puts            reduce using rule 143 (empty -> .)
    print           reduce using rule 143 (empty -> .)
    gets            reduce using rule 143 (empty -> .)
    class           reduce using rule 143 (empty -> .)
    break           reduce using rule 143 (empty -> .)
    def             reduce using rule 143 (empty -> .)
    if              reduce using rule 143 (empty -> .)
    while           reduce using rule 143 (empty -> .)
    until           reduce using rule 143 (empty -> .)
    case            reduce using rule 143 (empty -> .)
    for             reduce using rule 143 (empty -> .)
    return          reduce using rule 143 (empty -> .)
    IDENTIFIER      reduce using rule 143 (empty -> .)
    nil             reduce using rule 143 (empty -> .)
    self            reduce using rule 143 (empty -> .)
    GLOBAL          reduce using rule 143 (empty -> .)
    AT_THE_RATE     reduce using rule 143 (empty -> .)
    MINUS           reduce using rule 143 (empty -> .)
    PLUS            reduce using rule 143 (empty -> .)
    OPEN_BRACKET    reduce using rule 143 (empty -> .)
    Array           reduce using rule 143 (empty -> .)
    NUMBER          reduce using rule 143 (empty -> .)
    FLOAT           reduce using rule 143 (empty -> .)
    STRING          reduce using rule 143 (empty -> .)
    true            reduce using rule 143 (empty -> .)
    false           reduce using rule 143 (empty -> .)
    end             reduce using rule 143 (empty -> .)

    newline                        shift and go to state 128
    empty                          shift and go to state 129

state 68

    (111) argdecl -> OPEN_BRACKET . arglist CLOSE_BRACKET
    (112) arglist -> . IDENTIFIER multarglist
    (113) arglist -> . empty
    (143) empty -> .

    IDENTIFIER      shift and go to state 131
    CLOSE_BRACKET   reduce using rule 143 (empty -> .)

    arglist                        shift and go to state 130
    empty                          shift and go to state 132

state 69

    (8) stmt -> puts OPEN_BRACKET . STRING CLOSE_BRACKET

    STRING          shift and go to state 133


state 70

    (79) primary -> OPEN_BRACKET expr2 . CLOSE_BRACKET

    CLOSE_BRACKET   shift and go to state 134


state 71

    (9) stmt -> print OPEN_BRACKET . primary CLOSE_BRACKET
    (79) primary -> . OPEN_BRACKET expr2 CLOSE_BRACKET
    (80) primary -> . arrayd
    (81) primary -> . arraya
    (82) primary -> . literal
    (83) primary -> . varname
    (84) arrayd -> . Array OPEN_BRACKET array_size CLOSE_BRACKET
    (88) arraya -> . variable OPEN_SQUARE array_args CLOSE_SQUARE
    (96) literal -> . NUMBER
    (97) literal -> . FLOAT
    (98) literal -> . STRING
    (99) literal -> . true
    (100) literal -> . false
    (137) varname -> . GLOBAL
    (138) varname -> . AT_THE_RATE IDENTIFIER
    (139) varname -> . IDENTIFIER
    (116) variable -> . varname
    (117) variable -> . nil
    (118) variable -> . self

    OPEN_BRACKET    shift and go to state 11
    Array           shift and go to state 60
    NUMBER          shift and go to state 61
    FLOAT           shift and go to state 62
    STRING          shift and go to state 12
    true            shift and go to state 63
    false           shift and go to state 64
    GLOBAL          shift and go to state 45
    AT_THE_RATE     shift and go to state 46
    IDENTIFIER      shift and go to state 99
    nil             shift and go to state 42
    self            shift and go to state 43

    primary                        shift and go to state 135
    arrayd                         shift and go to state 57
    arraya                         shift and go to state 58
    literal                        shift and go to state 59
    varname                        shift and go to state 97
    variable                       shift and go to state 98

state 72

    (10) stmt -> gets OPEN_BRACKET . IDENTIFIER CLOSE_BRACKET

    IDENTIFIER      shift and go to state 136


state 73

    (34) function -> IDENTIFIER OPEN_BRACKET . callargs CLOSE_BRACKET
    (35) function -> IDENTIFIER OPEN_BRACKET . CLOSE_BRACKET
    (106) callargs -> . callarglist
    (107) callarglist -> . term2 callmultarglist
    (108) callarglist -> . empty
    (43) term2 -> . term3 INCL_RANGE term3
    (44) term2 -> . term3 EXCL_RANGE term3
    (45) term2 -> . term3
    (143) empty -> .
    (46) term3 -> . term3 LOGICAL_OR term4
    (47) term3 -> . term3 LOGICAL_AND term4
    (48) term3 -> . term4
    (49) term4 -> . term5 DOUBLE_EQUALS term5
    (50) term4 -> . term5 NOT_EQUALS term5
    (51) term4 -> . term5 EQUAL_TILDE term5
    (52) term4 -> . term5 COMPARISON term5
    (53) term4 -> . term5
    (54) term5 -> . term5 LESS term6
    (55) term5 -> . term5 LESS_EQUALS term6
    (56) term5 -> . term5 GREATER term6
    (57) term5 -> . term5 GREATER_EQUALS term6
    (58) term5 -> . term6
    (59) term6 -> . term6 BIT_XOR term7
    (60) term6 -> . term6 BIT_OR term7
    (61) term6 -> . term7
    (62) term7 -> . term7 BIT_AND term8
    (63) term7 -> . term8
    (64) term8 -> . term8 LEFT_SHIFT term9
    (65) term8 -> . term8 RIGHT_SHIFT term9
    (66) term8 -> . term9
    (67) term9 -> . term9 PLUS term10
    (68) term9 -> . term9 MINUS term10
    (69) term9 -> . term10
    (70) term10 -> . term10 MULTIPLY term11
    (71) term10 -> . term10 DIVIDE term11
    (72) term10 -> . term10 MODULO term11
    (73) term10 -> . term11
    (74) term11 -> . MINUS term11
    (75) term11 -> . term12
    (76) term12 -> . PLUS term12
    (77) term12 -> . term13
    (78) term13 -> . primary
    (79) primary -> . OPEN_BRACKET expr2 CLOSE_BRACKET
    (80) primary -> . arrayd
    (81) primary -> . arraya
    (82) primary -> . literal
    (83) primary -> . varname
    (84) arrayd -> . Array OPEN_BRACKET array_size CLOSE_BRACKET
    (88) arraya -> . variable OPEN_SQUARE array_args CLOSE_SQUARE
    (96) literal -> . NUMBER
    (97) literal -> . FLOAT
    (98) literal -> . STRING
    (99) literal -> . true
    (100) literal -> . false
    (137) varname -> . GLOBAL
    (138) varname -> . AT_THE_RATE IDENTIFIER
    (139) varname -> . IDENTIFIER
    (116) variable -> . varname
    (117) variable -> . nil
    (118) variable -> . self

  ! shift/reduce conflict for CLOSE_BRACKET resolved as shift
    CLOSE_BRACKET   shift and go to state 138
    MINUS           shift and go to state 53
    PLUS            shift and go to state 51
    OPEN_BRACKET    shift and go to state 11
    Array           shift and go to state 60
    NUMBER          shift and go to state 61
    FLOAT           shift and go to state 62
    STRING          shift and go to state 12
    true            shift and go to state 63
    false           shift and go to state 64
    GLOBAL          shift and go to state 45
    AT_THE_RATE     shift and go to state 46
    IDENTIFIER      shift and go to state 99
    nil             shift and go to state 42
    self            shift and go to state 43

  ! CLOSE_BRACKET   [ reduce using rule 143 (empty -> .) ]

    callargs                       shift and go to state 137
    callarglist                    shift and go to state 139
    term2                          shift and go to state 140
    empty                          shift and go to state 141
    term3                          shift and go to state 38
    term4                          shift and go to state 40
    term5                          shift and go to state 44
    term6                          shift and go to state 47
    term7                          shift and go to state 48
    term8                          shift and go to state 49
    term9                          shift and go to state 50
    term10                         shift and go to state 52
    term11                         shift and go to state 54
    term12                         shift and go to state 55
    term13                         shift and go to state 56
    primary                        shift and go to state 14
    arrayd                         shift and go to state 57
    arraya                         shift and go to state 58
    literal                        shift and go to state 59
    varname                        shift and go to state 97
    variable                       shift and go to state 98

state 74

    (11) stmt -> class IDENTIFIER . newline multstmt end
    (12) stmt -> class IDENTIFIER . LESS IDENTIFIER newline multstmt end
    (140) newline -> . SEMI_COLON
    (141) newline -> . NEWLINE
    (142) newline -> . empty
    (143) empty -> .

    LESS            shift and go to state 143
    SEMI_COLON      shift and go to state 6
    NEWLINE         shift and go to state 7
    puts            reduce using rule 143 (empty -> .)
    print           reduce using rule 143 (empty -> .)
    gets            reduce using rule 143 (empty -> .)
    class           reduce using rule 143 (empty -> .)
    break           reduce using rule 143 (empty -> .)
    def             reduce using rule 143 (empty -> .)
    if              reduce using rule 143 (empty -> .)
    while           reduce using rule 143 (empty -> .)
    until           reduce using rule 143 (empty -> .)
    case            reduce using rule 143 (empty -> .)
    for             reduce using rule 143 (empty -> .)
    return          reduce using rule 143 (empty -> .)
    IDENTIFIER      reduce using rule 143 (empty -> .)
    nil             reduce using rule 143 (empty -> .)
    self            reduce using rule 143 (empty -> .)
    GLOBAL          reduce using rule 143 (empty -> .)
    AT_THE_RATE     reduce using rule 143 (empty -> .)
    MINUS           reduce using rule 143 (empty -> .)
    PLUS            reduce using rule 143 (empty -> .)
    OPEN_BRACKET    reduce using rule 143 (empty -> .)
    Array           reduce using rule 143 (empty -> .)
    NUMBER          reduce using rule 143 (empty -> .)
    FLOAT           reduce using rule 143 (empty -> .)
    STRING          reduce using rule 143 (empty -> .)
    true            reduce using rule 143 (empty -> .)
    false           reduce using rule 143 (empty -> .)
    end             reduce using rule 143 (empty -> .)

    newline                        shift and go to state 142
    empty                          shift and go to state 129

state 75

    (15) keydef -> def IDENTIFIER .

    OPEN_BRACKET    reduce using rule 15 (keydef -> def IDENTIFIER .)


state 76

    (19) expr -> if expr1 . pthen M_1 multstmt else newline M_1 multstmt end M_1
    (20) expr -> if expr1 . pthen M_1 multstmt M_1 multelsif end M_1
    (21) expr -> if expr1 . pthen M_1 multstmt end M_1
    (119) pthen -> . newline
    (120) pthen -> . then
    (121) pthen -> . newline then
    (140) newline -> . SEMI_COLON
    (141) newline -> . NEWLINE
    (142) newline -> . empty
    (143) empty -> .

  ! shift/reduce conflict for then resolved as shift
    then            shift and go to state 146
    SEMI_COLON      shift and go to state 6
    NEWLINE         shift and go to state 7
    puts            reduce using rule 143 (empty -> .)
    print           reduce using rule 143 (empty -> .)
    gets            reduce using rule 143 (empty -> .)
    class           reduce using rule 143 (empty -> .)
    break           reduce using rule 143 (empty -> .)
    def             reduce using rule 143 (empty -> .)
    if              reduce using rule 143 (empty -> .)
    while           reduce using rule 143 (empty -> .)
    until           reduce using rule 143 (empty -> .)
    case            reduce using rule 143 (empty -> .)
    for             reduce using rule 143 (empty -> .)
    return          reduce using rule 143 (empty -> .)
    IDENTIFIER      reduce using rule 143 (empty -> .)
    nil             reduce using rule 143 (empty -> .)
    self            reduce using rule 143 (empty -> .)
    GLOBAL          reduce using rule 143 (empty -> .)
    AT_THE_RATE     reduce using rule 143 (empty -> .)
    MINUS           reduce using rule 143 (empty -> .)
    PLUS            reduce using rule 143 (empty -> .)
    OPEN_BRACKET    reduce using rule 143 (empty -> .)
    Array           reduce using rule 143 (empty -> .)
    NUMBER          reduce using rule 143 (empty -> .)
    FLOAT           reduce using rule 143 (empty -> .)
    STRING          reduce using rule 143 (empty -> .)
    true            reduce using rule 143 (empty -> .)
    false           reduce using rule 143 (empty -> .)
    else            reduce using rule 143 (empty -> .)
    end             reduce using rule 143 (empty -> .)
    elsif           reduce using rule 143 (empty -> .)

  ! then            [ reduce using rule 143 (empty -> .) ]

    pthen                          shift and go to state 144
    newline                        shift and go to state 145
    empty                          shift and go to state 129

state 77

    (22) expr -> while M_1 . expr1 pdo M_1 multstmt end M_1
    (28) expr1 -> . return term2
    (29) expr1 -> . return
    (30) expr1 -> . expr2
    (31) expr2 -> . arg
    (32) expr2 -> . call
    (36) arg -> . term0
    (33) call -> . function
    (37) term0 -> . mlhs EQUALS IDENTIFIER OPEN_BRACKET CLOSE_BRACKET
    (38) term0 -> . mlhs EQUALS IDENTIFIER OPEN_BRACKET callargs CLOSE_BRACKET
    (39) term0 -> . term1
    (34) function -> . IDENTIFIER OPEN_BRACKET callargs CLOSE_BRACKET
    (35) function -> . IDENTIFIER OPEN_BRACKET CLOSE_BRACKET
    (102) mlhs -> . mlhsitem
    (40) term1 -> . mlhs EQUALS mrhs
    (41) term1 -> . mlhs opasgn mrhs
    (42) term1 -> . term2
    (103) mlhsitem -> . IDENTIFIER
    (104) mlhsitem -> . arrayal
    (43) term2 -> . term3 INCL_RANGE term3
    (44) term2 -> . term3 EXCL_RANGE term3
    (45) term2 -> . term3
    (87) arrayal -> . variable OPEN_SQUARE array_args CLOSE_SQUARE
    (46) term3 -> . term3 LOGICAL_OR term4
    (47) term3 -> . term3 LOGICAL_AND term4
    (48) term3 -> . term4
    (116) variable -> . varname
    (117) variable -> . nil
    (118) variable -> . self
    (49) term4 -> . term5 DOUBLE_EQUALS term5
    (50) term4 -> . term5 NOT_EQUALS term5
    (51) term4 -> . term5 EQUAL_TILDE term5
    (52) term4 -> . term5 COMPARISON term5
    (53) term4 -> . term5
    (137) varname -> . GLOBAL
    (138) varname -> . AT_THE_RATE IDENTIFIER
    (139) varname -> . IDENTIFIER
    (54) term5 -> . term5 LESS term6
    (55) term5 -> . term5 LESS_EQUALS term6
    (56) term5 -> . term5 GREATER term6
    (57) term5 -> . term5 GREATER_EQUALS term6
    (58) term5 -> . term6
    (59) term6 -> . term6 BIT_XOR term7
    (60) term6 -> . term6 BIT_OR term7
    (61) term6 -> . term7
    (62) term7 -> . term7 BIT_AND term8
    (63) term7 -> . term8
    (64) term8 -> . term8 LEFT_SHIFT term9
    (65) term8 -> . term8 RIGHT_SHIFT term9
    (66) term8 -> . term9
    (67) term9 -> . term9 PLUS term10
    (68) term9 -> . term9 MINUS term10
    (69) term9 -> . term10
    (70) term10 -> . term10 MULTIPLY term11
    (71) term10 -> . term10 DIVIDE term11
    (72) term10 -> . term10 MODULO term11
    (73) term10 -> . term11
    (74) term11 -> . MINUS term11
    (75) term11 -> . term12
    (76) term12 -> . PLUS term12
    (77) term12 -> . term13
    (78) term13 -> . primary
    (79) primary -> . OPEN_BRACKET expr2 CLOSE_BRACKET
    (80) primary -> . arrayd
    (81) primary -> . arraya
    (82) primary -> . literal
    (83) primary -> . varname
    (84) arrayd -> . Array OPEN_BRACKET array_size CLOSE_BRACKET
    (88) arraya -> . variable OPEN_SQUARE array_args CLOSE_SQUARE
    (96) literal -> . NUMBER
    (97) literal -> . FLOAT
    (98) literal -> . STRING
    (99) literal -> . true
    (100) literal -> . false

    return          shift and go to state 28
    IDENTIFIER      shift and go to state 16
    nil             shift and go to state 42
    self            shift and go to state 43
    GLOBAL          shift and go to state 45
    AT_THE_RATE     shift and go to state 46
    MINUS           shift and go to state 53
    PLUS            shift and go to state 51
    OPEN_BRACKET    shift and go to state 11
    Array           shift and go to state 60
    NUMBER          shift and go to state 61
    FLOAT           shift and go to state 62
    STRING          shift and go to state 12
    true            shift and go to state 63
    false           shift and go to state 64

    expr1                          shift and go to state 147
    term2                          shift and go to state 29
    expr2                          shift and go to state 30
    arg                            shift and go to state 31
    call                           shift and go to state 32
    term0                          shift and go to state 33
    function                       shift and go to state 34
    mlhs                           shift and go to state 27
    term1                          shift and go to state 35
    mlhsitem                       shift and go to state 36
    arrayal                        shift and go to state 37
    term3                          shift and go to state 38
    variable                       shift and go to state 39
    term4                          shift and go to state 40
    varname                        shift and go to state 41
    term5                          shift and go to state 44
    term6                          shift and go to state 47
    term7                          shift and go to state 48
    term8                          shift and go to state 49
    term9                          shift and go to state 50
    term10                         shift and go to state 52
    term11                         shift and go to state 54
    term12                         shift and go to state 55
    term13                         shift and go to state 56
    primary                        shift and go to state 14
    arrayd                         shift and go to state 57
    arraya                         shift and go to state 58
    literal                        shift and go to state 59

state 78

    (27) M_1 -> empty .

    return          reduce using rule 27 (M_1 -> empty .)
    IDENTIFIER      reduce using rule 27 (M_1 -> empty .)
    nil             reduce using rule 27 (M_1 -> empty .)
    self            reduce using rule 27 (M_1 -> empty .)
