Created by PLY version 3.10 (http://www.dabeaz.com/ply)

Unused terminals:

    CONSTANT_RESOLUTION
    POWER_EQUALS
    PLUS_AT
    undef
    POWER
    LOGICAL_AND_EQUALS
    STRING2
    WORD_OR
    rescue
    COMPLEMENT
    not
    MAP
    yield
    SYMBOL_NOT
    module
    AT_THE_RATE
    ELEMENT_REFERENCE
    BEGIN
    retry
    COLON
    END
    REGEXP
    super
    CLOSE_FLOWER
    ensure
    or
    DOUBLE_QUOTE
    OPEN_FLOWER
    ELEMENT_SET
    next
    redo
    WORD_AND
    QUESTION_MARK
    HEREDOC
    BANG_TILDE
    and
    defined
    MINUS_AT
    WORD_NOT
    LOGICAL_OR_EQUALS
    begin
    unless
    DOLLAR
    FLOAT
    alias
    TRIPLE_EQUALS

Grammar

Rule 0     S' -> compstmt
    SEMI_COLON      shift and go to state 24
    NEWLINE         shift and go to state 3
    $end            reduce using rule 141 (empty -> .)
    puts            shift and go to state 36
    print           shift and go to state 27
    gets            shift and go to state 57
    break           shift and go to state 8
    def             shift and go to state 49
    class           shift and go to state 61
    if              shift and go to state 53
    while           shift and go to state 47
    until           shift and go to state 40
    case            shift and go to state 45
    for             shift and go to state 26
    return          shift and go to state 6
    IDENTIFIER      shift and go to state 39
    nil             shift and go to state 58
    self            shift and go to state 54
    GLOBAL          shift and go to state 32
    MINUS           shift and go to state 2
    PLUS            shift and go to state 5
    OPEN_BRACKET    shift and go to state 4
    Array           shift and go to state 62
    NUMBER          shift and go to state 52
    true            shift and go to state 44
    false           shift and go to state 51

  ! puts            [ reduce using rule 141 (empty -> .) ]
  ! print           [ reduce using rule 141 (empty -> .) ]
  ! gets            [ reduce using rule 141 (empty -> .) ]
  ! break           [ reduce using rule 141 (empty -> .) ]
  ! def             [ reduce using rule 141 (empty -> .) ]
  ! class           [ reduce using rule 141 (empty -> .) ]
  ! if              [ reduce using rule 141 (empty -> .) ]
  ! while           [ reduce using rule 141 (empty -> .) ]
  ! until           [ reduce using rule 141 (empty -> .) ]
  ! case            [ reduce using rule 141 (empty -> .) ]
  ! for             [ reduce using rule 141 (empty -> .) ]
  ! return          [ reduce using rule 141 (empty -> .) ]
  ! IDENTIFIER      [ reduce using rule 141 (empty -> .) ]
  ! nil             [ reduce using rule 141 (empty -> .) ]
  ! self            [ reduce using rule 141 (empty -> .) ]
  ! GLOBAL          [ reduce using rule 141 (empty -> .) ]
  ! MINUS           [ reduce using rule 141 (empty -> .) ]
  ! PLUS            [ reduce using rule 141 (empty -> .) ]
  ! OPEN_BRACKET    [ reduce using rule 141 (empty -> .) ]
  ! Array           [ reduce using rule 141 (empty -> .) ]
  ! NUMBER          [ reduce using rule 141 (empty -> .) ]
  ! true            [ reduce using rule 141 (empty -> .) ]
  ! false           [ reduce using rule 141 (empty -> .) ]

    term7                          shift and go to state 14
    term6                          shift and go to state 15
    term5                          shift and go to state 16
    keyclass                       shift and go to state 17
    term3                          shift and go to state 18
    term2                          shift and go to state 19
    term1                          shift and go to state 20
    term0                          shift and go to state 21
    mlhs                           shift and go to state 1
    primary                        shift and go to state 33
    term9                          shift and go to state 22
    term8                          shift and go to state 23
    term4                          shift and go to state 34
    arg                            shift and go to state 25
    arrayal                        shift and go to state 35
    expr2                          shift and go to state 55
    term13                         shift and go to state 10
    literal                        shift and go to state 37
    expr1                          shift and go to state 56
    call                           shift and go to state 38
    varname                        shift and go to state 30
    empty                          shift and go to state 41
    function                       shift and go to state 42
    newline                        shift and go to state 59
    multcompstmt                   shift and go to state 110
    stmt                           shift and go to state 28
    mlhsitem                       shift and go to state 43
    variable                       shift and go to state 60
    expr                           shift and go to state 46
    stmt1                          shift and go to state 31
    classvar                       shift and go to state 9
    arraya                         shift and go to state 48
    arrayd                         shift and go to state 50
    keydef                         shift and go to state 63
    term12                         shift and go to state 11
    term11                         shift and go to state 12
    term10                         shift and go to state 13

state 32

    (136) varname -> GLOBAL .

    OPEN_SQUARE     reduce using rule 136 (varname -> GLOBAL .)
    MULTIPLY        reduce using rule 136 (varname -> GLOBAL .)
    DIVIDE          reduce using rule 136 (varname -> GLOBAL .)
    MODULO          reduce using rule 136 (varname -> GLOBAL .)
    PLUS            reduce using rule 136 (varname -> GLOBAL .)
    MINUS           reduce using rule 136 (varname -> GLOBAL .)
    LEFT_SHIFT      reduce using rule 136 (varname -> GLOBAL .)
    RIGHT_SHIFT     reduce using rule 136 (varname -> GLOBAL .)
    BIT_AND         reduce using rule 136 (varname -> GLOBAL .)
    BIT_XOR         reduce using rule 136 (varname -> GLOBAL .)
    BIT_OR          reduce using rule 136 (varname -> GLOBAL .)
    DOUBLE_EQUALS   reduce using rule 136 (varname -> GLOBAL .)
    NOT_EQUALS      reduce using rule 136 (varname -> GLOBAL .)
    EQUAL_TILDE     reduce using rule 136 (varname -> GLOBAL .)
    COMPARISON      reduce using rule 136 (varname -> GLOBAL .)
    LESS            reduce using rule 136 (varname -> GLOBAL .)
    LESS_EQUALS     reduce using rule 136 (varname -> GLOBAL .)
    GREATER         reduce using rule 136 (varname -> GLOBAL .)
    GREATER_EQUALS  reduce using rule 136 (varname -> GLOBAL .)
    INCL_RANGE      reduce using rule 136 (varname -> GLOBAL .)
    EXCL_RANGE      reduce using rule 136 (varname -> GLOBAL .)
    LOGICAL_OR      reduce using rule 136 (varname -> GLOBAL .)
    LOGICAL_AND     reduce using rule 136 (varname -> GLOBAL .)
    SEMI_COLON      reduce using rule 136 (varname -> GLOBAL .)
    NEWLINE         reduce using rule 136 (varname -> GLOBAL .)
    puts            reduce using rule 136 (varname -> GLOBAL .)
    print           reduce using rule 136 (varname -> GLOBAL .)
    gets            reduce using rule 136 (varname -> GLOBAL .)
    break           reduce using rule 136 (varname -> GLOBAL .)
    def             reduce using rule 136 (varname -> GLOBAL .)
    class           reduce using rule 136 (varname -> GLOBAL .)
    if              reduce using rule 136 (varname -> GLOBAL .)
    while           reduce using rule 136 (varname -> GLOBAL .)
    until           reduce using rule 136 (varname -> GLOBAL .)
    case            reduce using rule 136 (varname -> GLOBAL .)
    for             reduce using rule 136 (varname -> GLOBAL .)
    return          reduce using rule 136 (varname -> GLOBAL .)
    IDENTIFIER      reduce using rule 136 (varname -> GLOBAL .)
    nil             reduce using rule 136 (varname -> GLOBAL .)
    self            reduce using rule 136 (varname -> GLOBAL .)
    GLOBAL          reduce using rule 136 (varname -> GLOBAL .)
    OPEN_BRACKET    reduce using rule 136 (varname -> GLOBAL .)
    Array           reduce using rule 136 (varname -> GLOBAL .)
    NUMBER          reduce using rule 136 (varname -> GLOBAL .)
    true            reduce using rule 136 (varname -> GLOBAL .)
    false           reduce using rule 136 (varname -> GLOBAL .)
    end             reduce using rule 136 (varname -> GLOBAL .)
    $end            reduce using rule 136 (varname -> GLOBAL .)
    CLOSE_BRACKET   reduce using rule 136 (varname -> GLOBAL .)
    when            reduce using rule 136 (varname -> GLOBAL .)
    then            reduce using rule 136 (varname -> GLOBAL .)
    else            reduce using rule 136 (varname -> GLOBAL .)
    elsif           reduce using rule 136 (varname -> GLOBAL .)
    do              reduce using rule 136 (varname -> GLOBAL .)
    COMMA           reduce using rule 136 (varname -> GLOBAL .)
    CLOSE_SQUARE    reduce using rule 136 (varname -> GLOBAL .)


state 33

    (78) term13 -> primary .

    MULTIPLY        reduce using rule 78 (term13 -> primary .)
    DIVIDE          reduce using rule 78 (term13 -> primary .)
    MODULO          reduce using rule 78 (term13 -> primary .)
    PLUS            reduce using rule 78 (term13 -> primary .)
    MINUS           reduce using rule 78 (term13 -> primary .)
    LEFT_SHIFT      reduce using rule 78 (term13 -> primary .)
    RIGHT_SHIFT     reduce using rule 78 (term13 -> primary .)
    BIT_AND         reduce using rule 78 (term13 -> primary .)
    BIT_XOR         reduce using rule 78 (term13 -> primary .)
    BIT_OR          reduce using rule 78 (term13 -> primary .)
    DOUBLE_EQUALS   reduce using rule 78 (term13 -> primary .)
    NOT_EQUALS      reduce using rule 78 (term13 -> primary .)
    EQUAL_TILDE     reduce using rule 78 (term13 -> primary .)
    COMPARISON      reduce using rule 78 (term13 -> primary .)
    LESS            reduce using rule 78 (term13 -> primary .)
    LESS_EQUALS     reduce using rule 78 (term13 -> primary .)
    GREATER         reduce using rule 78 (term13 -> primary .)
    GREATER_EQUALS  reduce using rule 78 (term13 -> primary .)
    INCL_RANGE      reduce using rule 78 (term13 -> primary .)
    EXCL_RANGE      reduce using rule 78 (term13 -> primary .)
    LOGICAL_OR      reduce using rule 78 (term13 -> primary .)
    LOGICAL_AND     reduce using rule 78 (term13 -> primary .)
    SEMI_COLON      reduce using rule 78 (term13 -> primary .)
    NEWLINE         reduce using rule 78 (term13 -> primary .)
    puts            reduce using rule 78 (term13 -> primary .)
    print           reduce using rule 78 (term13 -> primary .)
    gets            reduce using rule 78 (term13 -> primary .)
    break           reduce using rule 78 (term13 -> primary .)
    def             reduce using rule 78 (term13 -> primary .)
    class           reduce using rule 78 (term13 -> primary .)
    if              reduce using rule 78 (term13 -> primary .)
    while           reduce using rule 78 (term13 -> primary .)
    until           reduce using rule 78 (term13 -> primary .)
    case            reduce using rule 78 (term13 -> primary .)
    for             reduce using rule 78 (term13 -> primary .)
    return          reduce using rule 78 (term13 -> primary .)
    IDENTIFIER      reduce using rule 78 (term13 -> primary .)
    nil             reduce using rule 78 (term13 -> primary .)
    self            reduce using rule 78 (term13 -> primary .)
    GLOBAL          reduce using rule 78 (term13 -> primary .)
    OPEN_BRACKET    reduce using rule 78 (term13 -> primary .)
    Array           reduce using rule 78 (term13 -> primary .)
    NUMBER          reduce using rule 78 (term13 -> primary .)
    true            reduce using rule 78 (term13 -> primary .)
    false           reduce using rule 78 (term13 -> primary .)
    $end            reduce using rule 78 (term13 -> primary .)
    end             reduce using rule 78 (term13 -> primary .)
    else            reduce using rule 78 (term13 -> primary .)
    elsif           reduce using rule 78 (term13 -> primary .)
    when            reduce using rule 78 (term13 -> primary .)
    CLOSE_BRACKET   reduce using rule 78 (term13 -> primary .)
    then            reduce using rule 78 (term13 -> primary .)
    do              reduce using rule 78 (term13 -> primary .)
    COMMA           reduce using rule 78 (term13 -> primary .)


state 34

    (48) term3 -> term4 .

    INCL_RANGE      reduce using rule 48 (term3 -> term4 .)
    EXCL_RANGE      reduce using rule 48 (term3 -> term4 .)
    LOGICAL_OR      reduce using rule 48 (term3 -> term4 .)
    LOGICAL_AND     reduce using rule 48 (term3 -> term4 .)
    do              reduce using rule 48 (term3 -> term4 .)
    SEMI_COLON      reduce using rule 48 (term3 -> term4 .)
    NEWLINE         reduce using rule 48 (term3 -> term4 .)
    puts            reduce using rule 48 (term3 -> term4 .)
    print           reduce using rule 48 (term3 -> term4 .)
    gets            reduce using rule 48 (term3 -> term4 .)
    break           reduce using rule 48 (term3 -> term4 .)
    def             reduce using rule 48 (term3 -> term4 .)
    class           reduce using rule 48 (term3 -> term4 .)
    if              reduce using rule 48 (term3 -> term4 .)
    while           reduce using rule 48 (term3 -> term4 .)
    until           reduce using rule 48 (term3 -> term4 .)
    case            reduce using rule 48 (term3 -> term4 .)
    for             reduce using rule 48 (term3 -> term4 .)
    return          reduce using rule 48 (term3 -> term4 .)
    IDENTIFIER      reduce using rule 48 (term3 -> term4 .)
    nil             reduce using rule 48 (term3 -> term4 .)
    self            reduce using rule 48 (term3 -> term4 .)
    GLOBAL          reduce using rule 48 (term3 -> term4 .)
    MINUS           reduce using rule 48 (term3 -> term4 .)
    PLUS            reduce using rule 48 (term3 -> term4 .)
    OPEN_BRACKET    reduce using rule 48 (term3 -> term4 .)
    Array           reduce using rule 48 (term3 -> term4 .)
    NUMBER          reduce using rule 48 (term3 -> term4 .)
    true            reduce using rule 48 (term3 -> term4 .)
    false           reduce using rule 48 (term3 -> term4 .)
    end             reduce using rule 48 (term3 -> term4 .)
    COMMA           reduce using rule 48 (term3 -> term4 .)
    CLOSE_BRACKET   reduce using rule 48 (term3 -> term4 .)
    $end            reduce using rule 48 (term3 -> term4 .)
    then            reduce using rule 48 (term3 -> term4 .)
    elsif           reduce using rule 48 (term3 -> term4 .)
    else            reduce using rule 48 (term3 -> term4 .)
    when            reduce using rule 48 (term3 -> term4 .)


state 35

    (104) mlhsitem -> arrayal .

    in              reduce using rule 104 (mlhsitem -> arrayal .)
    EQUALS          reduce using rule 104 (mlhsitem -> arrayal .)
    MODULO_EQUALS   reduce using rule 104 (mlhsitem -> arrayal .)
    DIVIDE_EQUALS   reduce using rule 104 (mlhsitem -> arrayal .)
    MINUS_EQUALS    reduce using rule 104 (mlhsitem -> arrayal .)
    PLUS_EQUALS     reduce using rule 104 (mlhsitem -> arrayal .)
    OR_EQUALS       reduce using rule 104 (mlhsitem -> arrayal .)
    AND_EQUALS      reduce using rule 104 (mlhsitem -> arrayal .)
    XOR_EQUALS      reduce using rule 104 (mlhsitem -> arrayal .)
    RIGHT_SHIFT_EQUALS reduce using rule 104 (mlhsitem -> arrayal .)
    LEFT_SHIFT_EQUALS reduce using rule 104 (mlhsitem -> arrayal .)
    MULTIPLY_EQUALS reduce using rule 104 (mlhsitem -> arrayal .)


state 36

    (7) stmt -> puts . OPEN_BRACKET STRING CLOSE_BRACKET

    OPEN_BRACKET    shift and go to state 111


state 37

    (83) primary -> literal .

    MULTIPLY        reduce using rule 83 (primary -> literal .)
    DIVIDE          reduce using rule 83 (primary -> literal .)
    MODULO          reduce using rule 83 (primary -> literal .)
    PLUS            reduce using rule 83 (primary -> literal .)
    MINUS           reduce using rule 83 (primary -> literal .)
    LEFT_SHIFT      reduce using rule 83 (primary -> literal .)
    RIGHT_SHIFT     reduce using rule 83 (primary -> literal .)
    BIT_AND         reduce using rule 83 (primary -> literal .)
    BIT_XOR         reduce using rule 83 (primary -> literal .)
    BIT_OR          reduce using rule 83 (primary -> literal .)
    DOUBLE_EQUALS   reduce using rule 83 (primary -> literal .)
    NOT_EQUALS      reduce using rule 83 (primary -> literal .)
    EQUAL_TILDE     reduce using rule 83 (primary -> literal .)
    COMPARISON      reduce using rule 83 (primary -> literal .)
    LESS            reduce using rule 83 (primary -> literal .)
    LESS_EQUALS     reduce using rule 83 (primary -> literal .)
    GREATER         reduce using rule 83 (primary -> literal .)
    GREATER_EQUALS  reduce using rule 83 (primary -> literal .)
    INCL_RANGE      reduce using rule 83 (primary -> literal .)
    EXCL_RANGE      reduce using rule 83 (primary -> literal .)
    LOGICAL_OR      reduce using rule 83 (primary -> literal .)
    LOGICAL_AND     reduce using rule 83 (primary -> literal .)
    do              reduce using rule 83 (primary -> literal .)
    SEMI_COLON      reduce using rule 83 (primary -> literal .)
    NEWLINE         reduce using rule 83 (primary -> literal .)
    puts            reduce using rule 83 (primary -> literal .)
    print           reduce using rule 83 (primary -> literal .)
    gets            reduce using rule 83 (primary -> literal .)
    break           reduce using rule 83 (primary -> literal .)
    def             reduce using rule 83 (primary -> literal .)
    class           reduce using rule 83 (primary -> literal .)
    if              reduce using rule 83 (primary -> literal .)
    while           reduce using rule 83 (primary -> literal .)
    until           reduce using rule 83 (primary -> literal .)
    case            reduce using rule 83 (primary -> literal .)
    for             reduce using rule 83 (primary -> literal .)
    return          reduce using rule 83 (primary -> literal .)
    IDENTIFIER      reduce using rule 83 (primary -> literal .)
    nil             reduce using rule 83 (primary -> literal .)
    self            reduce using rule 83 (primary -> literal .)
    GLOBAL          reduce using rule 83 (primary -> literal .)
    OPEN_BRACKET    reduce using rule 83 (primary -> literal .)
    Array           reduce using rule 83 (primary -> literal .)
    NUMBER          reduce using rule 83 (primary -> literal .)
    true            reduce using rule 83 (primary -> literal .)
    false           reduce using rule 83 (primary -> literal .)
    end             reduce using rule 83 (primary -> literal .)
    CLOSE_BRACKET   reduce using rule 83 (primary -> literal .)
    when            reduce using rule 83 (primary -> literal .)
    $end            reduce using rule 83 (primary -> literal .)
    then            reduce using rule 83 (primary -> literal .)
    else            reduce using rule 83 (primary -> literal .)
    elsif           reduce using rule 83 (primary -> literal .)
    COMMA           reduce using rule 83 (primary -> literal .)
    CLOSE_SQUARE    reduce using rule 83 (primary -> literal .)


state 38

    (31) expr2 -> call .

    do              reduce using rule 31 (expr2 -> call .)
    SEMI_COLON      reduce using rule 31 (expr2 -> call .)
    NEWLINE         reduce using rule 31 (expr2 -> call .)
    puts            reduce using rule 31 (expr2 -> call .)
    print           reduce using rule 31 (expr2 -> call .)
    gets            reduce using rule 31 (expr2 -> call .)
    break           reduce using rule 31 (expr2 -> call .)
    def             reduce using rule 31 (expr2 -> call .)
    class           reduce using rule 31 (expr2 -> call .)
    if              reduce using rule 31 (expr2 -> call .)
    while           reduce using rule 31 (expr2 -> call .)
    until           reduce using rule 31 (expr2 -> call .)
    case            reduce using rule 31 (expr2 -> call .)
    for             reduce using rule 31 (expr2 -> call .)
    return          reduce using rule 31 (expr2 -> call .)
    IDENTIFIER      reduce using rule 31 (expr2 -> call .)
    nil             reduce using rule 31 (expr2 -> call .)
    self            reduce using rule 31 (expr2 -> call .)
    GLOBAL          reduce using rule 31 (expr2 -> call .)
    MINUS           reduce using rule 31 (expr2 -> call .)
    PLUS            reduce using rule 31 (expr2 -> call .)
    OPEN_BRACKET    reduce using rule 31 (expr2 -> call .)
    Array           reduce using rule 31 (expr2 -> call .)
    NUMBER          reduce using rule 31 (expr2 -> call .)
    true            reduce using rule 31 (expr2 -> call .)
    false           reduce using rule 31 (expr2 -> call .)
    end             reduce using rule 31 (expr2 -> call .)
    then            reduce using rule 31 (expr2 -> call .)
    elsif           reduce using rule 31 (expr2 -> call .)
    else            reduce using rule 31 (expr2 -> call .)
    when            reduce using rule 31 (expr2 -> call .)
    $end            reduce using rule 31 (expr2 -> call .)
    CLOSE_BRACKET   reduce using rule 31 (expr2 -> call .)


state 39

    (33) function -> IDENTIFIER . OPEN_BRACKET callargs CLOSE_BRACKET
    (34) function -> IDENTIFIER . OPEN_BRACKET CLOSE_BRACKET
    (103) mlhsitem -> IDENTIFIER .
    (85) classvar -> IDENTIFIER . DOT IDENTIFIER
    (137) varname -> IDENTIFIER .

  ! shift/reduce conflict for OPEN_BRACKET resolved as shift
    OPEN_BRACKET    shift and go to state 112
    EQUALS          reduce using rule 103 (mlhsitem -> IDENTIFIER .)
    MODULO_EQUALS   reduce using rule 103 (mlhsitem -> IDENTIFIER .)
    DIVIDE_EQUALS   reduce using rule 103 (mlhsitem -> IDENTIFIER .)
    MINUS_EQUALS    reduce using rule 103 (mlhsitem -> IDENTIFIER .)
    PLUS_EQUALS     reduce using rule 103 (mlhsitem -> IDENTIFIER .)
    OR_EQUALS       reduce using rule 103 (mlhsitem -> IDENTIFIER .)
    AND_EQUALS      reduce using rule 103 (mlhsitem -> IDENTIFIER .)
    XOR_EQUALS      reduce using rule 103 (mlhsitem -> IDENTIFIER .)
    RIGHT_SHIFT_EQUALS reduce using rule 103 (mlhsitem -> IDENTIFIER .)
    LEFT_SHIFT_EQUALS reduce using rule 103 (mlhsitem -> IDENTIFIER .)
    MULTIPLY_EQUALS reduce using rule 103 (mlhsitem -> IDENTIFIER .)
    DOT             shift and go to state 113
    OPEN_SQUARE     reduce using rule 137 (varname -> IDENTIFIER .)
    MULTIPLY        reduce using rule 137 (varname -> IDENTIFIER .)
    DIVIDE          reduce using rule 137 (varname -> IDENTIFIER .)
    MODULO          reduce using rule 137 (varname -> IDENTIFIER .)
    PLUS            reduce using rule 137 (varname -> IDENTIFIER .)
    MINUS           reduce using rule 137 (varname -> IDENTIFIER .)
    LEFT_SHIFT      reduce using rule 137 (varname -> IDENTIFIER .)
    RIGHT_SHIFT     reduce using rule 137 (varname -> IDENTIFIER .)
    BIT_AND         reduce using rule 137 (varname -> IDENTIFIER .)
    BIT_XOR         reduce using rule 137 (varname -> IDENTIFIER .)
    BIT_OR          reduce using rule 137 (varname -> IDENTIFIER .)
    DOUBLE_EQUALS   reduce using rule 137 (varname -> IDENTIFIER .)
    NOT_EQUALS      reduce using rule 137 (varname -> IDENTIFIER .)
    EQUAL_TILDE     reduce using rule 137 (varname -> IDENTIFIER .)
    COMPARISON      reduce using rule 137 (varname -> IDENTIFIER .)
    LESS            reduce using rule 137 (varname -> IDENTIFIER .)
    LESS_EQUALS     reduce using rule 137 (varname -> IDENTIFIER .)
    GREATER         reduce using rule 137 (varname -> IDENTIFIER .)
    GREATER_EQUALS  reduce using rule 137 (varname -> IDENTIFIER .)
    INCL_RANGE      reduce using rule 137 (varname -> IDENTIFIER .)
    EXCL_RANGE      reduce using rule 137 (varname -> IDENTIFIER .)
    LOGICAL_OR      reduce using rule 137 (varname -> IDENTIFIER .)
    LOGICAL_AND     reduce using rule 137 (varname -> IDENTIFIER .)
    SEMI_COLON      reduce using rule 137 (varname -> IDENTIFIER .)
    NEWLINE         reduce using rule 137 (varname -> IDENTIFIER .)
    puts            reduce using rule 137 (varname -> IDENTIFIER .)
    print           reduce using rule 137 (varname -> IDENTIFIER .)
    gets            reduce using rule 137 (varname -> IDENTIFIER .)
    break           reduce using rule 137 (varname -> IDENTIFIER .)
    def             reduce using rule 137 (varname -> IDENTIFIER .)
    class           reduce using rule 137 (varname -> IDENTIFIER .)
    if              reduce using rule 137 (varname -> IDENTIFIER .)
    while           reduce using rule 137 (varname -> IDENTIFIER .)
    until           reduce using rule 137 (varname -> IDENTIFIER .)
    case            reduce using rule 137 (varname -> IDENTIFIER .)
    for             reduce using rule 137 (varname -> IDENTIFIER .)
    return          reduce using rule 137 (varname -> IDENTIFIER .)
    IDENTIFIER      reduce using rule 137 (varname -> IDENTIFIER .)
    nil             reduce using rule 137 (varname -> IDENTIFIER .)
    self            reduce using rule 137 (varname -> IDENTIFIER .)
    GLOBAL          reduce using rule 137 (varname -> IDENTIFIER .)
    Array           reduce using rule 137 (varname -> IDENTIFIER .)
    NUMBER          reduce using rule 137 (varname -> IDENTIFIER .)
    true            reduce using rule 137 (varname -> IDENTIFIER .)
    false           reduce using rule 137 (varname -> IDENTIFIER .)
    end             reduce using rule 137 (varname -> IDENTIFIER .)
    $end            reduce using rule 137 (varname -> IDENTIFIER .)
    do              reduce using rule 137 (varname -> IDENTIFIER .)
    else            reduce using rule 137 (varname -> IDENTIFIER .)
    elsif           reduce using rule 137 (varname -> IDENTIFIER .)
    when            reduce using rule 137 (varname -> IDENTIFIER .)
    CLOSE_BRACKET   reduce using rule 137 (varname -> IDENTIFIER .)
    then            reduce using rule 137 (varname -> IDENTIFIER .)

  ! OPEN_BRACKET    [ reduce using rule 137 (varname -> IDENTIFIER .) ]


state 40

    (22) expr -> until . M_1 expr1 pdo M_1 multstmt end M_1
    (26) M_1 -> . empty
    (141) empty -> .

    return          reduce using rule 141 (empty -> .)
    IDENTIFIER      reduce using rule 141 (empty -> .)
    nil             reduce using rule 141 (empty -> .)
    self            reduce using rule 141 (empty -> .)
    GLOBAL          reduce using rule 141 (empty -> .)
    MINUS           reduce using rule 141 (empty -> .)
    PLUS            reduce using rule 141 (empty -> .)
    OPEN_BRACKET    reduce using rule 141 (empty -> .)
    Array           reduce using rule 141 (empty -> .)
    NUMBER          reduce using rule 141 (empty -> .)
    true            reduce using rule 141 (empty -> .)
    false           reduce using rule 141 (empty -> .)

    M_1                            shift and go to state 114
    empty                          shift and go to state 108

state 41

    (140) newline -> empty .

    puts            reduce using rule 140 (newline -> empty .)
    print           reduce using rule 140 (newline -> empty .)
    gets            reduce using rule 140 (newline -> empty .)
    break           reduce using rule 140 (newline -> empty .)
    def             reduce using rule 140 (newline -> empty .)
    class           reduce using rule 140 (newline -> empty .)
    if              reduce using rule 140 (newline -> empty .)
    while           reduce using rule 140 (newline -> empty .)
    until           reduce using rule 140 (newline -> empty .)
    case            reduce using rule 140 (newline -> empty .)
    for             reduce using rule 140 (newline -> empty .)
    return          reduce using rule 140 (newline -> empty .)
    IDENTIFIER      reduce using rule 140 (newline -> empty .)
    nil             reduce using rule 140 (newline -> empty .)
    self            reduce using rule 140 (newline -> empty .)
    GLOBAL          reduce using rule 140 (newline -> empty .)
    MINUS           reduce using rule 140 (newline -> empty .)
    PLUS            reduce using rule 140 (newline -> empty .)
    OPEN_BRACKET    reduce using rule 140 (newline -> empty .)
    Array           reduce using rule 140 (newline -> empty .)
    NUMBER          reduce using rule 140 (newline -> empty .)
    true            reduce using rule 140 (newline -> empty .)
    false           reduce using rule 140 (newline -> empty .)
    $end            reduce using rule 140 (newline -> empty .)
    then            reduce using rule 140 (newline -> empty .)
    when            reduce using rule 140 (newline -> empty .)
    end             reduce using rule 140 (newline -> empty .)
    do              reduce using rule 140 (newline -> empty .)
    else            reduce using rule 140 (newline -> empty .)
    elsif           reduce using rule 140 (newline -> empty .)


state 42

    (32) call -> function .

    SEMI_COLON      reduce using rule 32 (call -> function .)
    NEWLINE         reduce using rule 32 (call -> function .)
    puts            reduce using rule 32 (call -> function .)
    print           reduce using rule 32 (call -> function .)
    gets            reduce using rule 32 (call -> function .)
    break           reduce using rule 32 (call -> function .)
    def             reduce using rule 32 (call -> function .)
    class           reduce using rule 32 (call -> function .)
    if              reduce using rule 32 (call -> function .)
    while           reduce using rule 32 (call -> function .)
    until           reduce using rule 32 (call -> function .)
    case            reduce using rule 32 (call -> function .)
    for             reduce using rule 32 (call -> function .)
    return          reduce using rule 32 (call -> function .)
    IDENTIFIER      reduce using rule 32 (call -> function .)
    nil             reduce using rule 32 (call -> function .)
    self            reduce using rule 32 (call -> function .)
    GLOBAL          reduce using rule 32 (call -> function .)
    MINUS           reduce using rule 32 (call -> function .)
    PLUS            reduce using rule 32 (call -> function .)
    OPEN_BRACKET    reduce using rule 32 (call -> function .)
    Array           reduce using rule 32 (call -> function .)
    NUMBER          reduce using rule 32 (call -> function .)
    true            reduce using rule 32 (call -> function .)
    false           reduce using rule 32 (call -> function .)
    elsif           reduce using rule 32 (call -> function .)
    else            reduce using rule 32 (call -> function .)
    end             reduce using rule 32 (call -> function .)
    then            reduce using rule 32 (call -> function .)
    do              reduce using rule 32 (call -> function .)
    $end            reduce using rule 32 (call -> function .)
    when            reduce using rule 32 (call -> function .)
    CLOSE_BRACKET   reduce using rule 32 (call -> function .)


state 43

    (102) mlhs -> mlhsitem .

    EQUALS          reduce using rule 102 (mlhs -> mlhsitem .)
    MODULO_EQUALS   reduce using rule 102 (mlhs -> mlhsitem .)
    DIVIDE_EQUALS   reduce using rule 102 (mlhs -> mlhsitem .)
    MINUS_EQUALS    reduce using rule 102 (mlhs -> mlhsitem .)
    PLUS_EQUALS     reduce using rule 102 (mlhs -> mlhsitem .)
    OR_EQUALS       reduce using rule 102 (mlhs -> mlhsitem .)
    AND_EQUALS      reduce using rule 102 (mlhs -> mlhsitem .)
    XOR_EQUALS      reduce using rule 102 (mlhs -> mlhsitem .)
    RIGHT_SHIFT_EQUALS reduce using rule 102 (mlhs -> mlhsitem .)
    LEFT_SHIFT_EQUALS reduce using rule 102 (mlhs -> mlhsitem .)
    MULTIPLY_EQUALS reduce using rule 102 (mlhs -> mlhsitem .)
    in              reduce using rule 102 (mlhs -> mlhsitem .)


state 44

    (99) literal -> true .

    MULTIPLY        reduce using rule 99 (literal -> true .)
    DIVIDE          reduce using rule 99 (literal -> true .)
    MODULO          reduce using rule 99 (literal -> true .)
    PLUS            reduce using rule 99 (literal -> true .)
    MINUS           reduce using rule 99 (literal -> true .)
    LEFT_SHIFT      reduce using rule 99 (literal -> true .)
    RIGHT_SHIFT     reduce using rule 99 (literal -> true .)
    BIT_AND         reduce using rule 99 (literal -> true .)
    BIT_XOR         reduce using rule 99 (literal -> true .)
    BIT_OR          reduce using rule 99 (literal -> true .)
    LESS            reduce using rule 99 (literal -> true .)
    LESS_EQUALS     reduce using rule 99 (literal -> true .)
