Created by PLY version 3.10 (http://www.dabeaz.com/ply)

Unused terminals:

    BEGIN
    class
    ensure
    END
    not
    super
    alias
    defined
    or
    yield
    and
    redo
    begin
    rescue
    undef
    module
    retry
    unless
    next
    until
    ELEMENT_REFERENCE
    ELEMENT_SET
    SYMBOL_NOT
    COMPLEMENT
    LOGICAL_AND
    WORD_NOT
    WORD_AND
    WORD_OR
    PLUS_AT
    MINUS_AT
    STRING2
    HEREDOC
    REGEXP
    DOUBLE_QUOTE
    DOLLAR
    COLON
    QUESTION_MARK
    OPEN_FLOWER
    CLOSE_FLOWER
    DOT

Grammar

Rule 0     S' -> compstmt

    varname                        shift and go to state 144

state 68

    (14) expr -> if expr1 . pthen M_1 multstmt else newline M_1 multstmt end M_1
    (15) expr -> if expr1 . pthen M_1 multstmt end M_1
    (154) pthen -> . newline
    (155) pthen -> . then
    (156) pthen -> . newline then
    (176) newline -> . SEMI_COLON
    (177) newline -> . NEWLINE

    then            shift and go to state 147
    SEMI_COLON      shift and go to state 6
    NEWLINE         shift and go to state 7

    pthen                          shift and go to state 145
    newline                        shift and go to state 146

state 69

    (16) expr -> while M_1 . expr1 pdo M_1 multstmt end M_1
    (21) expr1 -> . return callargs
    (22) expr1 -> . return OPEN_BRACKET callargs CLOSE_BRACKET
    (23) expr1 -> . return OPEN_BRACKET CLOSE_BRACKET
    (24) expr1 -> . return
    (25) expr1 -> . expr2
    (26) expr2 -> . call
    (27) expr2 -> . arg
    (28) call -> . function
    (31) arg -> . arg BIT_OR term0
    (32) arg -> . term0
    (29) function -> . IDENTIFIER OPEN_BRACKET callargs CLOSE_BRACKET
    (30) function -> . IDENTIFIER OPEN_BRACKET CLOSE_BRACKET
    (33) term0 -> . mlhs EQUALS IDENTIFIER OPEN_BRACKET CLOSE_BRACKET
    (34) term0 -> . mlhs EQUALS IDENTIFIER OPEN_BRACKET callargs CLOSE_BRACKET
    (35) term0 -> . mlhs opasgn IDENTIFIER OPEN_BRACKET callargs CLOSE_BRACKET
    (36) term0 -> . term1
    (100) mlhs -> . mlhsitem
    (37) term1 -> . mlhs EQUALS mrhs
    (38) term1 -> . mlhs opasgn mrhs
    (39) term1 -> . term2
    (101) mlhsitem -> . IDENTIFIER
    (102) mlhsitem -> . arraya
    (40) term2 -> . term3 INCL_RANGE term3
    (41) term2 -> . term3 EXCL_RANGE term3
    (42) term2 -> . term3
    (87) arraya -> . variable OPEN_SQUARE array_args CLOSE_SQUARE
    (43) term3 -> . term3 LOGICAL_OR term4
    (44) term3 -> . term4
    (151) variable -> . varname
    (152) variable -> . nil
    (153) variable -> . self
    (45) term4 -> . term5 DOUBLE_EQUALS term5
    (46) term4 -> . term5 TRIPLE_EQUALS term5
    (47) term4 -> . term5 NOT_EQUALS term5
    (48) term4 -> . term5 EQUAL_TILDE term5
    (49) term4 -> . term5 BANG_TILDE term5
    (50) term4 -> . term5 COMPARISON term5
    (51) term4 -> . term5
    (173) varname -> . GLOBAL
    (174) varname -> . AT_THE_RATE IDENTIFIER
    (175) varname -> . IDENTIFIER
    (52) term5 -> . term5 LESS term6
    (53) term5 -> . term5 LESS_EQUALS term6
    (54) term5 -> . term5 GREATER term6
    (55) term5 -> . term5 GREATER_EQUALS term6
    (56) term5 -> . term6
    (57) term6 -> . term6 BIT_XOR term7
    (58) term6 -> . term7
    (59) term7 -> . term7 BIT_AND term8
    (60) term7 -> . term8
    (61) term8 -> . term8 LEFT_SHIFT term9
    (62) term8 -> . term8 RIGHT_SHIFT term9
    (63) term8 -> . term9
    (64) term9 -> . term9 PLUS term10
    (65) term9 -> . term9 MINUS term10
    (66) term9 -> . term10
    (67) term10 -> . term10 MULTIPLY term11
    (68) term10 -> . term10 DIVIDE term11
    (69) term10 -> . term10 MODULO term11
    (70) term10 -> . term11
    (71) term11 -> . MINUS term11
    (72) term11 -> . term12
    (73) term12 -> . PLUS term12
    (74) term12 -> . term13
    (75) term13 -> . primary POWER term13
    (76) term13 -> . primary
    (77) primary -> . OPEN_BRACKET expr2 CLOSE_BRACKET
    (78) primary -> . variable CONSTANT_RESOLUTION IDENTIFIER
    (79) primary -> . CONSTANT_RESOLUTION IDENTIFIER
    (80) primary -> . arrayd
    (81) primary -> . arraya
    (82) primary -> . literal
    (83) primary -> . varname
    (84) arrayd -> . Array OPEN_BRACKET array_size CLOSE_BRACKET
    (94) literal -> . NUMBER
    (95) literal -> . FLOAT
    (96) literal -> . STRING
    (97) literal -> . true
    (98) literal -> . false

    return          shift and go to state 24
    IDENTIFIER      shift and go to state 10
    nil             shift and go to state 37
    self            shift and go to state 38
    GLOBAL          shift and go to state 40
    AT_THE_RATE     shift and go to state 41
    MINUS           shift and go to state 48
    PLUS            shift and go to state 46
    OPEN_BRACKET    shift and go to state 12
    CONSTANT_RESOLUTION shift and go to state 53
    Array           shift and go to state 56
    NUMBER          shift and go to state 57
    FLOAT           shift and go to state 58
    STRING          shift and go to state 13
    true            shift and go to state 59
    false           shift and go to state 60

    expr1                          shift and go to state 148
    expr2                          shift and go to state 25
    call                           shift and go to state 26
    arg                            shift and go to state 27
    function                       shift and go to state 28
    term0                          shift and go to state 29
    mlhs                           shift and go to state 23
    term1                          shift and go to state 30
    mlhsitem                       shift and go to state 31
    term2                          shift and go to state 32
    arraya                         shift and go to state 33
    term3                          shift and go to state 34
    variable                       shift and go to state 35
    term4                          shift and go to state 36
    varname                        shift and go to state 15
    term5                          shift and go to state 39
    term6                          shift and go to state 42
    term7                          shift and go to state 43
    term8                          shift and go to state 44
    term9                          shift and go to state 45
    term10                         shift and go to state 47
    term11                         shift and go to state 49
    term12                         shift and go to state 50
    term13                         shift and go to state 51
    primary                        shift and go to state 52
    arrayd                         shift and go to state 54
    literal                        shift and go to state 55

state 70

    (20) M_1 -> empty .

    return          reduce using rule 20 (M_1 -> empty .)
    IDENTIFIER      reduce using rule 20 (M_1 -> empty .)
    nil             reduce using rule 20 (M_1 -> empty .)
    self            reduce using rule 20 (M_1 -> empty .)
    GLOBAL          reduce using rule 20 (M_1 -> empty .)
    AT_THE_RATE     reduce using rule 20 (M_1 -> empty .)
    MINUS           reduce using rule 20 (M_1 -> empty .)
    PLUS            reduce using rule 20 (M_1 -> empty .)
    OPEN_BRACKET    reduce using rule 20 (M_1 -> empty .)
    CONSTANT_RESOLUTION reduce using rule 20 (M_1 -> empty .)
    Array           reduce using rule 20 (M_1 -> empty .)
    NUMBER          reduce using rule 20 (M_1 -> empty .)
    FLOAT           reduce using rule 20 (M_1 -> empty .)
    STRING          reduce using rule 20 (M_1 -> empty .)
    true            reduce using rule 20 (M_1 -> empty .)
    false           reduce using rule 20 (M_1 -> empty .)
    SEMI_COLON      reduce using rule 20 (M_1 -> empty .)
    NEWLINE         reduce using rule 20 (M_1 -> empty .)
    def             reduce using rule 20 (M_1 -> empty .)
    puts            reduce using rule 20 (M_1 -> empty .)
    print           reduce using rule 20 (M_1 -> empty .)
    break           reduce using rule 20 (M_1 -> empty .)
    if              reduce using rule 20 (M_1 -> empty .)
    while           reduce using rule 20 (M_1 -> empty .)
    case            reduce using rule 20 (M_1 -> empty .)
    for             reduce using rule 20 (M_1 -> empty .)
    else            reduce using rule 20 (M_1 -> empty .)
    end             reduce using rule 20 (M_1 -> empty .)
    $end            reduce using rule 20 (M_1 -> empty .)
    when            reduce using rule 20 (M_1 -> empty .)


state 71

    (17) expr -> case expr1 . M_1 newline multcase end M_1
    (20) M_1 -> . empty
    (178) empty -> .

    SEMI_COLON      reduce using rule 178 (empty -> .)
    NEWLINE         reduce using rule 178 (empty -> .)

    M_1                            shift and go to state 149
    empty                          shift and go to state 70

state 72

    (18) expr -> for M_1 . mlhs in expr1 pdo M_1 multstmt end M_1
    (100) mlhs -> . mlhsitem
    (101) mlhsitem -> . IDENTIFIER
    (102) mlhsitem -> . arraya
    (87) arraya -> . variable OPEN_SQUARE array_args CLOSE_SQUARE
    (151) variable -> . varname
    (152) variable -> . nil
    (153) variable -> . self
    (173) varname -> . GLOBAL
    (174) varname -> . AT_THE_RATE IDENTIFIER
    (175) varname -> . IDENTIFIER

    IDENTIFIER      shift and go to state 96
    nil             shift and go to state 37
    self            shift and go to state 38
    GLOBAL          shift and go to state 40
    AT_THE_RATE     shift and go to state 41

    mlhs                           shift and go to state 150
    mlhsitem                       shift and go to state 31
    arraya                         shift and go to state 151
    variable                       shift and go to state 152
    varname                        shift and go to state 153

state 73

    (33) term0 -> mlhs EQUALS . IDENTIFIER OPEN_BRACKET CLOSE_BRACKET
    (34) term0 -> mlhs EQUALS . IDENTIFIER OPEN_BRACKET callargs CLOSE_BRACKET
    (37) term1 -> mlhs EQUALS . mrhs
    (111) mrhs -> . term2
    (112) mrhs -> . args COMMA MULTIPLY arg
    (113) mrhs -> . MULTIPLY arg
    (40) term2 -> . term3 INCL_RANGE term3
    (41) term2 -> . term3 EXCL_RANGE term3
    (42) term2 -> . term3
    (128) args -> . arg multargs
    (43) term3 -> . term3 LOGICAL_OR term4
    (44) term3 -> . term4
    (31) arg -> . arg BIT_OR term0
    (32) arg -> . term0
    (45) term4 -> . term5 DOUBLE_EQUALS term5
    (46) term4 -> . term5 TRIPLE_EQUALS term5
    (47) term4 -> . term5 NOT_EQUALS term5
    (48) term4 -> . term5 EQUAL_TILDE term5
    (49) term4 -> . term5 BANG_TILDE term5
    (50) term4 -> . term5 COMPARISON term5
    (51) term4 -> . term5
    (33) term0 -> . mlhs EQUALS IDENTIFIER OPEN_BRACKET CLOSE_BRACKET
    (34) term0 -> . mlhs EQUALS IDENTIFIER OPEN_BRACKET callargs CLOSE_BRACKET
    (35) term0 -> . mlhs opasgn IDENTIFIER OPEN_BRACKET callargs CLOSE_BRACKET
    (36) term0 -> . term1
    (52) term5 -> . term5 LESS term6
    (53) term5 -> . term5 LESS_EQUALS term6
    (54) term5 -> . term5 GREATER term6
    (55) term5 -> . term5 GREATER_EQUALS term6
    (56) term5 -> . term6
    (100) mlhs -> . mlhsitem
    (37) term1 -> . mlhs EQUALS mrhs
    (38) term1 -> . mlhs opasgn mrhs
    (39) term1 -> . term2
    (57) term6 -> . term6 BIT_XOR term7
    (58) term6 -> . term7
    (101) mlhsitem -> . IDENTIFIER
    (102) mlhsitem -> . arraya
    (59) term7 -> . term7 BIT_AND term8
    (60) term7 -> . term8
    (87) arraya -> . variable OPEN_SQUARE array_args CLOSE_SQUARE
    (61) term8 -> . term8 LEFT_SHIFT term9
    (62) term8 -> . term8 RIGHT_SHIFT term9
    (63) term8 -> . term9
    (151) variable -> . varname
    (152) variable -> . nil
    (153) variable -> . self
    (64) term9 -> . term9 PLUS term10
    (65) term9 -> . term9 MINUS term10
    (66) term9 -> . term10
    (173) varname -> . GLOBAL
    (174) varname -> . AT_THE_RATE IDENTIFIER
    (175) varname -> . IDENTIFIER
    (67) term10 -> . term10 MULTIPLY term11
    (68) term10 -> . term10 DIVIDE term11
    (69) term10 -> . term10 MODULO term11
    (70) term10 -> . term11
    (71) term11 -> . MINUS term11
    (72) term11 -> . term12
    (73) term12 -> . PLUS term12
    (74) term12 -> . term13
    (75) term13 -> . primary POWER term13
    (76) term13 -> . primary
    (77) primary -> . OPEN_BRACKET expr2 CLOSE_BRACKET
    (78) primary -> . variable CONSTANT_RESOLUTION IDENTIFIER
    (79) primary -> . CONSTANT_RESOLUTION IDENTIFIER
    (80) primary -> . arrayd
    (81) primary -> . arraya
    (82) primary -> . literal
    (83) primary -> . varname
    (84) arrayd -> . Array OPEN_BRACKET array_size CLOSE_BRACKET
    (94) literal -> . NUMBER
    (95) literal -> . FLOAT
    (96) literal -> . STRING
    (97) literal -> . true
    (98) literal -> . false

    IDENTIFIER      shift and go to state 154
    MULTIPLY        shift and go to state 158
    nil             shift and go to state 37
    self            shift and go to state 38
    GLOBAL          shift and go to state 40
    AT_THE_RATE     shift and go to state 41
    MINUS           shift and go to state 48
    PLUS            shift and go to state 46
    OPEN_BRACKET    shift and go to state 12
    CONSTANT_RESOLUTION shift and go to state 53
    Array           shift and go to state 56
    NUMBER          shift and go to state 57
    FLOAT           shift and go to state 58
    STRING          shift and go to state 13
    true            shift and go to state 59
    false           shift and go to state 60

    mlhs                           shift and go to state 23
    mrhs                           shift and go to state 155
    term2                          shift and go to state 156
    args                           shift and go to state 157
    arg                            shift and go to state 159
    term3                          shift and go to state 34
    term4                          shift and go to state 36
    term0                          shift and go to state 29
    term5                          shift and go to state 39
    term1                          shift and go to state 30
    term6                          shift and go to state 42
    mlhsitem                       shift and go to state 31
    term7                          shift and go to state 43
    arraya                         shift and go to state 33
    term8                          shift and go to state 44
    variable                       shift and go to state 35
    term9                          shift and go to state 45
    varname                        shift and go to state 15
    term10                         shift and go to state 47
    term11                         shift and go to state 49
    term12                         shift and go to state 50
    term13                         shift and go to state 51
    primary                        shift and go to state 52
    arrayd                         shift and go to state 54
    literal                        shift and go to state 55

state 74

    (35) term0 -> mlhs opasgn . IDENTIFIER OPEN_BRACKET callargs CLOSE_BRACKET
    (38) term1 -> mlhs opasgn . mrhs
    (111) mrhs -> . term2
    (112) mrhs -> . args COMMA MULTIPLY arg
    (113) mrhs -> . MULTIPLY arg
    (40) term2 -> . term3 INCL_RANGE term3
    (41) term2 -> . term3 EXCL_RANGE term3
    (42) term2 -> . term3
    (128) args -> . arg multargs
    (43) term3 -> . term3 LOGICAL_OR term4
    (44) term3 -> . term4
    (31) arg -> . arg BIT_OR term0
    (32) arg -> . term0
    (45) term4 -> . term5 DOUBLE_EQUALS term5
    (46) term4 -> . term5 TRIPLE_EQUALS term5
    (47) term4 -> . term5 NOT_EQUALS term5
    (48) term4 -> . term5 EQUAL_TILDE term5
    (49) term4 -> . term5 BANG_TILDE term5
    (50) term4 -> . term5 COMPARISON term5
    (51) term4 -> . term5
    (33) term0 -> . mlhs EQUALS IDENTIFIER OPEN_BRACKET CLOSE_BRACKET
    (34) term0 -> . mlhs EQUALS IDENTIFIER OPEN_BRACKET callargs CLOSE_BRACKET
    (35) term0 -> . mlhs opasgn IDENTIFIER OPEN_BRACKET callargs CLOSE_BRACKET
    (36) term0 -> . term1
    (52) term5 -> . term5 LESS term6
    (53) term5 -> . term5 LESS_EQUALS term6
    (54) term5 -> . term5 GREATER term6
    (55) term5 -> . term5 GREATER_EQUALS term6
    (56) term5 -> . term6
    (100) mlhs -> . mlhsitem
    (37) term1 -> . mlhs EQUALS mrhs
    (38) term1 -> . mlhs opasgn mrhs
    (39) term1 -> . term2
    (57) term6 -> . term6 BIT_XOR term7
    (58) term6 -> . term7
    (101) mlhsitem -> . IDENTIFIER
    (102) mlhsitem -> . arraya
    (59) term7 -> . term7 BIT_AND term8
    (60) term7 -> . term8
    (87) arraya -> . variable OPEN_SQUARE array_args CLOSE_SQUARE
    (61) term8 -> . term8 LEFT_SHIFT term9
    (62) term8 -> . term8 RIGHT_SHIFT term9
    (63) term8 -> . term9
    (151) variable -> . varname
    (152) variable -> . nil
    (153) variable -> . self
    (64) term9 -> . term9 PLUS term10
    (65) term9 -> . term9 MINUS term10
    (66) term9 -> . term10
    (173) varname -> . GLOBAL
    (174) varname -> . AT_THE_RATE IDENTIFIER
    (175) varname -> . IDENTIFIER
    (67) term10 -> . term10 MULTIPLY term11
    (68) term10 -> . term10 DIVIDE term11
    (69) term10 -> . term10 MODULO term11
    (70) term10 -> . term11
    (71) term11 -> . MINUS term11
    (72) term11 -> . term12
    (73) term12 -> . PLUS term12
    (74) term12 -> . term13
    (75) term13 -> . primary POWER term13
    (76) term13 -> . primary
    (77) primary -> . OPEN_BRACKET expr2 CLOSE_BRACKET
    (78) primary -> . variable CONSTANT_RESOLUTION IDENTIFIER
    (79) primary -> . CONSTANT_RESOLUTION IDENTIFIER
    (80) primary -> . arrayd
    (81) primary -> . arraya
    (82) primary -> . literal
    (83) primary -> . varname
    (84) arrayd -> . Array OPEN_BRACKET array_size CLOSE_BRACKET
    (94) literal -> . NUMBER
    (95) literal -> . FLOAT
    (96) literal -> . STRING
    (97) literal -> . true
    (98) literal -> . false

    IDENTIFIER      shift and go to state 160
    MULTIPLY        shift and go to state 158
    nil             shift and go to state 37
    self            shift and go to state 38
    GLOBAL          shift and go to state 40
    AT_THE_RATE     shift and go to state 41
    MINUS           shift and go to state 48
    PLUS            shift and go to state 46
    OPEN_BRACKET    shift and go to state 12
    CONSTANT_RESOLUTION shift and go to state 53
    Array           shift and go to state 56
    NUMBER          shift and go to state 57
    FLOAT           shift and go to state 58
    STRING          shift and go to state 13
    true            shift and go to state 59
    false           shift and go to state 60

    mlhs                           shift and go to state 23
    mrhs                           shift and go to state 161
    term2                          shift and go to state 156
    args                           shift and go to state 157
    arg                            shift and go to state 159
    term3                          shift and go to state 34
    term4                          shift and go to state 36
    term0                          shift and go to state 29
    term5                          shift and go to state 39
    term1                          shift and go to state 30
    term6                          shift and go to state 42
    mlhsitem                       shift and go to state 31
    term7                          shift and go to state 43
    arraya                         shift and go to state 33
    term8                          shift and go to state 44
    variable                       shift and go to state 35
    term9                          shift and go to state 45
    varname                        shift and go to state 15
    term10                         shift and go to state 47
    term11                         shift and go to state 49
    term12                         shift and go to state 50
    term13                         shift and go to state 51
    primary                        shift and go to state 52
    arrayd                         shift and go to state 54
    literal                        shift and go to state 55

state 75

    (160) opasgn -> MODULO_EQUALS .

    IDENTIFIER      reduce using rule 160 (opasgn -> MODULO_EQUALS .)
    MULTIPLY        reduce using rule 160 (opasgn -> MODULO_EQUALS .)
    nil             reduce using rule 160 (opasgn -> MODULO_EQUALS .)
    self            reduce using rule 160 (opasgn -> MODULO_EQUALS .)
    GLOBAL          reduce using rule 160 (opasgn -> MODULO_EQUALS .)
    AT_THE_RATE     reduce using rule 160 (opasgn -> MODULO_EQUALS .)
    MINUS           reduce using rule 160 (opasgn -> MODULO_EQUALS .)
    PLUS            reduce using rule 160 (opasgn -> MODULO_EQUALS .)
    OPEN_BRACKET    reduce using rule 160 (opasgn -> MODULO_EQUALS .)
    CONSTANT_RESOLUTION reduce using rule 160 (opasgn -> MODULO_EQUALS .)
    Array           reduce using rule 160 (opasgn -> MODULO_EQUALS .)
    NUMBER          reduce using rule 160 (opasgn -> MODULO_EQUALS .)
    FLOAT           reduce using rule 160 (opasgn -> MODULO_EQUALS .)
    STRING          reduce using rule 160 (opasgn -> MODULO_EQUALS .)
    true            reduce using rule 160 (opasgn -> MODULO_EQUALS .)
    false           reduce using rule 160 (opasgn -> MODULO_EQUALS .)


state 76

    (161) opasgn -> DIVIDE_EQUALS .

    IDENTIFIER      reduce using rule 161 (opasgn -> DIVIDE_EQUALS .)
    MULTIPLY        reduce using rule 161 (opasgn -> DIVIDE_EQUALS .)
    nil             reduce using rule 161 (opasgn -> DIVIDE_EQUALS .)
    self            reduce using rule 161 (opasgn -> DIVIDE_EQUALS .)
    GLOBAL          reduce using rule 161 (opasgn -> DIVIDE_EQUALS .)
    AT_THE_RATE     reduce using rule 161 (opasgn -> DIVIDE_EQUALS .)
    MINUS           reduce using rule 161 (opasgn -> DIVIDE_EQUALS .)
    PLUS            reduce using rule 161 (opasgn -> DIVIDE_EQUALS .)
    OPEN_BRACKET    reduce using rule 161 (opasgn -> DIVIDE_EQUALS .)
    CONSTANT_RESOLUTION reduce using rule 161 (opasgn -> DIVIDE_EQUALS .)
    Array           reduce using rule 161 (opasgn -> DIVIDE_EQUALS .)
    NUMBER          reduce using rule 161 (opasgn -> DIVIDE_EQUALS .)
    FLOAT           reduce using rule 161 (opasgn -> DIVIDE_EQUALS .)
    STRING          reduce using rule 161 (opasgn -> DIVIDE_EQUALS .)
    true            reduce using rule 161 (opasgn -> DIVIDE_EQUALS .)
    false           reduce using rule 161 (opasgn -> DIVIDE_EQUALS .)


state 77

    (162) opasgn -> MINUS_EQUALS .

    IDENTIFIER      reduce using rule 162 (opasgn -> MINUS_EQUALS .)
    MULTIPLY        reduce using rule 162 (opasgn -> MINUS_EQUALS .)
    nil             reduce using rule 162 (opasgn -> MINUS_EQUALS .)
    self            reduce using rule 162 (opasgn -> MINUS_EQUALS .)
    GLOBAL          reduce using rule 162 (opasgn -> MINUS_EQUALS .)
    AT_THE_RATE     reduce using rule 162 (opasgn -> MINUS_EQUALS .)
    MINUS           reduce using rule 162 (opasgn -> MINUS_EQUALS .)
    PLUS            reduce using rule 162 (opasgn -> MINUS_EQUALS .)
    OPEN_BRACKET    reduce using rule 162 (opasgn -> MINUS_EQUALS .)
    CONSTANT_RESOLUTION reduce using rule 162 (opasgn -> MINUS_EQUALS .)
    Array           reduce using rule 162 (opasgn -> MINUS_EQUALS .)
    NUMBER          reduce using rule 162 (opasgn -> MINUS_EQUALS .)
    FLOAT           reduce using rule 162 (opasgn -> MINUS_EQUALS .)
    STRING          reduce using rule 162 (opasgn -> MINUS_EQUALS .)
    true            reduce using rule 162 (opasgn -> MINUS_EQUALS .)
    false           reduce using rule 162 (opasgn -> MINUS_EQUALS .)


state 78

    (163) opasgn -> PLUS_EQUALS .

    IDENTIFIER      reduce using rule 163 (opasgn -> PLUS_EQUALS .)
    MULTIPLY        reduce using rule 163 (opasgn -> PLUS_EQUALS .)
    nil             reduce using rule 163 (opasgn -> PLUS_EQUALS .)
    self            reduce using rule 163 (opasgn -> PLUS_EQUALS .)
    GLOBAL          reduce using rule 163 (opasgn -> PLUS_EQUALS .)
    AT_THE_RATE     reduce using rule 163 (opasgn -> PLUS_EQUALS .)
    MINUS           reduce using rule 163 (opasgn -> PLUS_EQUALS .)
    PLUS            reduce using rule 163 (opasgn -> PLUS_EQUALS .)
    OPEN_BRACKET    reduce using rule 163 (opasgn -> PLUS_EQUALS .)
    CONSTANT_RESOLUTION reduce using rule 163 (opasgn -> PLUS_EQUALS .)
    Array           reduce using rule 163 (opasgn -> PLUS_EQUALS .)
    NUMBER          reduce using rule 163 (opasgn -> PLUS_EQUALS .)
    FLOAT           reduce using rule 163 (opasgn -> PLUS_EQUALS .)
    STRING          reduce using rule 163 (opasgn -> PLUS_EQUALS .)
    true            reduce using rule 163 (opasgn -> PLUS_EQUALS .)
    false           reduce using rule 163 (opasgn -> PLUS_EQUALS .)


state 79

    (164) opasgn -> OR_EQUALS .

    IDENTIFIER      reduce using rule 164 (opasgn -> OR_EQUALS .)
    MULTIPLY        reduce using rule 164 (opasgn -> OR_EQUALS .)
    nil             reduce using rule 164 (opasgn -> OR_EQUALS .)
    self            reduce using rule 164 (opasgn -> OR_EQUALS .)
    GLOBAL          reduce using rule 164 (opasgn -> OR_EQUALS .)
    AT_THE_RATE     reduce using rule 164 (opasgn -> OR_EQUALS .)
    MINUS           reduce using rule 164 (opasgn -> OR_EQUALS .)
    PLUS            reduce using rule 164 (opasgn -> OR_EQUALS .)
    OPEN_BRACKET    reduce using rule 164 (opasgn -> OR_EQUALS .)
    CONSTANT_RESOLUTION reduce using rule 164 (opasgn -> OR_EQUALS .)
    Array           reduce using rule 164 (opasgn -> OR_EQUALS .)
    NUMBER          reduce using rule 164 (opasgn -> OR_EQUALS .)
    FLOAT           reduce using rule 164 (opasgn -> OR_EQUALS .)
    STRING          reduce using rule 164 (opasgn -> OR_EQUALS .)
    true            reduce using rule 164 (opasgn -> OR_EQUALS .)
    false           reduce using rule 164 (opasgn -> OR_EQUALS .)


state 80

    (165) opasgn -> AND_EQUALS .

    IDENTIFIER      reduce using rule 165 (opasgn -> AND_EQUALS .)
    MULTIPLY        reduce using rule 165 (opasgn -> AND_EQUALS .)
    nil             reduce using rule 165 (opasgn -> AND_EQUALS .)
    self            reduce using rule 165 (opasgn -> AND_EQUALS .)
    GLOBAL          reduce using rule 165 (opasgn -> AND_EQUALS .)
    AT_THE_RATE     reduce using rule 165 (opasgn -> AND_EQUALS .)
    MINUS           reduce using rule 165 (opasgn -> AND_EQUALS .)
    PLUS            reduce using rule 165 (opasgn -> AND_EQUALS .)
    OPEN_BRACKET    reduce using rule 165 (opasgn -> AND_EQUALS .)
    CONSTANT_RESOLUTION reduce using rule 165 (opasgn -> AND_EQUALS .)
    Array           reduce using rule 165 (opasgn -> AND_EQUALS .)
    NUMBER          reduce using rule 165 (opasgn -> AND_EQUALS .)
    FLOAT           reduce using rule 165 (opasgn -> AND_EQUALS .)
    STRING          reduce using rule 165 (opasgn -> AND_EQUALS .)
    true            reduce using rule 165 (opasgn -> AND_EQUALS .)
    false           reduce using rule 165 (opasgn -> AND_EQUALS .)


state 81

    (166) opasgn -> XOR_EQUALS .

    IDENTIFIER      reduce using rule 166 (opasgn -> XOR_EQUALS .)
    MULTIPLY        reduce using rule 166 (opasgn -> XOR_EQUALS .)
    nil             reduce using rule 166 (opasgn -> XOR_EQUALS .)
    self            reduce using rule 166 (opasgn -> XOR_EQUALS .)
    GLOBAL          reduce using rule 166 (opasgn -> XOR_EQUALS .)
    AT_THE_RATE     reduce using rule 166 (opasgn -> XOR_EQUALS .)
    MINUS           reduce using rule 166 (opasgn -> XOR_EQUALS .)
    PLUS            reduce using rule 166 (opasgn -> XOR_EQUALS .)
    OPEN_BRACKET    reduce using rule 166 (opasgn -> XOR_EQUALS .)
    CONSTANT_RESOLUTION reduce using rule 166 (opasgn -> XOR_EQUALS .)
    Array           reduce using rule 166 (opasgn -> XOR_EQUALS .)
    NUMBER          reduce using rule 166 (opasgn -> XOR_EQUALS .)
    FLOAT           reduce using rule 166 (opasgn -> XOR_EQUALS .)
    STRING          reduce using rule 166 (opasgn -> XOR_EQUALS .)
    true            reduce using rule 166 (opasgn -> XOR_EQUALS .)
    false           reduce using rule 166 (opasgn -> XOR_EQUALS .)


state 82

    (167) opasgn -> RIGHT_SHIFT_EQUALS .

    IDENTIFIER      reduce using rule 167 (opasgn -> RIGHT_SHIFT_EQUALS .)
    MULTIPLY        reduce using rule 167 (opasgn -> RIGHT_SHIFT_EQUALS .)
    nil             reduce using rule 167 (opasgn -> RIGHT_SHIFT_EQUALS .)
    self            reduce using rule 167 (opasgn -> RIGHT_SHIFT_EQUALS .)
    GLOBAL          reduce using rule 167 (opasgn -> RIGHT_SHIFT_EQUALS .)
    AT_THE_RATE     reduce using rule 167 (opasgn -> RIGHT_SHIFT_EQUALS .)
    MINUS           reduce using rule 167 (opasgn -> RIGHT_SHIFT_EQUALS .)
    PLUS            reduce using rule 167 (opasgn -> RIGHT_SHIFT_EQUALS .)
    OPEN_BRACKET    reduce using rule 167 (opasgn -> RIGHT_SHIFT_EQUALS .)
    CONSTANT_RESOLUTION reduce using rule 167 (opasgn -> RIGHT_SHIFT_EQUALS .)
    Array           reduce using rule 167 (opasgn -> RIGHT_SHIFT_EQUALS .)
    NUMBER          reduce using rule 167 (opasgn -> RIGHT_SHIFT_EQUALS .)
    FLOAT           reduce using rule 167 (opasgn -> RIGHT_SHIFT_EQUALS .)
    STRING          reduce using rule 167 (opasgn -> RIGHT_SHIFT_EQUALS .)
    true            reduce using rule 167 (opasgn -> RIGHT_SHIFT_EQUALS .)
    false           reduce using rule 167 (opasgn -> RIGHT_SHIFT_EQUALS .)


state 83

    (168) opasgn -> LEFT_SHIFT_EQUALS .

    IDENTIFIER      reduce using rule 168 (opasgn -> LEFT_SHIFT_EQUALS .)
    MULTIPLY        reduce using rule 168 (opasgn -> LEFT_SHIFT_EQUALS .)
    nil             reduce using rule 168 (opasgn -> LEFT_SHIFT_EQUALS .)
    self            reduce using rule 168 (opasgn -> LEFT_SHIFT_EQUALS .)
    GLOBAL          reduce using rule 168 (opasgn -> LEFT_SHIFT_EQUALS .)
    AT_THE_RATE     reduce using rule 168 (opasgn -> LEFT_SHIFT_EQUALS .)
    MINUS           reduce using rule 168 (opasgn -> LEFT_SHIFT_EQUALS .)
