Created by PLY version 3.10 (http://www.dabeaz.com/ply)

Unused terminals:

    BEGIN
    class
    ensure
    END
    not
    super
    alias
    defined
    or
    yield
    and
    redo
    begin
    rescue
    undef
    module
    retry
    unless
    next
    until
    ELEMENT_REFERENCE
    ELEMENT_SET
    SYMBOL_NOT
    COMPLEMENT
    LOGICAL_AND
    WORD_NOT
    WORD_AND
    WORD_OR
    PLUS_AT
    MINUS_AT
    STRING2
    HEREDOC
    REGEXP
    DOUBLE_QUOTE
    DOLLAR
    COLON
    QUESTION_MARK
    OPEN_FLOWER
    CLOSE_FLOWER
    DOT

Grammar

Rule 0     S' -> compstmt
    for             reduce using rule 18 (M_1 -> empty .)
    else            reduce using rule 18 (M_1 -> empty .)
    end             reduce using rule 18 (M_1 -> empty .)
    SEMI_COLON      reduce using rule 18 (M_1 -> empty .)
    NEWLINE         reduce using rule 18 (M_1 -> empty .)
    $end            reduce using rule 18 (M_1 -> empty .)


state 66

    (15) expr -> case multstmt . M_1 multcase end M_1
    (18) M_1 -> . empty
    (178) empty -> .

    when            reduce using rule 178 (empty -> .)

    M_1                            shift and go to state 147
    empty                          shift and go to state 65

state 67

    (10) multstmt -> stmt . newline multstmt
    (176) newline -> . SEMI_COLON
    (177) newline -> . NEWLINE

    SEMI_COLON      shift and go to state 6
    NEWLINE         shift and go to state 7

    newline                        shift and go to state 148

state 68

    (11) multstmt -> empty .

    when            reduce using rule 11 (multstmt -> empty .)
    else            reduce using rule 11 (multstmt -> empty .)
    end             reduce using rule 11 (multstmt -> empty .)


state 69

    (16) expr -> for mlhs . in expr1 pdo compstmt end

    in              shift and go to state 149


state 70

    (101) mlhsitem -> IDENTIFIER .
    (175) varname -> IDENTIFIER .

    in              reduce using rule 101 (mlhsitem -> IDENTIFIER .)
    EQUALS          reduce using rule 101 (mlhsitem -> IDENTIFIER .)
    MODULO_EQUALS   reduce using rule 101 (mlhsitem -> IDENTIFIER .)
    DIVIDE_EQUALS   reduce using rule 101 (mlhsitem -> IDENTIFIER .)
    MINUS_EQUALS    reduce using rule 101 (mlhsitem -> IDENTIFIER .)
    PLUS_EQUALS     reduce using rule 101 (mlhsitem -> IDENTIFIER .)
    OR_EQUALS       reduce using rule 101 (mlhsitem -> IDENTIFIER .)
    AND_EQUALS      reduce using rule 101 (mlhsitem -> IDENTIFIER .)
    XOR_EQUALS      reduce using rule 101 (mlhsitem -> IDENTIFIER .)
    RIGHT_SHIFT_EQUALS reduce using rule 101 (mlhsitem -> IDENTIFIER .)
    LEFT_SHIFT_EQUALS reduce using rule 101 (mlhsitem -> IDENTIFIER .)
    MULTIPLY_EQUALS reduce using rule 101 (mlhsitem -> IDENTIFIER .)
    LOGICAL_AND_EQUALS reduce using rule 101 (mlhsitem -> IDENTIFIER .)
    LOGICAL_OR_EQUALS reduce using rule 101 (mlhsitem -> IDENTIFIER .)
    POWER_EQUALS    reduce using rule 101 (mlhsitem -> IDENTIFIER .)
    OPEN_SQUARE     reduce using rule 175 (varname -> IDENTIFIER .)
    CONSTANT_RESOLUTION reduce using rule 175 (varname -> IDENTIFIER .)
    POWER           reduce using rule 175 (varname -> IDENTIFIER .)
    MULTIPLY        reduce using rule 175 (varname -> IDENTIFIER .)
    DIVIDE          reduce using rule 175 (varname -> IDENTIFIER .)
    MODULO          reduce using rule 175 (varname -> IDENTIFIER .)
    PLUS            reduce using rule 175 (varname -> IDENTIFIER .)
    MINUS           reduce using rule 175 (varname -> IDENTIFIER .)
    LEFT_SHIFT      reduce using rule 175 (varname -> IDENTIFIER .)
    RIGHT_SHIFT     reduce using rule 175 (varname -> IDENTIFIER .)
    BIT_AND         reduce using rule 175 (varname -> IDENTIFIER .)
    BIT_XOR         reduce using rule 175 (varname -> IDENTIFIER .)
    DOUBLE_EQUALS   reduce using rule 175 (varname -> IDENTIFIER .)
    TRIPLE_EQUALS   reduce using rule 175 (varname -> IDENTIFIER .)
    NOT_EQUALS      reduce using rule 175 (varname -> IDENTIFIER .)
    EQUAL_TILDE     reduce using rule 175 (varname -> IDENTIFIER .)
    BANG_TILDE      reduce using rule 175 (varname -> IDENTIFIER .)
    COMPARISON      reduce using rule 175 (varname -> IDENTIFIER .)
    LESS            reduce using rule 175 (varname -> IDENTIFIER .)
    LESS_EQUALS     reduce using rule 175 (varname -> IDENTIFIER .)
    GREATER         reduce using rule 175 (varname -> IDENTIFIER .)
    GREATER_EQUALS  reduce using rule 175 (varname -> IDENTIFIER .)
    INCL_RANGE      reduce using rule 175 (varname -> IDENTIFIER .)
    EXCL_RANGE      reduce using rule 175 (varname -> IDENTIFIER .)
    LOGICAL_OR      reduce using rule 175 (varname -> IDENTIFIER .)
    BIT_OR          reduce using rule 175 (varname -> IDENTIFIER .)
    MAP             reduce using rule 175 (varname -> IDENTIFIER .)
    COMMA           reduce using rule 175 (varname -> IDENTIFIER .)
    SEMI_COLON      reduce using rule 175 (varname -> IDENTIFIER .)
    NEWLINE         reduce using rule 175 (varname -> IDENTIFIER .)
    def             reduce using rule 175 (varname -> IDENTIFIER .)
    break           reduce using rule 175 (varname -> IDENTIFIER .)
    if              reduce using rule 175 (varname -> IDENTIFIER .)
    while           reduce using rule 175 (varname -> IDENTIFIER .)
    case            reduce using rule 175 (varname -> IDENTIFIER .)
    for             reduce using rule 175 (varname -> IDENTIFIER .)
    return          reduce using rule 175 (varname -> IDENTIFIER .)
    IDENTIFIER      reduce using rule 175 (varname -> IDENTIFIER .)
    nil             reduce using rule 175 (varname -> IDENTIFIER .)
    self            reduce using rule 175 (varname -> IDENTIFIER .)
    GLOBAL          reduce using rule 175 (varname -> IDENTIFIER .)
    AT_THE_RATE     reduce using rule 175 (varname -> IDENTIFIER .)
    OPEN_BRACKET    reduce using rule 175 (varname -> IDENTIFIER .)
    Array           reduce using rule 175 (varname -> IDENTIFIER .)
    NUMBER          reduce using rule 175 (varname -> IDENTIFIER .)
    FLOAT           reduce using rule 175 (varname -> IDENTIFIER .)
    STRING          reduce using rule 175 (varname -> IDENTIFIER .)
    true            reduce using rule 175 (varname -> IDENTIFIER .)
    false           reduce using rule 175 (varname -> IDENTIFIER .)
    $end            reduce using rule 175 (varname -> IDENTIFIER .)
    end             reduce using rule 175 (varname -> IDENTIFIER .)
    then            reduce using rule 175 (varname -> IDENTIFIER .)
    do              reduce using rule 175 (varname -> IDENTIFIER .)
    CLOSE_BRACKET   reduce using rule 175 (varname -> IDENTIFIER .)


state 71

    (102) mlhsitem -> arraya .

    in              reduce using rule 102 (mlhsitem -> arraya .)


state 72

    (85) arraya -> variable . OPEN_SQUARE array_args CLOSE_SQUARE

    OPEN_SQUARE     shift and go to state 102


state 73

    (151) variable -> varname .

    OPEN_SQUARE     reduce using rule 151 (variable -> varname .)


state 74

    (31) term0 -> mlhs EQUALS . IDENTIFIER OPEN_BRACKET CLOSE_BRACKET
    (32) term0 -> mlhs EQUALS . IDENTIFIER OPEN_BRACKET callargs CLOSE_BRACKET
    (35) term1 -> mlhs EQUALS . mrhs
    (111) mrhs -> . term2
    (112) mrhs -> . args COMMA MULTIPLY arg
    (113) mrhs -> . MULTIPLY arg
    (38) term2 -> . term3 INCL_RANGE term3
    (39) term2 -> . term3 EXCL_RANGE term3
    (40) term2 -> . term3
    (128) args -> . arg multargs
    (41) term3 -> . term3 LOGICAL_OR term4
    (42) term3 -> . term4
    (29) arg -> . arg BIT_OR term0
    (30) arg -> . term0
    (43) term4 -> . term5 DOUBLE_EQUALS term5
    (44) term4 -> . term5 TRIPLE_EQUALS term5
    (45) term4 -> . term5 NOT_EQUALS term5
    (46) term4 -> . term5 EQUAL_TILDE term5
    (47) term4 -> . term5 BANG_TILDE term5
    (48) term4 -> . term5 COMPARISON term5
    (49) term4 -> . term5
    (31) term0 -> . mlhs EQUALS IDENTIFIER OPEN_BRACKET CLOSE_BRACKET
    (32) term0 -> . mlhs EQUALS IDENTIFIER OPEN_BRACKET callargs CLOSE_BRACKET
    (33) term0 -> . mlhs opasgn IDENTIFIER OPEN_BRACKET callargs CLOSE_BRACKET
    (34) term0 -> . term1
    (50) term5 -> . term5 LESS term6
    (51) term5 -> . term5 LESS_EQUALS term6
    (52) term5 -> . term5 GREATER term6
    (53) term5 -> . term5 GREATER_EQUALS term6
    (54) term5 -> . term6
    (100) mlhs -> . mlhsitem
    (35) term1 -> . mlhs EQUALS mrhs
    (36) term1 -> . mlhs opasgn mrhs
    (37) term1 -> . term2
    (55) term6 -> . term6 BIT_XOR term7
    (56) term6 -> . term7
    (101) mlhsitem -> . IDENTIFIER
    (102) mlhsitem -> . arraya
    (57) term7 -> . term7 BIT_AND term8
    (58) term7 -> . term8
    (85) arraya -> . variable OPEN_SQUARE array_args CLOSE_SQUARE
    (59) term8 -> . term8 LEFT_SHIFT term9
    (60) term8 -> . term8 RIGHT_SHIFT term9
    (61) term8 -> . term9
    (151) variable -> . varname
    (152) variable -> . nil
    (153) variable -> . self
    (62) term9 -> . term9 PLUS term10
    (63) term9 -> . term9 MINUS term10
    (64) term9 -> . term10
    (173) varname -> . GLOBAL
    (174) varname -> . AT_THE_RATE IDENTIFIER
    (175) varname -> . IDENTIFIER
    (65) term10 -> . term10 MULTIPLY term11
    (66) term10 -> . term10 DIVIDE term11
    (67) term10 -> . term10 MODULO term11
    (68) term10 -> . term11
    (69) term11 -> . MINUS term11
    (70) term11 -> . term12
    (71) term12 -> . PLUS term12
    (72) term12 -> . term13
    (73) term13 -> . primary POWER term13
    (74) term13 -> . primary
    (75) primary -> . OPEN_BRACKET expr2 CLOSE_BRACKET
    (76) primary -> . variable CONSTANT_RESOLUTION IDENTIFIER
    (77) primary -> . CONSTANT_RESOLUTION IDENTIFIER
    (78) primary -> . arrayd
    (79) primary -> . arraya
    (80) primary -> . literal
    (81) primary -> . varname
    (82) arrayd -> . Array OPEN_BRACKET array_size CLOSE_BRACKET
    (92) literal -> . NUMBER
    (93) literal -> . FLOAT
    (94) literal -> . STRING
    (95) literal -> . true
    (96) literal -> . false

    IDENTIFIER      shift and go to state 150
    MULTIPLY        shift and go to state 154
    nil             shift and go to state 34
    self            shift and go to state 35
    GLOBAL          shift and go to state 37
    AT_THE_RATE     shift and go to state 38
    MINUS           shift and go to state 45
    PLUS            shift and go to state 43
    OPEN_BRACKET    shift and go to state 20
    CONSTANT_RESOLUTION shift and go to state 50
    Array           shift and go to state 53
    NUMBER          shift and go to state 54
    FLOAT           shift and go to state 55
    STRING          shift and go to state 56
    true            shift and go to state 57
    false           shift and go to state 58

    mlhs                           shift and go to state 18
    mrhs                           shift and go to state 151
    term2                          shift and go to state 152
    args                           shift and go to state 153
    arg                            shift and go to state 155
    term3                          shift and go to state 30
    term4                          shift and go to state 32
    term0                          shift and go to state 25
    term5                          shift and go to state 36
    term1                          shift and go to state 26
    term6                          shift and go to state 39
    mlhsitem                       shift and go to state 27
    term7                          shift and go to state 40
    arraya                         shift and go to state 29
    term8                          shift and go to state 41
    variable                       shift and go to state 31
    term9                          shift and go to state 42
    varname                        shift and go to state 33
    term10                         shift and go to state 44
    term11                         shift and go to state 46
    term12                         shift and go to state 47
    term13                         shift and go to state 48
    primary                        shift and go to state 49
    arrayd                         shift and go to state 51
    literal                        shift and go to state 52

state 75

    (33) term0 -> mlhs opasgn . IDENTIFIER OPEN_BRACKET callargs CLOSE_BRACKET
    (36) term1 -> mlhs opasgn . mrhs
    (111) mrhs -> . term2
    (112) mrhs -> . args COMMA MULTIPLY arg
    (113) mrhs -> . MULTIPLY arg
    (38) term2 -> . term3 INCL_RANGE term3
    (39) term2 -> . term3 EXCL_RANGE term3
    (40) term2 -> . term3
    (128) args -> . arg multargs
    (41) term3 -> . term3 LOGICAL_OR term4
    (42) term3 -> . term4
    (29) arg -> . arg BIT_OR term0
    (30) arg -> . term0
    (43) term4 -> . term5 DOUBLE_EQUALS term5
    (44) term4 -> . term5 TRIPLE_EQUALS term5
    (45) term4 -> . term5 NOT_EQUALS term5
    (46) term4 -> . term5 EQUAL_TILDE term5
    (47) term4 -> . term5 BANG_TILDE term5
    (48) term4 -> . term5 COMPARISON term5
    (49) term4 -> . term5
    (31) term0 -> . mlhs EQUALS IDENTIFIER OPEN_BRACKET CLOSE_BRACKET
    (32) term0 -> . mlhs EQUALS IDENTIFIER OPEN_BRACKET callargs CLOSE_BRACKET
    (33) term0 -> . mlhs opasgn IDENTIFIER OPEN_BRACKET callargs CLOSE_BRACKET
    (34) term0 -> . term1
    (50) term5 -> . term5 LESS term6
    (51) term5 -> . term5 LESS_EQUALS term6
    (52) term5 -> . term5 GREATER term6
    (53) term5 -> . term5 GREATER_EQUALS term6
    (54) term5 -> . term6
    (100) mlhs -> . mlhsitem
    (35) term1 -> . mlhs EQUALS mrhs
    (36) term1 -> . mlhs opasgn mrhs
    (37) term1 -> . term2
    (55) term6 -> . term6 BIT_XOR term7
    (56) term6 -> . term7
    (101) mlhsitem -> . IDENTIFIER
    (102) mlhsitem -> . arraya
    (57) term7 -> . term7 BIT_AND term8
    (58) term7 -> . term8
    (85) arraya -> . variable OPEN_SQUARE array_args CLOSE_SQUARE
    (59) term8 -> . term8 LEFT_SHIFT term9
    (60) term8 -> . term8 RIGHT_SHIFT term9
    (61) term8 -> . term9
    (151) variable -> . varname
    (152) variable -> . nil
    (153) variable -> . self
    (62) term9 -> . term9 PLUS term10
    (63) term9 -> . term9 MINUS term10
    (64) term9 -> . term10
    (173) varname -> . GLOBAL
    (174) varname -> . AT_THE_RATE IDENTIFIER
    (175) varname -> . IDENTIFIER
    (65) term10 -> . term10 MULTIPLY term11
    (66) term10 -> . term10 DIVIDE term11
    (67) term10 -> . term10 MODULO term11
    (68) term10 -> . term11
    (69) term11 -> . MINUS term11
    (70) term11 -> . term12
    (71) term12 -> . PLUS term12
    (72) term12 -> . term13
    (73) term13 -> . primary POWER term13
    (74) term13 -> . primary
    (75) primary -> . OPEN_BRACKET expr2 CLOSE_BRACKET
    (76) primary -> . variable CONSTANT_RESOLUTION IDENTIFIER
    (77) primary -> . CONSTANT_RESOLUTION IDENTIFIER
    (78) primary -> . arrayd
    (79) primary -> . arraya
    (80) primary -> . literal
    (81) primary -> . varname
    (82) arrayd -> . Array OPEN_BRACKET array_size CLOSE_BRACKET
    (92) literal -> . NUMBER
    (93) literal -> . FLOAT
    (94) literal -> . STRING
    (95) literal -> . true
    (96) literal -> . false

    IDENTIFIER      shift and go to state 156
    MULTIPLY        shift and go to state 154
    nil             shift and go to state 34
    self            shift and go to state 35
    GLOBAL          shift and go to state 37
    AT_THE_RATE     shift and go to state 38
    MINUS           shift and go to state 45
    PLUS            shift and go to state 43
    OPEN_BRACKET    shift and go to state 20
    CONSTANT_RESOLUTION shift and go to state 50
    Array           shift and go to state 53
    NUMBER          shift and go to state 54
    FLOAT           shift and go to state 55
    STRING          shift and go to state 56
    true            shift and go to state 57
    false           shift and go to state 58

    mlhs                           shift and go to state 18
    mrhs                           shift and go to state 157
    term2                          shift and go to state 152
    args                           shift and go to state 153
    arg                            shift and go to state 155
    term3                          shift and go to state 30
    term4                          shift and go to state 32
    term0                          shift and go to state 25
    term5                          shift and go to state 36
    term1                          shift and go to state 26
    term6                          shift and go to state 39
    mlhsitem                       shift and go to state 27
    term7                          shift and go to state 40
    arraya                         shift and go to state 29
    term8                          shift and go to state 41
    variable                       shift and go to state 31
    term9                          shift and go to state 42
    varname                        shift and go to state 33
    term10                         shift and go to state 44
    term11                         shift and go to state 46
    term12                         shift and go to state 47
    term13                         shift and go to state 48
    primary                        shift and go to state 49
    arrayd                         shift and go to state 51
    literal                        shift and go to state 52

state 76

    (160) opasgn -> MODULO_EQUALS .

    IDENTIFIER      reduce using rule 160 (opasgn -> MODULO_EQUALS .)
    MULTIPLY        reduce using rule 160 (opasgn -> MODULO_EQUALS .)
    nil             reduce using rule 160 (opasgn -> MODULO_EQUALS .)
    self            reduce using rule 160 (opasgn -> MODULO_EQUALS .)
    GLOBAL          reduce using rule 160 (opasgn -> MODULO_EQUALS .)
    AT_THE_RATE     reduce using rule 160 (opasgn -> MODULO_EQUALS .)
    MINUS           reduce using rule 160 (opasgn -> MODULO_EQUALS .)
    PLUS            reduce using rule 160 (opasgn -> MODULO_EQUALS .)
    OPEN_BRACKET    reduce using rule 160 (opasgn -> MODULO_EQUALS .)
    CONSTANT_RESOLUTION reduce using rule 160 (opasgn -> MODULO_EQUALS .)
    Array           reduce using rule 160 (opasgn -> MODULO_EQUALS .)
    NUMBER          reduce using rule 160 (opasgn -> MODULO_EQUALS .)
    FLOAT           reduce using rule 160 (opasgn -> MODULO_EQUALS .)
    STRING          reduce using rule 160 (opasgn -> MODULO_EQUALS .)
    true            reduce using rule 160 (opasgn -> MODULO_EQUALS .)
    false           reduce using rule 160 (opasgn -> MODULO_EQUALS .)


state 77

    (161) opasgn -> DIVIDE_EQUALS .

    IDENTIFIER      reduce using rule 161 (opasgn -> DIVIDE_EQUALS .)
    MULTIPLY        reduce using rule 161 (opasgn -> DIVIDE_EQUALS .)
    nil             reduce using rule 161 (opasgn -> DIVIDE_EQUALS .)
    self            reduce using rule 161 (opasgn -> DIVIDE_EQUALS .)
    GLOBAL          reduce using rule 161 (opasgn -> DIVIDE_EQUALS .)
    AT_THE_RATE     reduce using rule 161 (opasgn -> DIVIDE_EQUALS .)
    MINUS           reduce using rule 161 (opasgn -> DIVIDE_EQUALS .)
    PLUS            reduce using rule 161 (opasgn -> DIVIDE_EQUALS .)
    OPEN_BRACKET    reduce using rule 161 (opasgn -> DIVIDE_EQUALS .)
    CONSTANT_RESOLUTION reduce using rule 161 (opasgn -> DIVIDE_EQUALS .)
    Array           reduce using rule 161 (opasgn -> DIVIDE_EQUALS .)
    NUMBER          reduce using rule 161 (opasgn -> DIVIDE_EQUALS .)
    FLOAT           reduce using rule 161 (opasgn -> DIVIDE_EQUALS .)
    STRING          reduce using rule 161 (opasgn -> DIVIDE_EQUALS .)
    true            reduce using rule 161 (opasgn -> DIVIDE_EQUALS .)
    false           reduce using rule 161 (opasgn -> DIVIDE_EQUALS .)


state 78

    (162) opasgn -> MINUS_EQUALS .

    IDENTIFIER      reduce using rule 162 (opasgn -> MINUS_EQUALS .)
    MULTIPLY        reduce using rule 162 (opasgn -> MINUS_EQUALS .)
    nil             reduce using rule 162 (opasgn -> MINUS_EQUALS .)
    self            reduce using rule 162 (opasgn -> MINUS_EQUALS .)
    GLOBAL          reduce using rule 162 (opasgn -> MINUS_EQUALS .)
    AT_THE_RATE     reduce using rule 162 (opasgn -> MINUS_EQUALS .)
    MINUS           reduce using rule 162 (opasgn -> MINUS_EQUALS .)
    PLUS            reduce using rule 162 (opasgn -> MINUS_EQUALS .)
    OPEN_BRACKET    reduce using rule 162 (opasgn -> MINUS_EQUALS .)
    CONSTANT_RESOLUTION reduce using rule 162 (opasgn -> MINUS_EQUALS .)
    Array           reduce using rule 162 (opasgn -> MINUS_EQUALS .)
    NUMBER          reduce using rule 162 (opasgn -> MINUS_EQUALS .)
    FLOAT           reduce using rule 162 (opasgn -> MINUS_EQUALS .)
    STRING          reduce using rule 162 (opasgn -> MINUS_EQUALS .)
    true            reduce using rule 162 (opasgn -> MINUS_EQUALS .)
    false           reduce using rule 162 (opasgn -> MINUS_EQUALS .)


state 79

    (163) opasgn -> PLUS_EQUALS .

    IDENTIFIER      reduce using rule 163 (opasgn -> PLUS_EQUALS .)
    MULTIPLY        reduce using rule 163 (opasgn -> PLUS_EQUALS .)
    nil             reduce using rule 163 (opasgn -> PLUS_EQUALS .)
    self            reduce using rule 163 (opasgn -> PLUS_EQUALS .)
    GLOBAL          reduce using rule 163 (opasgn -> PLUS_EQUALS .)
    AT_THE_RATE     reduce using rule 163 (opasgn -> PLUS_EQUALS .)
    MINUS           reduce using rule 163 (opasgn -> PLUS_EQUALS .)
    PLUS            reduce using rule 163 (opasgn -> PLUS_EQUALS .)
    OPEN_BRACKET    reduce using rule 163 (opasgn -> PLUS_EQUALS .)
    CONSTANT_RESOLUTION reduce using rule 163 (opasgn -> PLUS_EQUALS .)
    Array           reduce using rule 163 (opasgn -> PLUS_EQUALS .)
    NUMBER          reduce using rule 163 (opasgn -> PLUS_EQUALS .)
    FLOAT           reduce using rule 163 (opasgn -> PLUS_EQUALS .)
    STRING          reduce using rule 163 (opasgn -> PLUS_EQUALS .)
    true            reduce using rule 163 (opasgn -> PLUS_EQUALS .)
    false           reduce using rule 163 (opasgn -> PLUS_EQUALS .)


state 80

    (164) opasgn -> OR_EQUALS .

    IDENTIFIER      reduce using rule 164 (opasgn -> OR_EQUALS .)
    MULTIPLY        reduce using rule 164 (opasgn -> OR_EQUALS .)
    nil             reduce using rule 164 (opasgn -> OR_EQUALS .)
    self            reduce using rule 164 (opasgn -> OR_EQUALS .)
    GLOBAL          reduce using rule 164 (opasgn -> OR_EQUALS .)
    AT_THE_RATE     reduce using rule 164 (opasgn -> OR_EQUALS .)
    MINUS           reduce using rule 164 (opasgn -> OR_EQUALS .)
    PLUS            reduce using rule 164 (opasgn -> OR_EQUALS .)
    OPEN_BRACKET    reduce using rule 164 (opasgn -> OR_EQUALS .)
    CONSTANT_RESOLUTION reduce using rule 164 (opasgn -> OR_EQUALS .)
    Array           reduce using rule 164 (opasgn -> OR_EQUALS .)
    NUMBER          reduce using rule 164 (opasgn -> OR_EQUALS .)
    FLOAT           reduce using rule 164 (opasgn -> OR_EQUALS .)
    STRING          reduce using rule 164 (opasgn -> OR_EQUALS .)
    true            reduce using rule 164 (opasgn -> OR_EQUALS .)
    false           reduce using rule 164 (opasgn -> OR_EQUALS .)


state 81

    (165) opasgn -> AND_EQUALS .

    IDENTIFIER      reduce using rule 165 (opasgn -> AND_EQUALS .)
    MULTIPLY        reduce using rule 165 (opasgn -> AND_EQUALS .)
    nil             reduce using rule 165 (opasgn -> AND_EQUALS .)
    self            reduce using rule 165 (opasgn -> AND_EQUALS .)
    GLOBAL          reduce using rule 165 (opasgn -> AND_EQUALS .)
    AT_THE_RATE     reduce using rule 165 (opasgn -> AND_EQUALS .)
    MINUS           reduce using rule 165 (opasgn -> AND_EQUALS .)
    PLUS            reduce using rule 165 (opasgn -> AND_EQUALS .)
    OPEN_BRACKET    reduce using rule 165 (opasgn -> AND_EQUALS .)
    CONSTANT_RESOLUTION reduce using rule 165 (opasgn -> AND_EQUALS .)
    Array           reduce using rule 165 (opasgn -> AND_EQUALS .)
    NUMBER          reduce using rule 165 (opasgn -> AND_EQUALS .)
    FLOAT           reduce using rule 165 (opasgn -> AND_EQUALS .)
    STRING          reduce using rule 165 (opasgn -> AND_EQUALS .)
    true            reduce using rule 165 (opasgn -> AND_EQUALS .)
    false           reduce using rule 165 (opasgn -> AND_EQUALS .)


state 82

    (166) opasgn -> XOR_EQUALS .

    IDENTIFIER      reduce using rule 166 (opasgn -> XOR_EQUALS .)
    MULTIPLY        reduce using rule 166 (opasgn -> XOR_EQUALS .)
    nil             reduce using rule 166 (opasgn -> XOR_EQUALS .)
    self            reduce using rule 166 (opasgn -> XOR_EQUALS .)
    GLOBAL          reduce using rule 166 (opasgn -> XOR_EQUALS .)
    AT_THE_RATE     reduce using rule 166 (opasgn -> XOR_EQUALS .)
    MINUS           reduce using rule 166 (opasgn -> XOR_EQUALS .)
    PLUS            reduce using rule 166 (opasgn -> XOR_EQUALS .)
    OPEN_BRACKET    reduce using rule 166 (opasgn -> XOR_EQUALS .)
    CONSTANT_RESOLUTION reduce using rule 166 (opasgn -> XOR_EQUALS .)
    Array           reduce using rule 166 (opasgn -> XOR_EQUALS .)
    NUMBER          reduce using rule 166 (opasgn -> XOR_EQUALS .)
    FLOAT           reduce using rule 166 (opasgn -> XOR_EQUALS .)
    STRING          reduce using rule 166 (opasgn -> XOR_EQUALS .)
    true            reduce using rule 166 (opasgn -> XOR_EQUALS .)
    false           reduce using rule 166 (opasgn -> XOR_EQUALS .)


state 83

    (167) opasgn -> RIGHT_SHIFT_EQUALS .

    IDENTIFIER      reduce using rule 167 (opasgn -> RIGHT_SHIFT_EQUALS .)
    MULTIPLY        reduce using rule 167 (opasgn -> RIGHT_SHIFT_EQUALS .)
    nil             reduce using rule 167 (opasgn -> RIGHT_SHIFT_EQUALS .)
    self            reduce using rule 167 (opasgn -> RIGHT_SHIFT_EQUALS .)
    GLOBAL          reduce using rule 167 (opasgn -> RIGHT_SHIFT_EQUALS .)
    AT_THE_RATE     reduce using rule 167 (opasgn -> RIGHT_SHIFT_EQUALS .)
    MINUS           reduce using rule 167 (opasgn -> RIGHT_SHIFT_EQUALS .)
    PLUS            reduce using rule 167 (opasgn -> RIGHT_SHIFT_EQUALS .)
    OPEN_BRACKET    reduce using rule 167 (opasgn -> RIGHT_SHIFT_EQUALS .)
    CONSTANT_RESOLUTION reduce using rule 167 (opasgn -> RIGHT_SHIFT_EQUALS .)
    Array           reduce using rule 167 (opasgn -> RIGHT_SHIFT_EQUALS .)
    NUMBER          reduce using rule 167 (opasgn -> RIGHT_SHIFT_EQUALS .)
    FLOAT           reduce using rule 167 (opasgn -> RIGHT_SHIFT_EQUALS .)
    STRING          reduce using rule 167 (opasgn -> RIGHT_SHIFT_EQUALS .)
    true            reduce using rule 167 (opasgn -> RIGHT_SHIFT_EQUALS .)
    false           reduce using rule 167 (opasgn -> RIGHT_SHIFT_EQUALS .)


state 84

    (168) opasgn -> LEFT_SHIFT_EQUALS .

    IDENTIFIER      reduce using rule 168 (opasgn -> LEFT_SHIFT_EQUALS .)
    MULTIPLY        reduce using rule 168 (opasgn -> LEFT_SHIFT_EQUALS .)
    nil             reduce using rule 168 (opasgn -> LEFT_SHIFT_EQUALS .)
    self            reduce using rule 168 (opasgn -> LEFT_SHIFT_EQUALS .)
    GLOBAL          reduce using rule 168 (opasgn -> LEFT_SHIFT_EQUALS .)
    AT_THE_RATE     reduce using rule 168 (opasgn -> LEFT_SHIFT_EQUALS .)
    MINUS           reduce using rule 168 (opasgn -> LEFT_SHIFT_EQUALS .)
    PLUS            reduce using rule 168 (opasgn -> LEFT_SHIFT_EQUALS .)
    OPEN_BRACKET    reduce using rule 168 (opasgn -> LEFT_SHIFT_EQUALS .)
    CONSTANT_RESOLUTION reduce using rule 168 (opasgn -> LEFT_SHIFT_EQUALS .)
    Array           reduce using rule 168 (opasgn -> LEFT_SHIFT_EQUALS .)
    NUMBER          reduce using rule 168 (opasgn -> LEFT_SHIFT_EQUALS .)
    FLOAT           reduce using rule 168 (opasgn -> LEFT_SHIFT_EQUALS .)
    STRING          reduce using rule 168 (opasgn -> LEFT_SHIFT_EQUALS .)
    true            reduce using rule 168 (opasgn -> LEFT_SHIFT_EQUALS .)
    false           reduce using rule 168 (opasgn -> LEFT_SHIFT_EQUALS .)


state 85

    (169) opasgn -> MULTIPLY_EQUALS .

    IDENTIFIER      reduce using rule 169 (opasgn -> MULTIPLY_EQUALS .)
    MULTIPLY        reduce using rule 169 (opasgn -> MULTIPLY_EQUALS .)
    nil             reduce using rule 169 (opasgn -> MULTIPLY_EQUALS .)
    self            reduce using rule 169 (opasgn -> MULTIPLY_EQUALS .)
    GLOBAL          reduce using rule 169 (opasgn -> MULTIPLY_EQUALS .)
    AT_THE_RATE     reduce using rule 169 (opasgn -> MULTIPLY_EQUALS .)
    MINUS           reduce using rule 169 (opasgn -> MULTIPLY_EQUALS .)
    PLUS            reduce using rule 169 (opasgn -> MULTIPLY_EQUALS .)
    OPEN_BRACKET    reduce using rule 169 (opasgn -> MULTIPLY_EQUALS .)
    CONSTANT_RESOLUTION reduce using rule 169 (opasgn -> MULTIPLY_EQUALS .)
    Array           reduce using rule 169 (opasgn -> MULTIPLY_EQUALS .)
