Created by PLY version 3.10 (http://www.dabeaz.com/ply)

Unused terminals:

    BEGIN
    class
    ensure
    END
    not
    super
    alias
    defined
    or
    yield
    and
    redo
    begin
    rescue
    undef
    module
    retry
    unless
    next
    until
    CONSTANT_RESOLUTION
    ELEMENT_REFERENCE
    ELEMENT_SET
    SYMBOL_NOT
    COMPLEMENT
    LOGICAL_AND
    WORD_NOT
    WORD_AND
    WORD_OR
    MAP
    PLUS_AT
    MINUS_AT
    STRING2
    HEREDOC
    REGEXP
    DOUBLE_QUOTE
    DOLLAR
    COLON
    QUESTION_MARK
    OPEN_FLOWER
    CLOSE_FLOWER
    DOT

Grammar

Rule 0     S' -> compstmt
    (151) varname -> . IDENTIFIER
    (67) term10 -> . term10 MULTIPLY term11
    (68) term10 -> . term10 DIVIDE term11
    (69) term10 -> . term10 MODULO term11
    (70) term10 -> . term11
    (71) term11 -> . MINUS term11
    (72) term11 -> . term12
    (73) term12 -> . PLUS term12
    (74) term12 -> . term13
    (75) term13 -> . primary POWER term13
    (76) term13 -> . primary
    (77) primary -> . OPEN_BRACKET expr2 CLOSE_BRACKET
    (78) primary -> . arrayd
    (79) primary -> . arraya
    (80) primary -> . literal
    (81) primary -> . varname
    (82) arrayd -> . Array OPEN_BRACKET array_size CLOSE_BRACKET
    (86) arraya -> . variable OPEN_SQUARE array_args CLOSE_SQUARE
    (94) literal -> . NUMBER
    (95) literal -> . FLOAT
    (96) literal -> . STRING
    (97) literal -> . true
    (98) literal -> . false

    MULTIPLY        shift and go to state 151
    IDENTIFIER      shift and go to state 144
    nil             shift and go to state 39
    self            shift and go to state 40
    GLOBAL          shift and go to state 42
    AT_THE_RATE     shift and go to state 43
    MINUS           shift and go to state 50
    PLUS            shift and go to state 48
    OPEN_BRACKET    shift and go to state 11
    Array           shift and go to state 57
    NUMBER          shift and go to state 58
    FLOAT           shift and go to state 59
    STRING          shift and go to state 12
    true            shift and go to state 60
    false           shift and go to state 61

    mlhs                           shift and go to state 24
    mrhs                           shift and go to state 153
    term2                          shift and go to state 149
    args                           shift and go to state 150
    arg                            shift and go to state 152
    term3                          shift and go to state 35
    term4                          shift and go to state 37
    term0                          shift and go to state 29
    term5                          shift and go to state 41
    term1                          shift and go to state 31
    term6                          shift and go to state 44
    mlhsitem                       shift and go to state 32
    term7                          shift and go to state 45
    arrayal                        shift and go to state 34
    term8                          shift and go to state 46
    variable                       shift and go to state 36
    term9                          shift and go to state 47
    varname                        shift and go to state 38
    term10                         shift and go to state 49
    term11                         shift and go to state 51
    term12                         shift and go to state 52
    term13                         shift and go to state 53
    primary                        shift and go to state 14
    arrayd                         shift and go to state 54
    arraya                         shift and go to state 55
    literal                        shift and go to state 56

state 79

    (136) opasgn -> MODULO_EQUALS .

    MULTIPLY        reduce using rule 136 (opasgn -> MODULO_EQUALS .)
    IDENTIFIER      reduce using rule 136 (opasgn -> MODULO_EQUALS .)
    nil             reduce using rule 136 (opasgn -> MODULO_EQUALS .)
    self            reduce using rule 136 (opasgn -> MODULO_EQUALS .)
    GLOBAL          reduce using rule 136 (opasgn -> MODULO_EQUALS .)
    AT_THE_RATE     reduce using rule 136 (opasgn -> MODULO_EQUALS .)
    MINUS           reduce using rule 136 (opasgn -> MODULO_EQUALS .)
    PLUS            reduce using rule 136 (opasgn -> MODULO_EQUALS .)
    OPEN_BRACKET    reduce using rule 136 (opasgn -> MODULO_EQUALS .)
    Array           reduce using rule 136 (opasgn -> MODULO_EQUALS .)
    NUMBER          reduce using rule 136 (opasgn -> MODULO_EQUALS .)
    FLOAT           reduce using rule 136 (opasgn -> MODULO_EQUALS .)
    STRING          reduce using rule 136 (opasgn -> MODULO_EQUALS .)
    true            reduce using rule 136 (opasgn -> MODULO_EQUALS .)
    false           reduce using rule 136 (opasgn -> MODULO_EQUALS .)


state 80

    (137) opasgn -> DIVIDE_EQUALS .

    MULTIPLY        reduce using rule 137 (opasgn -> DIVIDE_EQUALS .)
    IDENTIFIER      reduce using rule 137 (opasgn -> DIVIDE_EQUALS .)
    nil             reduce using rule 137 (opasgn -> DIVIDE_EQUALS .)
    self            reduce using rule 137 (opasgn -> DIVIDE_EQUALS .)
    GLOBAL          reduce using rule 137 (opasgn -> DIVIDE_EQUALS .)
    AT_THE_RATE     reduce using rule 137 (opasgn -> DIVIDE_EQUALS .)
    MINUS           reduce using rule 137 (opasgn -> DIVIDE_EQUALS .)
    PLUS            reduce using rule 137 (opasgn -> DIVIDE_EQUALS .)
    OPEN_BRACKET    reduce using rule 137 (opasgn -> DIVIDE_EQUALS .)
    Array           reduce using rule 137 (opasgn -> DIVIDE_EQUALS .)
    NUMBER          reduce using rule 137 (opasgn -> DIVIDE_EQUALS .)
    FLOAT           reduce using rule 137 (opasgn -> DIVIDE_EQUALS .)
    STRING          reduce using rule 137 (opasgn -> DIVIDE_EQUALS .)
    true            reduce using rule 137 (opasgn -> DIVIDE_EQUALS .)
    false           reduce using rule 137 (opasgn -> DIVIDE_EQUALS .)


state 81

    (138) opasgn -> MINUS_EQUALS .

    MULTIPLY        reduce using rule 138 (opasgn -> MINUS_EQUALS .)
    IDENTIFIER      reduce using rule 138 (opasgn -> MINUS_EQUALS .)
    nil             reduce using rule 138 (opasgn -> MINUS_EQUALS .)
    self            reduce using rule 138 (opasgn -> MINUS_EQUALS .)
    GLOBAL          reduce using rule 138 (opasgn -> MINUS_EQUALS .)
    AT_THE_RATE     reduce using rule 138 (opasgn -> MINUS_EQUALS .)
    MINUS           reduce using rule 138 (opasgn -> MINUS_EQUALS .)
    PLUS            reduce using rule 138 (opasgn -> MINUS_EQUALS .)
    OPEN_BRACKET    reduce using rule 138 (opasgn -> MINUS_EQUALS .)
    Array           reduce using rule 138 (opasgn -> MINUS_EQUALS .)
    NUMBER          reduce using rule 138 (opasgn -> MINUS_EQUALS .)
    FLOAT           reduce using rule 138 (opasgn -> MINUS_EQUALS .)
    STRING          reduce using rule 138 (opasgn -> MINUS_EQUALS .)
    true            reduce using rule 138 (opasgn -> MINUS_EQUALS .)
    false           reduce using rule 138 (opasgn -> MINUS_EQUALS .)


state 82

    (139) opasgn -> PLUS_EQUALS .

    MULTIPLY        reduce using rule 139 (opasgn -> PLUS_EQUALS .)
    IDENTIFIER      reduce using rule 139 (opasgn -> PLUS_EQUALS .)
    nil             reduce using rule 139 (opasgn -> PLUS_EQUALS .)
    self            reduce using rule 139 (opasgn -> PLUS_EQUALS .)
    GLOBAL          reduce using rule 139 (opasgn -> PLUS_EQUALS .)
    AT_THE_RATE     reduce using rule 139 (opasgn -> PLUS_EQUALS .)
    MINUS           reduce using rule 139 (opasgn -> PLUS_EQUALS .)
    PLUS            reduce using rule 139 (opasgn -> PLUS_EQUALS .)
    OPEN_BRACKET    reduce using rule 139 (opasgn -> PLUS_EQUALS .)
    Array           reduce using rule 139 (opasgn -> PLUS_EQUALS .)
    NUMBER          reduce using rule 139 (opasgn -> PLUS_EQUALS .)
    FLOAT           reduce using rule 139 (opasgn -> PLUS_EQUALS .)
    STRING          reduce using rule 139 (opasgn -> PLUS_EQUALS .)
    true            reduce using rule 139 (opasgn -> PLUS_EQUALS .)
    false           reduce using rule 139 (opasgn -> PLUS_EQUALS .)


state 83

    (140) opasgn -> OR_EQUALS .

    MULTIPLY        reduce using rule 140 (opasgn -> OR_EQUALS .)
    IDENTIFIER      reduce using rule 140 (opasgn -> OR_EQUALS .)
    nil             reduce using rule 140 (opasgn -> OR_EQUALS .)
    self            reduce using rule 140 (opasgn -> OR_EQUALS .)
    GLOBAL          reduce using rule 140 (opasgn -> OR_EQUALS .)
    AT_THE_RATE     reduce using rule 140 (opasgn -> OR_EQUALS .)
    MINUS           reduce using rule 140 (opasgn -> OR_EQUALS .)
    PLUS            reduce using rule 140 (opasgn -> OR_EQUALS .)
    OPEN_BRACKET    reduce using rule 140 (opasgn -> OR_EQUALS .)
    Array           reduce using rule 140 (opasgn -> OR_EQUALS .)
    NUMBER          reduce using rule 140 (opasgn -> OR_EQUALS .)
    FLOAT           reduce using rule 140 (opasgn -> OR_EQUALS .)
    STRING          reduce using rule 140 (opasgn -> OR_EQUALS .)
    true            reduce using rule 140 (opasgn -> OR_EQUALS .)
    false           reduce using rule 140 (opasgn -> OR_EQUALS .)


state 84

    (141) opasgn -> AND_EQUALS .

    MULTIPLY        reduce using rule 141 (opasgn -> AND_EQUALS .)
    IDENTIFIER      reduce using rule 141 (opasgn -> AND_EQUALS .)
    nil             reduce using rule 141 (opasgn -> AND_EQUALS .)
    self            reduce using rule 141 (opasgn -> AND_EQUALS .)
    GLOBAL          reduce using rule 141 (opasgn -> AND_EQUALS .)
    AT_THE_RATE     reduce using rule 141 (opasgn -> AND_EQUALS .)
    MINUS           reduce using rule 141 (opasgn -> AND_EQUALS .)
    PLUS            reduce using rule 141 (opasgn -> AND_EQUALS .)
    OPEN_BRACKET    reduce using rule 141 (opasgn -> AND_EQUALS .)
    Array           reduce using rule 141 (opasgn -> AND_EQUALS .)
    NUMBER          reduce using rule 141 (opasgn -> AND_EQUALS .)
    FLOAT           reduce using rule 141 (opasgn -> AND_EQUALS .)
    STRING          reduce using rule 141 (opasgn -> AND_EQUALS .)
    true            reduce using rule 141 (opasgn -> AND_EQUALS .)
    false           reduce using rule 141 (opasgn -> AND_EQUALS .)


state 85

    (142) opasgn -> XOR_EQUALS .

    MULTIPLY        reduce using rule 142 (opasgn -> XOR_EQUALS .)
    IDENTIFIER      reduce using rule 142 (opasgn -> XOR_EQUALS .)
    nil             reduce using rule 142 (opasgn -> XOR_EQUALS .)
    self            reduce using rule 142 (opasgn -> XOR_EQUALS .)
    GLOBAL          reduce using rule 142 (opasgn -> XOR_EQUALS .)
    AT_THE_RATE     reduce using rule 142 (opasgn -> XOR_EQUALS .)
    MINUS           reduce using rule 142 (opasgn -> XOR_EQUALS .)
    PLUS            reduce using rule 142 (opasgn -> XOR_EQUALS .)
    OPEN_BRACKET    reduce using rule 142 (opasgn -> XOR_EQUALS .)
    Array           reduce using rule 142 (opasgn -> XOR_EQUALS .)
    NUMBER          reduce using rule 142 (opasgn -> XOR_EQUALS .)
    FLOAT           reduce using rule 142 (opasgn -> XOR_EQUALS .)
    STRING          reduce using rule 142 (opasgn -> XOR_EQUALS .)
    true            reduce using rule 142 (opasgn -> XOR_EQUALS .)
    false           reduce using rule 142 (opasgn -> XOR_EQUALS .)


state 86

    (143) opasgn -> RIGHT_SHIFT_EQUALS .

    MULTIPLY        reduce using rule 143 (opasgn -> RIGHT_SHIFT_EQUALS .)
    IDENTIFIER      reduce using rule 143 (opasgn -> RIGHT_SHIFT_EQUALS .)
    nil             reduce using rule 143 (opasgn -> RIGHT_SHIFT_EQUALS .)
    self            reduce using rule 143 (opasgn -> RIGHT_SHIFT_EQUALS .)
    GLOBAL          reduce using rule 143 (opasgn -> RIGHT_SHIFT_EQUALS .)
    AT_THE_RATE     reduce using rule 143 (opasgn -> RIGHT_SHIFT_EQUALS .)
    MINUS           reduce using rule 143 (opasgn -> RIGHT_SHIFT_EQUALS .)
    PLUS            reduce using rule 143 (opasgn -> RIGHT_SHIFT_EQUALS .)
    OPEN_BRACKET    reduce using rule 143 (opasgn -> RIGHT_SHIFT_EQUALS .)
    Array           reduce using rule 143 (opasgn -> RIGHT_SHIFT_EQUALS .)
    NUMBER          reduce using rule 143 (opasgn -> RIGHT_SHIFT_EQUALS .)
    FLOAT           reduce using rule 143 (opasgn -> RIGHT_SHIFT_EQUALS .)
    STRING          reduce using rule 143 (opasgn -> RIGHT_SHIFT_EQUALS .)
    true            reduce using rule 143 (opasgn -> RIGHT_SHIFT_EQUALS .)
    false           reduce using rule 143 (opasgn -> RIGHT_SHIFT_EQUALS .)


state 87

    (144) opasgn -> LEFT_SHIFT_EQUALS .

    MULTIPLY        reduce using rule 144 (opasgn -> LEFT_SHIFT_EQUALS .)
    IDENTIFIER      reduce using rule 144 (opasgn -> LEFT_SHIFT_EQUALS .)
    nil             reduce using rule 144 (opasgn -> LEFT_SHIFT_EQUALS .)
    self            reduce using rule 144 (opasgn -> LEFT_SHIFT_EQUALS .)
    GLOBAL          reduce using rule 144 (opasgn -> LEFT_SHIFT_EQUALS .)
    AT_THE_RATE     reduce using rule 144 (opasgn -> LEFT_SHIFT_EQUALS .)
    MINUS           reduce using rule 144 (opasgn -> LEFT_SHIFT_EQUALS .)
    PLUS            reduce using rule 144 (opasgn -> LEFT_SHIFT_EQUALS .)
    OPEN_BRACKET    reduce using rule 144 (opasgn -> LEFT_SHIFT_EQUALS .)
    Array           reduce using rule 144 (opasgn -> LEFT_SHIFT_EQUALS .)
    NUMBER          reduce using rule 144 (opasgn -> LEFT_SHIFT_EQUALS .)
    FLOAT           reduce using rule 144 (opasgn -> LEFT_SHIFT_EQUALS .)
    STRING          reduce using rule 144 (opasgn -> LEFT_SHIFT_EQUALS .)
    true            reduce using rule 144 (opasgn -> LEFT_SHIFT_EQUALS .)
    false           reduce using rule 144 (opasgn -> LEFT_SHIFT_EQUALS .)


state 88

    (145) opasgn -> MULTIPLY_EQUALS .

    MULTIPLY        reduce using rule 145 (opasgn -> MULTIPLY_EQUALS .)
    IDENTIFIER      reduce using rule 145 (opasgn -> MULTIPLY_EQUALS .)
    nil             reduce using rule 145 (opasgn -> MULTIPLY_EQUALS .)
    self            reduce using rule 145 (opasgn -> MULTIPLY_EQUALS .)
    GLOBAL          reduce using rule 145 (opasgn -> MULTIPLY_EQUALS .)
    AT_THE_RATE     reduce using rule 145 (opasgn -> MULTIPLY_EQUALS .)
    MINUS           reduce using rule 145 (opasgn -> MULTIPLY_EQUALS .)
    PLUS            reduce using rule 145 (opasgn -> MULTIPLY_EQUALS .)
    OPEN_BRACKET    reduce using rule 145 (opasgn -> MULTIPLY_EQUALS .)
    Array           reduce using rule 145 (opasgn -> MULTIPLY_EQUALS .)
    NUMBER          reduce using rule 145 (opasgn -> MULTIPLY_EQUALS .)
    FLOAT           reduce using rule 145 (opasgn -> MULTIPLY_EQUALS .)
    STRING          reduce using rule 145 (opasgn -> MULTIPLY_EQUALS .)
    true            reduce using rule 145 (opasgn -> MULTIPLY_EQUALS .)
    false           reduce using rule 145 (opasgn -> MULTIPLY_EQUALS .)


state 89

    (146) opasgn -> LOGICAL_AND_EQUALS .

    MULTIPLY        reduce using rule 146 (opasgn -> LOGICAL_AND_EQUALS .)
    IDENTIFIER      reduce using rule 146 (opasgn -> LOGICAL_AND_EQUALS .)
    nil             reduce using rule 146 (opasgn -> LOGICAL_AND_EQUALS .)
    self            reduce using rule 146 (opasgn -> LOGICAL_AND_EQUALS .)
    GLOBAL          reduce using rule 146 (opasgn -> LOGICAL_AND_EQUALS .)
    AT_THE_RATE     reduce using rule 146 (opasgn -> LOGICAL_AND_EQUALS .)
    MINUS           reduce using rule 146 (opasgn -> LOGICAL_AND_EQUALS .)
    PLUS            reduce using rule 146 (opasgn -> LOGICAL_AND_EQUALS .)
    OPEN_BRACKET    reduce using rule 146 (opasgn -> LOGICAL_AND_EQUALS .)
    Array           reduce using rule 146 (opasgn -> LOGICAL_AND_EQUALS .)
    NUMBER          reduce using rule 146 (opasgn -> LOGICAL_AND_EQUALS .)
    FLOAT           reduce using rule 146 (opasgn -> LOGICAL_AND_EQUALS .)
    STRING          reduce using rule 146 (opasgn -> LOGICAL_AND_EQUALS .)
    true            reduce using rule 146 (opasgn -> LOGICAL_AND_EQUALS .)
    false           reduce using rule 146 (opasgn -> LOGICAL_AND_EQUALS .)


state 90

    (147) opasgn -> LOGICAL_OR_EQUALS .

    MULTIPLY        reduce using rule 147 (opasgn -> LOGICAL_OR_EQUALS .)
    IDENTIFIER      reduce using rule 147 (opasgn -> LOGICAL_OR_EQUALS .)
    nil             reduce using rule 147 (opasgn -> LOGICAL_OR_EQUALS .)
    self            reduce using rule 147 (opasgn -> LOGICAL_OR_EQUALS .)
    GLOBAL          reduce using rule 147 (opasgn -> LOGICAL_OR_EQUALS .)
    AT_THE_RATE     reduce using rule 147 (opasgn -> LOGICAL_OR_EQUALS .)
    MINUS           reduce using rule 147 (opasgn -> LOGICAL_OR_EQUALS .)
    PLUS            reduce using rule 147 (opasgn -> LOGICAL_OR_EQUALS .)
    OPEN_BRACKET    reduce using rule 147 (opasgn -> LOGICAL_OR_EQUALS .)
    Array           reduce using rule 147 (opasgn -> LOGICAL_OR_EQUALS .)
    NUMBER          reduce using rule 147 (opasgn -> LOGICAL_OR_EQUALS .)
    FLOAT           reduce using rule 147 (opasgn -> LOGICAL_OR_EQUALS .)
    STRING          reduce using rule 147 (opasgn -> LOGICAL_OR_EQUALS .)
    true            reduce using rule 147 (opasgn -> LOGICAL_OR_EQUALS .)
    false           reduce using rule 147 (opasgn -> LOGICAL_OR_EQUALS .)


state 91

    (148) opasgn -> POWER_EQUALS .

    MULTIPLY        reduce using rule 148 (opasgn -> POWER_EQUALS .)
    IDENTIFIER      reduce using rule 148 (opasgn -> POWER_EQUALS .)
    nil             reduce using rule 148 (opasgn -> POWER_EQUALS .)
    self            reduce using rule 148 (opasgn -> POWER_EQUALS .)
    GLOBAL          reduce using rule 148 (opasgn -> POWER_EQUALS .)
    AT_THE_RATE     reduce using rule 148 (opasgn -> POWER_EQUALS .)
    MINUS           reduce using rule 148 (opasgn -> POWER_EQUALS .)
    PLUS            reduce using rule 148 (opasgn -> POWER_EQUALS .)
    OPEN_BRACKET    reduce using rule 148 (opasgn -> POWER_EQUALS .)
    Array           reduce using rule 148 (opasgn -> POWER_EQUALS .)
    NUMBER          reduce using rule 148 (opasgn -> POWER_EQUALS .)
    FLOAT           reduce using rule 148 (opasgn -> POWER_EQUALS .)
    STRING          reduce using rule 148 (opasgn -> POWER_EQUALS .)
    true            reduce using rule 148 (opasgn -> POWER_EQUALS .)
    false           reduce using rule 148 (opasgn -> POWER_EQUALS .)


state 92

    (24) expr1 -> return IDENTIFIER .

    SEMI_COLON      reduce using rule 24 (expr1 -> return IDENTIFIER .)
    NEWLINE         reduce using rule 24 (expr1 -> return IDENTIFIER .)
    puts            reduce using rule 24 (expr1 -> return IDENTIFIER .)
    print           reduce using rule 24 (expr1 -> return IDENTIFIER .)
    break           reduce using rule 24 (expr1 -> return IDENTIFIER .)
    def             reduce using rule 24 (expr1 -> return IDENTIFIER .)
    if              reduce using rule 24 (expr1 -> return IDENTIFIER .)
    while           reduce using rule 24 (expr1 -> return IDENTIFIER .)
    case            reduce using rule 24 (expr1 -> return IDENTIFIER .)
    for             reduce using rule 24 (expr1 -> return IDENTIFIER .)
    return          reduce using rule 24 (expr1 -> return IDENTIFIER .)
    IDENTIFIER      reduce using rule 24 (expr1 -> return IDENTIFIER .)
    nil             reduce using rule 24 (expr1 -> return IDENTIFIER .)
    self            reduce using rule 24 (expr1 -> return IDENTIFIER .)
    GLOBAL          reduce using rule 24 (expr1 -> return IDENTIFIER .)
    AT_THE_RATE     reduce using rule 24 (expr1 -> return IDENTIFIER .)
    MINUS           reduce using rule 24 (expr1 -> return IDENTIFIER .)
    PLUS            reduce using rule 24 (expr1 -> return IDENTIFIER .)
    OPEN_BRACKET    reduce using rule 24 (expr1 -> return IDENTIFIER .)
    Array           reduce using rule 24 (expr1 -> return IDENTIFIER .)
    NUMBER          reduce using rule 24 (expr1 -> return IDENTIFIER .)
    FLOAT           reduce using rule 24 (expr1 -> return IDENTIFIER .)
    STRING          reduce using rule 24 (expr1 -> return IDENTIFIER .)
    true            reduce using rule 24 (expr1 -> return IDENTIFIER .)
    false           reduce using rule 24 (expr1 -> return IDENTIFIER .)
    $end            reduce using rule 24 (expr1 -> return IDENTIFIER .)
    then            reduce using rule 24 (expr1 -> return IDENTIFIER .)
    do              reduce using rule 24 (expr1 -> return IDENTIFIER .)


state 93

    (32) arg -> arg BIT_OR . term0
    (34) term0 -> . mlhs EQUALS IDENTIFIER OPEN_BRACKET CLOSE_BRACKET
    (35) term0 -> . mlhs EQUALS IDENTIFIER OPEN_BRACKET callargs CLOSE_BRACKET
    (36) term0 -> . term1
    (100) mlhs -> . mlhsitem
    (37) term1 -> . mlhs EQUALS mrhs
    (38) term1 -> . mlhs opasgn mrhs
    (39) term1 -> . term2
    (101) mlhsitem -> . IDENTIFIER
    (102) mlhsitem -> . arrayal
    (40) term2 -> . term3 INCL_RANGE term3
    (41) term2 -> . term3 EXCL_RANGE term3
    (42) term2 -> . term3
    (85) arrayal -> . variable OPEN_SQUARE array_args CLOSE_SQUARE
    (43) term3 -> . term3 LOGICAL_OR term4
    (44) term3 -> . term4
    (127) variable -> . varname
    (128) variable -> . nil
    (129) variable -> . self
    (45) term4 -> . term5 DOUBLE_EQUALS term5
    (46) term4 -> . term5 TRIPLE_EQUALS term5
    (47) term4 -> . term5 NOT_EQUALS term5
    (48) term4 -> . term5 EQUAL_TILDE term5
    (49) term4 -> . term5 BANG_TILDE term5
    (50) term4 -> . term5 COMPARISON term5
    (51) term4 -> . term5
    (149) varname -> . GLOBAL
    (150) varname -> . AT_THE_RATE IDENTIFIER
    (151) varname -> . IDENTIFIER
    (52) term5 -> . term5 LESS term6
    (53) term5 -> . term5 LESS_EQUALS term6
    (54) term5 -> . term5 GREATER term6
    (55) term5 -> . term5 GREATER_EQUALS term6
    (56) term5 -> . term6
    (57) term6 -> . term6 BIT_XOR term7
    (58) term6 -> . term7
    (59) term7 -> . term7 BIT_AND term8
    (60) term7 -> . term8
    (61) term8 -> . term8 LEFT_SHIFT term9
    (62) term8 -> . term8 RIGHT_SHIFT term9
    (63) term8 -> . term9
    (64) term9 -> . term9 PLUS term10
    (65) term9 -> . term9 MINUS term10
    (66) term9 -> . term10
    (67) term10 -> . term10 MULTIPLY term11
    (68) term10 -> . term10 DIVIDE term11
    (69) term10 -> . term10 MODULO term11
    (70) term10 -> . term11
    (71) term11 -> . MINUS term11
    (72) term11 -> . term12
    (73) term12 -> . PLUS term12
    (74) term12 -> . term13
    (75) term13 -> . primary POWER term13
    (76) term13 -> . primary
    (77) primary -> . OPEN_BRACKET expr2 CLOSE_BRACKET
    (78) primary -> . arrayd
    (79) primary -> . arraya
    (80) primary -> . literal
    (81) primary -> . varname
    (82) arrayd -> . Array OPEN_BRACKET array_size CLOSE_BRACKET
    (86) arraya -> . variable OPEN_SQUARE array_args CLOSE_SQUARE
    (94) literal -> . NUMBER
    (95) literal -> . FLOAT
    (96) literal -> . STRING
    (97) literal -> . true
    (98) literal -> . false

    IDENTIFIER      shift and go to state 144
    nil             shift and go to state 39
    self            shift and go to state 40
    GLOBAL          shift and go to state 42
    AT_THE_RATE     shift and go to state 43
    MINUS           shift and go to state 50
    PLUS            shift and go to state 48
    OPEN_BRACKET    shift and go to state 11
    Array           shift and go to state 57
    NUMBER          shift and go to state 58
    FLOAT           shift and go to state 59
    STRING          shift and go to state 12
    true            shift and go to state 60
    false           shift and go to state 61

    term0                          shift and go to state 154
    mlhs                           shift and go to state 24
    term1                          shift and go to state 31
    mlhsitem                       shift and go to state 32
    term2                          shift and go to state 33
    arrayal                        shift and go to state 34
    term3                          shift and go to state 35
    variable                       shift and go to state 36
    term4                          shift and go to state 37
    varname                        shift and go to state 38
    term5                          shift and go to state 41
    term6                          shift and go to state 44
    term7                          shift and go to state 45
    term8                          shift and go to state 46
    term9                          shift and go to state 47
    term10                         shift and go to state 49
    term11                         shift and go to state 51
    term12                         shift and go to state 52
    term13                         shift and go to state 53
    primary                        shift and go to state 14
    arrayd                         shift and go to state 54
    arraya                         shift and go to state 55
    literal                        shift and go to state 56

state 94

    (40) term2 -> term3 INCL_RANGE . term3
    (43) term3 -> . term3 LOGICAL_OR term4
    (44) term3 -> . term4
    (45) term4 -> . term5 DOUBLE_EQUALS term5
    (46) term4 -> . term5 TRIPLE_EQUALS term5
    (47) term4 -> . term5 NOT_EQUALS term5
    (48) term4 -> . term5 EQUAL_TILDE term5
    (49) term4 -> . term5 BANG_TILDE term5
    (50) term4 -> . term5 COMPARISON term5
    (51) term4 -> . term5
    (52) term5 -> . term5 LESS term6
    (53) term5 -> . term5 LESS_EQUALS term6
    (54) term5 -> . term5 GREATER term6
    (55) term5 -> . term5 GREATER_EQUALS term6
    (56) term5 -> . term6
    (57) term6 -> . term6 BIT_XOR term7
    (58) term6 -> . term7
    (59) term7 -> . term7 BIT_AND term8
    (60) term7 -> . term8
    (61) term8 -> . term8 LEFT_SHIFT term9
    (62) term8 -> . term8 RIGHT_SHIFT term9
    (63) term8 -> . term9
    (64) term9 -> . term9 PLUS term10
    (65) term9 -> . term9 MINUS term10
    (66) term9 -> . term10
    (67) term10 -> . term10 MULTIPLY term11
    (68) term10 -> . term10 DIVIDE term11
    (69) term10 -> . term10 MODULO term11
    (70) term10 -> . term11
    (71) term11 -> . MINUS term11
    (72) term11 -> . term12
    (73) term12 -> . PLUS term12
    (74) term12 -> . term13
    (75) term13 -> . primary POWER term13
    (76) term13 -> . primary
    (77) primary -> . OPEN_BRACKET expr2 CLOSE_BRACKET
    (78) primary -> . arrayd
    (79) primary -> . arraya
    (80) primary -> . literal
    (81) primary -> . varname
    (82) arrayd -> . Array OPEN_BRACKET array_size CLOSE_BRACKET
    (86) arraya -> . variable OPEN_SQUARE array_args CLOSE_SQUARE
    (94) literal -> . NUMBER
    (95) literal -> . FLOAT
    (96) literal -> . STRING
    (97) literal -> . true
    (98) literal -> . false
    (149) varname -> . GLOBAL
    (150) varname -> . AT_THE_RATE IDENTIFIER
    (151) varname -> . IDENTIFIER
    (127) variable -> . varname
    (128) variable -> . nil
    (129) variable -> . self

    MINUS           shift and go to state 50
    PLUS            shift and go to state 48
    OPEN_BRACKET    shift and go to state 11
    Array           shift and go to state 57
    NUMBER          shift and go to state 58
    FLOAT           shift and go to state 59
    STRING          shift and go to state 12
    true            shift and go to state 60
    false           shift and go to state 61
    GLOBAL          shift and go to state 42
    AT_THE_RATE     shift and go to state 43
    IDENTIFIER      shift and go to state 118
    nil             shift and go to state 39
    self            shift and go to state 40

    term3                          shift and go to state 155
    term4                          shift and go to state 37
    term5                          shift and go to state 41
    term6                          shift and go to state 44
    term7                          shift and go to state 45
    term8                          shift and go to state 46
    term9                          shift and go to state 47
    term10                         shift and go to state 49
    term11                         shift and go to state 51
    term12                         shift and go to state 52
    term13                         shift and go to state 53
    primary                        shift and go to state 14
    arrayd                         shift and go to state 54
    arraya                         shift and go to state 55
    literal                        shift and go to state 56
    varname                        shift and go to state 116
    variable                       shift and go to state 117

state 95

    (41) term2 -> term3 EXCL_RANGE . term3
    (43) term3 -> . term3 LOGICAL_OR term4
    (44) term3 -> . term4
    (45) term4 -> . term5 DOUBLE_EQUALS term5
    (46) term4 -> . term5 TRIPLE_EQUALS term5
    (47) term4 -> . term5 NOT_EQUALS term5
    (48) term4 -> . term5 EQUAL_TILDE term5
    (49) term4 -> . term5 BANG_TILDE term5
    (50) term4 -> . term5 COMPARISON term5
    (51) term4 -> . term5
    (52) term5 -> . term5 LESS term6
    (53) term5 -> . term5 LESS_EQUALS term6
    (54) term5 -> . term5 GREATER term6
    (55) term5 -> . term5 GREATER_EQUALS term6
    (56) term5 -> . term6
    (57) term6 -> . term6 BIT_XOR term7
    (58) term6 -> . term7
    (59) term7 -> . term7 BIT_AND term8
    (60) term7 -> . term8
    (61) term8 -> . term8 LEFT_SHIFT term9
    (62) term8 -> . term8 RIGHT_SHIFT term9
    (63) term8 -> . term9
    (64) term9 -> . term9 PLUS term10
    (65) term9 -> . term9 MINUS term10
    (66) term9 -> . term10
    (67) term10 -> . term10 MULTIPLY term11
    (68) term10 -> . term10 DIVIDE term11
    (69) term10 -> . term10 MODULO term11
    (70) term10 -> . term11
    (71) term11 -> . MINUS term11
