Created by PLY version 3.10 (http://www.dabeaz.com/ply)

Unused terminals:

    BEGIN
    class
    ensure
    END
    not
    super
    alias
    defined
    or
    yield
    and
    redo
    begin
    rescue
    undef
    module
    retry
    unless
    next
    CONSTANT_RESOLUTION
    ELEMENT_REFERENCE
    ELEMENT_SET
    POWER
    SYMBOL_NOT
    COMPLEMENT
    TRIPLE_EQUALS
    BANG_TILDE
    LOGICAL_AND
    POWER_EQUALS
    WORD_NOT
    WORD_AND
    WORD_OR
    MAP
    PLUS_AT
    MINUS_AT
    STRING2
    HEREDOC
    REGEXP
    DOUBLE_QUOTE
    DOLLAR
    COLON
    QUESTION_MARK
    OPEN_FLOWER
    CLOSE_FLOWER
    DOT

Grammar

Rule 0     S' -> compstmt
    (48) term4 -> . term5 EQUAL_TILDE term5
    (49) term4 -> . term5 COMPARISON term5
    (50) term4 -> . term5
    (134) varname -> . GLOBAL
    (135) varname -> . AT_THE_RATE IDENTIFIER
    (136) varname -> . IDENTIFIER
    (51) term5 -> . term5 LESS term6
    (52) term5 -> . term5 LESS_EQUALS term6
    (53) term5 -> . term5 GREATER term6
    (54) term5 -> . term5 GREATER_EQUALS term6
    (55) term5 -> . term6
    (56) term6 -> . term6 BIT_XOR term7
    (57) term6 -> . term6 BIT_OR term7
    (58) term6 -> . term7
    (59) term7 -> . term7 BIT_AND term8
    (60) term7 -> . term8
    (61) term8 -> . term8 LEFT_SHIFT term9
    (62) term8 -> . term8 RIGHT_SHIFT term9
    (63) term8 -> . term9
    (64) term9 -> . term9 PLUS term10
    (65) term9 -> . term9 MINUS term10
    (66) term9 -> . term10
    (67) term10 -> . term10 MULTIPLY term11
    (68) term10 -> . term10 DIVIDE term11
    (69) term10 -> . term10 MODULO term11
    (70) term10 -> . term11
    (71) term11 -> . MINUS term11
    (72) term11 -> . term12
    (73) term12 -> . PLUS term12
    (74) term12 -> . term13
    (75) term13 -> . primary
    (76) primary -> . OPEN_BRACKET expr2 CLOSE_BRACKET
    (77) primary -> . arrayd
    (78) primary -> . arraya
    (79) primary -> . literal
    (80) primary -> . varname
    (81) arrayd -> . Array OPEN_BRACKET array_size CLOSE_BRACKET
    (85) arraya -> . variable OPEN_SQUARE array_args CLOSE_SQUARE
    (93) literal -> . NUMBER
    (94) literal -> . FLOAT
    (95) literal -> . STRING
    (96) literal -> . true
    (97) literal -> . false

    return          shift and go to state 27
    IDENTIFIER      shift and go to state 16
    nil             shift and go to state 41
    self            shift and go to state 42
    GLOBAL          shift and go to state 44
    AT_THE_RATE     shift and go to state 45
    MINUS           shift and go to state 52
    PLUS            shift and go to state 50
    OPEN_BRACKET    shift and go to state 11
    Array           shift and go to state 59
    NUMBER          shift and go to state 60
    FLOAT           shift and go to state 61
    STRING          shift and go to state 12
    true            shift and go to state 62
    false           shift and go to state 63

    expr1                          shift and go to state 74
    primary                        shift and go to state 14
    expr2                          shift and go to state 28
    arg                            shift and go to state 29
    call                           shift and go to state 30
    term0                          shift and go to state 31
    function                       shift and go to state 32
    mlhs                           shift and go to state 26
    term1                          shift and go to state 33
    mlhsitem                       shift and go to state 34
    term2                          shift and go to state 35
    arrayal                        shift and go to state 36
    term3                          shift and go to state 37
    variable                       shift and go to state 38
    term4                          shift and go to state 39
    varname                        shift and go to state 40
    term5                          shift and go to state 43
    term6                          shift and go to state 46
    term7                          shift and go to state 47
    term8                          shift and go to state 48
    term9                          shift and go to state 49
    term10                         shift and go to state 51
    term11                         shift and go to state 53
    term12                         shift and go to state 54
    term13                         shift and go to state 55
    arrayd                         shift and go to state 56
    arraya                         shift and go to state 57
    literal                        shift and go to state 58

state 21

    (24) expr -> expr1 .

    SEMI_COLON      reduce using rule 24 (expr -> expr1 .)
    NEWLINE         reduce using rule 24 (expr -> expr1 .)
    puts            reduce using rule 24 (expr -> expr1 .)
    print           reduce using rule 24 (expr -> expr1 .)
    gets            reduce using rule 24 (expr -> expr1 .)
    break           reduce using rule 24 (expr -> expr1 .)
    def             reduce using rule 24 (expr -> expr1 .)
    if              reduce using rule 24 (expr -> expr1 .)
    while           reduce using rule 24 (expr -> expr1 .)
    until           reduce using rule 24 (expr -> expr1 .)
    case            reduce using rule 24 (expr -> expr1 .)
    for             reduce using rule 24 (expr -> expr1 .)
    return          reduce using rule 24 (expr -> expr1 .)
    IDENTIFIER      reduce using rule 24 (expr -> expr1 .)
    nil             reduce using rule 24 (expr -> expr1 .)
    self            reduce using rule 24 (expr -> expr1 .)
    GLOBAL          reduce using rule 24 (expr -> expr1 .)
    AT_THE_RATE     reduce using rule 24 (expr -> expr1 .)
    MINUS           reduce using rule 24 (expr -> expr1 .)
    PLUS            reduce using rule 24 (expr -> expr1 .)
    OPEN_BRACKET    reduce using rule 24 (expr -> expr1 .)
    Array           reduce using rule 24 (expr -> expr1 .)
    NUMBER          reduce using rule 24 (expr -> expr1 .)
    FLOAT           reduce using rule 24 (expr -> expr1 .)
    STRING          reduce using rule 24 (expr -> expr1 .)
    true            reduce using rule 24 (expr -> expr1 .)
    false           reduce using rule 24 (expr -> expr1 .)
    $end            reduce using rule 24 (expr -> expr1 .)
    then            reduce using rule 24 (expr -> expr1 .)


state 22

    (20) expr -> while . M_1 expr1 pdo M_1 multstmt end M_1
    (25) M_1 -> . empty
    (139) empty -> .

    return          reduce using rule 139 (empty -> .)
    IDENTIFIER      reduce using rule 139 (empty -> .)
    nil             reduce using rule 139 (empty -> .)
    self            reduce using rule 139 (empty -> .)
    GLOBAL          reduce using rule 139 (empty -> .)
    AT_THE_RATE     reduce using rule 139 (empty -> .)
    MINUS           reduce using rule 139 (empty -> .)
    PLUS            reduce using rule 139 (empty -> .)
    OPEN_BRACKET    reduce using rule 139 (empty -> .)
    Array           reduce using rule 139 (empty -> .)
    NUMBER          reduce using rule 139 (empty -> .)
    FLOAT           reduce using rule 139 (empty -> .)
    STRING          reduce using rule 139 (empty -> .)
    true            reduce using rule 139 (empty -> .)
    false           reduce using rule 139 (empty -> .)

    M_1                            shift and go to state 75
    empty                          shift and go to state 76

state 23

    (21) expr -> until . M_1 expr1 pdo M_1 multstmt end M_1
    (25) M_1 -> . empty
    (139) empty -> .

    return          reduce using rule 139 (empty -> .)
    IDENTIFIER      reduce using rule 139 (empty -> .)
    nil             reduce using rule 139 (empty -> .)
    self            reduce using rule 139 (empty -> .)
    GLOBAL          reduce using rule 139 (empty -> .)
    AT_THE_RATE     reduce using rule 139 (empty -> .)
    MINUS           reduce using rule 139 (empty -> .)
    PLUS            reduce using rule 139 (empty -> .)
    OPEN_BRACKET    reduce using rule 139 (empty -> .)
    Array           reduce using rule 139 (empty -> .)
    NUMBER          reduce using rule 139 (empty -> .)
    FLOAT           reduce using rule 139 (empty -> .)
    STRING          reduce using rule 139 (empty -> .)
    true            reduce using rule 139 (empty -> .)
    false           reduce using rule 139 (empty -> .)

    M_1                            shift and go to state 77
    empty                          shift and go to state 76

state 24

    (22) expr -> case . expr1 newline multcase end M_1
    (26) expr1 -> . return primary
    (27) expr1 -> . return
    (28) expr1 -> . expr2
    (29) expr2 -> . arg
    (30) expr2 -> . call
    (34) arg -> . term0
    (31) call -> . function
    (35) term0 -> . mlhs EQUALS IDENTIFIER OPEN_BRACKET CLOSE_BRACKET
    (36) term0 -> . mlhs EQUALS IDENTIFIER OPEN_BRACKET callargs CLOSE_BRACKET
    (37) term0 -> . term1
    (32) function -> . IDENTIFIER OPEN_BRACKET callargs CLOSE_BRACKET
    (33) function -> . IDENTIFIER OPEN_BRACKET CLOSE_BRACKET
    (99) mlhs -> . mlhsitem
    (38) term1 -> . mlhs EQUALS mrhs
    (39) term1 -> . mlhs opasgn mrhs
    (40) term1 -> . term2
    (100) mlhsitem -> . IDENTIFIER
    (101) mlhsitem -> . arrayal
    (41) term2 -> . term3 INCL_RANGE term3
    (42) term2 -> . term3 EXCL_RANGE term3
    (43) term2 -> . term3
    (84) arrayal -> . variable OPEN_SQUARE array_args CLOSE_SQUARE
    (44) term3 -> . term3 LOGICAL_OR term4
    (45) term3 -> . term4
    (113) variable -> . varname
    (114) variable -> . nil
    (115) variable -> . self
    (46) term4 -> . term5 DOUBLE_EQUALS term5
    (47) term4 -> . term5 NOT_EQUALS term5
    (48) term4 -> . term5 EQUAL_TILDE term5
    (49) term4 -> . term5 COMPARISON term5
    (50) term4 -> . term5
    (134) varname -> . GLOBAL
    (135) varname -> . AT_THE_RATE IDENTIFIER
    (136) varname -> . IDENTIFIER
    (51) term5 -> . term5 LESS term6
    (52) term5 -> . term5 LESS_EQUALS term6
    (53) term5 -> . term5 GREATER term6
    (54) term5 -> . term5 GREATER_EQUALS term6
    (55) term5 -> . term6
    (56) term6 -> . term6 BIT_XOR term7
    (57) term6 -> . term6 BIT_OR term7
    (58) term6 -> . term7
    (59) term7 -> . term7 BIT_AND term8
    (60) term7 -> . term8
    (61) term8 -> . term8 LEFT_SHIFT term9
    (62) term8 -> . term8 RIGHT_SHIFT term9
    (63) term8 -> . term9
    (64) term9 -> . term9 PLUS term10
    (65) term9 -> . term9 MINUS term10
    (66) term9 -> . term10
    (67) term10 -> . term10 MULTIPLY term11
    (68) term10 -> . term10 DIVIDE term11
    (69) term10 -> . term10 MODULO term11
    (70) term10 -> . term11
    (71) term11 -> . MINUS term11
    (72) term11 -> . term12
    (73) term12 -> . PLUS term12
    (74) term12 -> . term13
    (75) term13 -> . primary
    (76) primary -> . OPEN_BRACKET expr2 CLOSE_BRACKET
    (77) primary -> . arrayd
    (78) primary -> . arraya
    (79) primary -> . literal
    (80) primary -> . varname
    (81) arrayd -> . Array OPEN_BRACKET array_size CLOSE_BRACKET
    (85) arraya -> . variable OPEN_SQUARE array_args CLOSE_SQUARE
    (93) literal -> . NUMBER
    (94) literal -> . FLOAT
    (95) literal -> . STRING
    (96) literal -> . true
    (97) literal -> . false

    return          shift and go to state 27
    IDENTIFIER      shift and go to state 16
    nil             shift and go to state 41
    self            shift and go to state 42
    GLOBAL          shift and go to state 44
    AT_THE_RATE     shift and go to state 45
    MINUS           shift and go to state 52
    PLUS            shift and go to state 50
    OPEN_BRACKET    shift and go to state 11
    Array           shift and go to state 59
    NUMBER          shift and go to state 60
    FLOAT           shift and go to state 61
    STRING          shift and go to state 12
    true            shift and go to state 62
    false           shift and go to state 63

    expr1                          shift and go to state 78
    primary                        shift and go to state 14
    expr2                          shift and go to state 28
    arg                            shift and go to state 29
    call                           shift and go to state 30
    term0                          shift and go to state 31
    function                       shift and go to state 32
    mlhs                           shift and go to state 26
    term1                          shift and go to state 33
    mlhsitem                       shift and go to state 34
    term2                          shift and go to state 35
    arrayal                        shift and go to state 36
    term3                          shift and go to state 37
    variable                       shift and go to state 38
    term4                          shift and go to state 39
    varname                        shift and go to state 40
    term5                          shift and go to state 43
    term6                          shift and go to state 46
    term7                          shift and go to state 47
    term8                          shift and go to state 48
    term9                          shift and go to state 49
    term10                         shift and go to state 51
    term11                         shift and go to state 53
    term12                         shift and go to state 54
    term13                         shift and go to state 55
    arrayd                         shift and go to state 56
    arraya                         shift and go to state 57
    literal                        shift and go to state 58

state 25

    (23) expr -> for . M_1 mlhs in expr1 pdo M_1 multstmt end M_1
    (25) M_1 -> . empty
    (139) empty -> .

    IDENTIFIER      reduce using rule 139 (empty -> .)
    nil             reduce using rule 139 (empty -> .)
    self            reduce using rule 139 (empty -> .)
    GLOBAL          reduce using rule 139 (empty -> .)
    AT_THE_RATE     reduce using rule 139 (empty -> .)

    M_1                            shift and go to state 79
    empty                          shift and go to state 76

state 26

    (35) term0 -> mlhs . EQUALS IDENTIFIER OPEN_BRACKET CLOSE_BRACKET
    (36) term0 -> mlhs . EQUALS IDENTIFIER OPEN_BRACKET callargs CLOSE_BRACKET
    (38) term1 -> mlhs . EQUALS mrhs
    (39) term1 -> mlhs . opasgn mrhs
    (122) opasgn -> . MODULO_EQUALS
    (123) opasgn -> . DIVIDE_EQUALS
    (124) opasgn -> . MINUS_EQUALS
    (125) opasgn -> . PLUS_EQUALS
    (126) opasgn -> . OR_EQUALS
    (127) opasgn -> . AND_EQUALS
    (128) opasgn -> . XOR_EQUALS
    (129) opasgn -> . RIGHT_SHIFT_EQUALS
    (130) opasgn -> . LEFT_SHIFT_EQUALS
    (131) opasgn -> . MULTIPLY_EQUALS
    (132) opasgn -> . LOGICAL_AND_EQUALS
    (133) opasgn -> . LOGICAL_OR_EQUALS

    EQUALS          shift and go to state 80
    MODULO_EQUALS   shift and go to state 82
    DIVIDE_EQUALS   shift and go to state 83
    MINUS_EQUALS    shift and go to state 84
    PLUS_EQUALS     shift and go to state 85
    OR_EQUALS       shift and go to state 86
    AND_EQUALS      shift and go to state 87
    XOR_EQUALS      shift and go to state 88
    RIGHT_SHIFT_EQUALS shift and go to state 89
    LEFT_SHIFT_EQUALS shift and go to state 90
    MULTIPLY_EQUALS shift and go to state 91
    LOGICAL_AND_EQUALS shift and go to state 92
    LOGICAL_OR_EQUALS shift and go to state 93

    opasgn                         shift and go to state 81

state 27

    (26) expr1 -> return . primary
    (27) expr1 -> return .
    (76) primary -> . OPEN_BRACKET expr2 CLOSE_BRACKET
    (77) primary -> . arrayd
    (78) primary -> . arraya
    (79) primary -> . literal
    (80) primary -> . varname
    (81) arrayd -> . Array OPEN_BRACKET array_size CLOSE_BRACKET
    (85) arraya -> . variable OPEN_SQUARE array_args CLOSE_SQUARE
    (93) literal -> . NUMBER
    (94) literal -> . FLOAT
    (95) literal -> . STRING
    (96) literal -> . true
    (97) literal -> . false
    (134) varname -> . GLOBAL
    (135) varname -> . AT_THE_RATE IDENTIFIER
    (136) varname -> . IDENTIFIER
    (113) variable -> . varname
    (114) variable -> . nil
    (115) variable -> . self

  ! shift/reduce conflict for OPEN_BRACKET resolved as shift
  ! shift/reduce conflict for Array resolved as shift
  ! shift/reduce conflict for NUMBER resolved as shift
  ! shift/reduce conflict for FLOAT resolved as shift
  ! shift/reduce conflict for STRING resolved as shift
  ! shift/reduce conflict for true resolved as shift
  ! shift/reduce conflict for false resolved as shift
  ! shift/reduce conflict for GLOBAL resolved as shift
  ! shift/reduce conflict for AT_THE_RATE resolved as shift
  ! shift/reduce conflict for IDENTIFIER resolved as shift
  ! shift/reduce conflict for nil resolved as shift
  ! shift/reduce conflict for self resolved as shift
    SEMI_COLON      reduce using rule 27 (expr1 -> return .)
    NEWLINE         reduce using rule 27 (expr1 -> return .)
    puts            reduce using rule 27 (expr1 -> return .)
    print           reduce using rule 27 (expr1 -> return .)
    gets            reduce using rule 27 (expr1 -> return .)
    break           reduce using rule 27 (expr1 -> return .)
    def             reduce using rule 27 (expr1 -> return .)
    if              reduce using rule 27 (expr1 -> return .)
    while           reduce using rule 27 (expr1 -> return .)
    until           reduce using rule 27 (expr1 -> return .)
    case            reduce using rule 27 (expr1 -> return .)
    for             reduce using rule 27 (expr1 -> return .)
    return          reduce using rule 27 (expr1 -> return .)
    MINUS           reduce using rule 27 (expr1 -> return .)
    PLUS            reduce using rule 27 (expr1 -> return .)
    $end            reduce using rule 27 (expr1 -> return .)
    then            reduce using rule 27 (expr1 -> return .)
    do              reduce using rule 27 (expr1 -> return .)
    OPEN_BRACKET    shift and go to state 11
    Array           shift and go to state 59
    NUMBER          shift and go to state 60
    FLOAT           shift and go to state 61
    STRING          shift and go to state 12
    true            shift and go to state 62
    false           shift and go to state 63
    GLOBAL          shift and go to state 44
    AT_THE_RATE     shift and go to state 45
    IDENTIFIER      shift and go to state 97
    nil             shift and go to state 41
    self            shift and go to state 42

  ! IDENTIFIER      [ reduce using rule 27 (expr1 -> return .) ]
  ! nil             [ reduce using rule 27 (expr1 -> return .) ]
  ! self            [ reduce using rule 27 (expr1 -> return .) ]
  ! GLOBAL          [ reduce using rule 27 (expr1 -> return .) ]
  ! AT_THE_RATE     [ reduce using rule 27 (expr1 -> return .) ]
  ! OPEN_BRACKET    [ reduce using rule 27 (expr1 -> return .) ]
  ! Array           [ reduce using rule 27 (expr1 -> return .) ]
  ! NUMBER          [ reduce using rule 27 (expr1 -> return .) ]
  ! FLOAT           [ reduce using rule 27 (expr1 -> return .) ]
  ! STRING          [ reduce using rule 27 (expr1 -> return .) ]
  ! true            [ reduce using rule 27 (expr1 -> return .) ]
  ! false           [ reduce using rule 27 (expr1 -> return .) ]

    primary                        shift and go to state 94
    arrayd                         shift and go to state 56
    arraya                         shift and go to state 57
    literal                        shift and go to state 58
    varname                        shift and go to state 95
    variable                       shift and go to state 96

state 28

    (28) expr1 -> expr2 .

    SEMI_COLON      reduce using rule 28 (expr1 -> expr2 .)
    NEWLINE         reduce using rule 28 (expr1 -> expr2 .)
    puts            reduce using rule 28 (expr1 -> expr2 .)
    print           reduce using rule 28 (expr1 -> expr2 .)
    gets            reduce using rule 28 (expr1 -> expr2 .)
    break           reduce using rule 28 (expr1 -> expr2 .)
    def             reduce using rule 28 (expr1 -> expr2 .)
    if              reduce using rule 28 (expr1 -> expr2 .)
    while           reduce using rule 28 (expr1 -> expr2 .)
    until           reduce using rule 28 (expr1 -> expr2 .)
    case            reduce using rule 28 (expr1 -> expr2 .)
    for             reduce using rule 28 (expr1 -> expr2 .)
    return          reduce using rule 28 (expr1 -> expr2 .)
    IDENTIFIER      reduce using rule 28 (expr1 -> expr2 .)
    nil             reduce using rule 28 (expr1 -> expr2 .)
    self            reduce using rule 28 (expr1 -> expr2 .)
    GLOBAL          reduce using rule 28 (expr1 -> expr2 .)
    AT_THE_RATE     reduce using rule 28 (expr1 -> expr2 .)
    MINUS           reduce using rule 28 (expr1 -> expr2 .)
    PLUS            reduce using rule 28 (expr1 -> expr2 .)
    OPEN_BRACKET    reduce using rule 28 (expr1 -> expr2 .)
    Array           reduce using rule 28 (expr1 -> expr2 .)
    NUMBER          reduce using rule 28 (expr1 -> expr2 .)
    FLOAT           reduce using rule 28 (expr1 -> expr2 .)
    STRING          reduce using rule 28 (expr1 -> expr2 .)
    true            reduce using rule 28 (expr1 -> expr2 .)
    false           reduce using rule 28 (expr1 -> expr2 .)
    $end            reduce using rule 28 (expr1 -> expr2 .)
    then            reduce using rule 28 (expr1 -> expr2 .)
    do              reduce using rule 28 (expr1 -> expr2 .)


state 29

    (29) expr2 -> arg .

    SEMI_COLON      reduce using rule 29 (expr2 -> arg .)
    NEWLINE         reduce using rule 29 (expr2 -> arg .)
    puts            reduce using rule 29 (expr2 -> arg .)
    print           reduce using rule 29 (expr2 -> arg .)
    gets            reduce using rule 29 (expr2 -> arg .)
    break           reduce using rule 29 (expr2 -> arg .)
    def             reduce using rule 29 (expr2 -> arg .)
    if              reduce using rule 29 (expr2 -> arg .)
    while           reduce using rule 29 (expr2 -> arg .)
    until           reduce using rule 29 (expr2 -> arg .)
    case            reduce using rule 29 (expr2 -> arg .)
    for             reduce using rule 29 (expr2 -> arg .)
    return          reduce using rule 29 (expr2 -> arg .)
    IDENTIFIER      reduce using rule 29 (expr2 -> arg .)
    nil             reduce using rule 29 (expr2 -> arg .)
    self            reduce using rule 29 (expr2 -> arg .)
    GLOBAL          reduce using rule 29 (expr2 -> arg .)
    AT_THE_RATE     reduce using rule 29 (expr2 -> arg .)
    MINUS           reduce using rule 29 (expr2 -> arg .)
    PLUS            reduce using rule 29 (expr2 -> arg .)
    OPEN_BRACKET    reduce using rule 29 (expr2 -> arg .)
    Array           reduce using rule 29 (expr2 -> arg .)
    NUMBER          reduce using rule 29 (expr2 -> arg .)
    FLOAT           reduce using rule 29 (expr2 -> arg .)
    STRING          reduce using rule 29 (expr2 -> arg .)
    true            reduce using rule 29 (expr2 -> arg .)
    false           reduce using rule 29 (expr2 -> arg .)
    $end            reduce using rule 29 (expr2 -> arg .)
    CLOSE_BRACKET   reduce using rule 29 (expr2 -> arg .)
    then            reduce using rule 29 (expr2 -> arg .)
    do              reduce using rule 29 (expr2 -> arg .)


state 30

    (30) expr2 -> call .

    SEMI_COLON      reduce using rule 30 (expr2 -> call .)
    NEWLINE         reduce using rule 30 (expr2 -> call .)
    puts            reduce using rule 30 (expr2 -> call .)
    print           reduce using rule 30 (expr2 -> call .)
    gets            reduce using rule 30 (expr2 -> call .)
    break           reduce using rule 30 (expr2 -> call .)
    def             reduce using rule 30 (expr2 -> call .)
    if              reduce using rule 30 (expr2 -> call .)
    while           reduce using rule 30 (expr2 -> call .)
    until           reduce using rule 30 (expr2 -> call .)
    case            reduce using rule 30 (expr2 -> call .)
    for             reduce using rule 30 (expr2 -> call .)
    return          reduce using rule 30 (expr2 -> call .)
    IDENTIFIER      reduce using rule 30 (expr2 -> call .)
    nil             reduce using rule 30 (expr2 -> call .)
    self            reduce using rule 30 (expr2 -> call .)
    GLOBAL          reduce using rule 30 (expr2 -> call .)
    AT_THE_RATE     reduce using rule 30 (expr2 -> call .)
    MINUS           reduce using rule 30 (expr2 -> call .)
    PLUS            reduce using rule 30 (expr2 -> call .)
    OPEN_BRACKET    reduce using rule 30 (expr2 -> call .)
    Array           reduce using rule 30 (expr2 -> call .)
    NUMBER          reduce using rule 30 (expr2 -> call .)
    FLOAT           reduce using rule 30 (expr2 -> call .)
    STRING          reduce using rule 30 (expr2 -> call .)
    true            reduce using rule 30 (expr2 -> call .)
    false           reduce using rule 30 (expr2 -> call .)
    $end            reduce using rule 30 (expr2 -> call .)
    CLOSE_BRACKET   reduce using rule 30 (expr2 -> call .)
    then            reduce using rule 30 (expr2 -> call .)
    do              reduce using rule 30 (expr2 -> call .)


state 31

    (34) arg -> term0 .

    SEMI_COLON      reduce using rule 34 (arg -> term0 .)
    NEWLINE         reduce using rule 34 (arg -> term0 .)
    puts            reduce using rule 34 (arg -> term0 .)
    print           reduce using rule 34 (arg -> term0 .)
    gets            reduce using rule 34 (arg -> term0 .)
    break           reduce using rule 34 (arg -> term0 .)
    def             reduce using rule 34 (arg -> term0 .)
    if              reduce using rule 34 (arg -> term0 .)
    while           reduce using rule 34 (arg -> term0 .)
    until           reduce using rule 34 (arg -> term0 .)
    case            reduce using rule 34 (arg -> term0 .)
    for             reduce using rule 34 (arg -> term0 .)
    return          reduce using rule 34 (arg -> term0 .)
    IDENTIFIER      reduce using rule 34 (arg -> term0 .)
    nil             reduce using rule 34 (arg -> term0 .)
    self            reduce using rule 34 (arg -> term0 .)
    GLOBAL          reduce using rule 34 (arg -> term0 .)
    AT_THE_RATE     reduce using rule 34 (arg -> term0 .)
    MINUS           reduce using rule 34 (arg -> term0 .)
    PLUS            reduce using rule 34 (arg -> term0 .)
    OPEN_BRACKET    reduce using rule 34 (arg -> term0 .)
    Array           reduce using rule 34 (arg -> term0 .)
    NUMBER          reduce using rule 34 (arg -> term0 .)
    FLOAT           reduce using rule 34 (arg -> term0 .)
    STRING          reduce using rule 34 (arg -> term0 .)
    true            reduce using rule 34 (arg -> term0 .)
    false           reduce using rule 34 (arg -> term0 .)
    $end            reduce using rule 34 (arg -> term0 .)
    CLOSE_BRACKET   reduce using rule 34 (arg -> term0 .)
    then            reduce using rule 34 (arg -> term0 .)
    do              reduce using rule 34 (arg -> term0 .)


state 32

    (31) call -> function .

    SEMI_COLON      reduce using rule 31 (call -> function .)
    NEWLINE         reduce using rule 31 (call -> function .)
    puts            reduce using rule 31 (call -> function .)
    print           reduce using rule 31 (call -> function .)
    gets            reduce using rule 31 (call -> function .)
    break           reduce using rule 31 (call -> function .)
    def             reduce using rule 31 (call -> function .)
    if              reduce using rule 31 (call -> function .)
    while           reduce using rule 31 (call -> function .)
    until           reduce using rule 31 (call -> function .)
    case            reduce using rule 31 (call -> function .)
    for             reduce using rule 31 (call -> function .)
    return          reduce using rule 31 (call -> function .)
    IDENTIFIER      reduce using rule 31 (call -> function .)
    nil             reduce using rule 31 (call -> function .)
    self            reduce using rule 31 (call -> function .)
    GLOBAL          reduce using rule 31 (call -> function .)
    AT_THE_RATE     reduce using rule 31 (call -> function .)
    MINUS           reduce using rule 31 (call -> function .)
    PLUS            reduce using rule 31 (call -> function .)
    OPEN_BRACKET    reduce using rule 31 (call -> function .)
    Array           reduce using rule 31 (call -> function .)
    NUMBER          reduce using rule 31 (call -> function .)
    FLOAT           reduce using rule 31 (call -> function .)
    STRING          reduce using rule 31 (call -> function .)
    true            reduce using rule 31 (call -> function .)
    false           reduce using rule 31 (call -> function .)
    $end            reduce using rule 31 (call -> function .)
    CLOSE_BRACKET   reduce using rule 31 (call -> function .)
    then            reduce using rule 31 (call -> function .)
    do              reduce using rule 31 (call -> function .)


state 33

    (37) term0 -> term1 .

    SEMI_COLON      reduce using rule 37 (term0 -> term1 .)
    NEWLINE         reduce using rule 37 (term0 -> term1 .)
    puts            reduce using rule 37 (term0 -> term1 .)
    print           reduce using rule 37 (term0 -> term1 .)
    gets            reduce using rule 37 (term0 -> term1 .)
    break           reduce using rule 37 (term0 -> term1 .)
    def             reduce using rule 37 (term0 -> term1 .)
    if              reduce using rule 37 (term0 -> term1 .)
    while           reduce using rule 37 (term0 -> term1 .)
    until           reduce using rule 37 (term0 -> term1 .)
    case            reduce using rule 37 (term0 -> term1 .)
    for             reduce using rule 37 (term0 -> term1 .)
    return          reduce using rule 37 (term0 -> term1 .)
    IDENTIFIER      reduce using rule 37 (term0 -> term1 .)
    nil             reduce using rule 37 (term0 -> term1 .)
    self            reduce using rule 37 (term0 -> term1 .)
    GLOBAL          reduce using rule 37 (term0 -> term1 .)
    AT_THE_RATE     reduce using rule 37 (term0 -> term1 .)
    MINUS           reduce using rule 37 (term0 -> term1 .)
    PLUS            reduce using rule 37 (term0 -> term1 .)
    OPEN_BRACKET    reduce using rule 37 (term0 -> term1 .)
    Array           reduce using rule 37 (term0 -> term1 .)
    NUMBER          reduce using rule 37 (term0 -> term1 .)
    FLOAT           reduce using rule 37 (term0 -> term1 .)
    STRING          reduce using rule 37 (term0 -> term1 .)
    true            reduce using rule 37 (term0 -> term1 .)
    false           reduce using rule 37 (term0 -> term1 .)
    $end            reduce using rule 37 (term0 -> term1 .)
    CLOSE_BRACKET   reduce using rule 37 (term0 -> term1 .)
    then            reduce using rule 37 (term0 -> term1 .)
    do              reduce using rule 37 (term0 -> term1 .)


state 34

    (99) mlhs -> mlhsitem .

    EQUALS          reduce using rule 99 (mlhs -> mlhsitem .)
    MODULO_EQUALS   reduce using rule 99 (mlhs -> mlhsitem .)
    DIVIDE_EQUALS   reduce using rule 99 (mlhs -> mlhsitem .)
    MINUS_EQUALS    reduce using rule 99 (mlhs -> mlhsitem .)
    PLUS_EQUALS     reduce using rule 99 (mlhs -> mlhsitem .)
    OR_EQUALS       reduce using rule 99 (mlhs -> mlhsitem .)
    AND_EQUALS      reduce using rule 99 (mlhs -> mlhsitem .)
    XOR_EQUALS      reduce using rule 99 (mlhs -> mlhsitem .)
    RIGHT_SHIFT_EQUALS reduce using rule 99 (mlhs -> mlhsitem .)
    LEFT_SHIFT_EQUALS reduce using rule 99 (mlhs -> mlhsitem .)
    MULTIPLY_EQUALS reduce using rule 99 (mlhs -> mlhsitem .)
    LOGICAL_AND_EQUALS reduce using rule 99 (mlhs -> mlhsitem .)
    LOGICAL_OR_EQUALS reduce using rule 99 (mlhs -> mlhsitem .)
    in              reduce using rule 99 (mlhs -> mlhsitem .)


state 35

    (40) term1 -> term2 .

    SEMI_COLON      reduce using rule 40 (term1 -> term2 .)
    NEWLINE         reduce using rule 40 (term1 -> term2 .)
    puts            reduce using rule 40 (term1 -> term2 .)
    print           reduce using rule 40 (term1 -> term2 .)
    gets            reduce using rule 40 (term1 -> term2 .)
    break           reduce using rule 40 (term1 -> term2 .)
    def             reduce using rule 40 (term1 -> term2 .)
    if              reduce using rule 40 (term1 -> term2 .)
    while           reduce using rule 40 (term1 -> term2 .)
    until           reduce using rule 40 (term1 -> term2 .)
